iteration: 178000, loss: 5.185623
----
(63, 0)
(71, 120)
(0, -2)
(76, 240)
(77, 248)
(68, 120)
(0, -1)
(44, 0)
(68, 0)
(71, 360)
(77, 248)
(0, -2)
(0, -1)
(49, 60)
(47, 400)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(73, 80)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(53, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 240)
(0, -2)
(0, -1)
(49, 140)
(48, 40)
(66, 120)
(67, 720)
(65, 840)
(61, 120)
(0, -1)
(67, 120)
(63, 1500)
(0, -2)
(0, -1)
(66, 120)
(65, 40)
(49, 60)
(0, -2)
(37, 13)
(49, 41)
(0, -1)
(68, 240)
(72, 120)
(0, -2)
(0, -1)
(61, 0)
(61, 140)
(60, 0)
(0, -2)
(37, 85)
(56, 120)
(54, 160)
(66, 120)
(71, 240)
(70, 80)
(0, -1)
(44, 0)
(72, 80)
(68, 0)
(0, -2)
(0, -1)
(63, 40)
(56, 80)
(44, 240)
(0, -2)
(54, 240)
(49, 219)
(51, 0)
(66, 120)
(44, 120)
(51, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 0)
(72, 80)
(64, 120)
(0, -2)
(0, -1)
(63, 80)
(68, 120)
(0, -2)
(58, 1296)
(49, 480)
(63, 240)
(72, 0)
(66, 120)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(44, 0)
(56, 424)
(0, -2)
(0, -1)
(77, 38)
(49, 60)
(67, 480)
(75, 206)
(61, 120)
(48, 49)
(68, 0)
(73, 40)
(70, 120)
(70, 0)
(0, -2)
(0, -1)
(57, 80)
(39, 80)
(0, -1)
(56, 0)
(44, 120)
(0, -2)
(51, 40)
(57, 40)
(44, 0)
(58, 120)
(58, 120)
(73, 0)
(58, 120)
(71, 120)
(75, 240)
(0, -2)
(77, 240)
(49, 240)
(63, 130)
(71, 240)
(55, 80)
(0, -2)
(0, -1)
(66, 120)
(61, 80)
(37, 664)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(70, 0)
(44, 120)
(60, 0)
(56, 80)
(66, 120)
(46, 41)
(63, 80)
(51, 80)
(74, 40)
(68, 80)
(0, -1)
(49, 120)
(66, 120)
(49, 184)
(0, -2)
(0, -1)
(60, 0)
(62, 40)
(57, 960)
(62, 120)
(0, -2)
(0, -1)
(58, 120)
(39, 34)
(0, -2)
(0, -1)
(57, 80)
(49, 120)
(0, -2)
(0, -1)
(71, 480)
(72, 240)
(80, 80)
(0, -2)
(72, 480)
(44, 1440)
(0, -1)
(69, 120)
(66, 120)
(61, 480)
(48, 0)
(65, 0)
(72, 120)
(68, 0)
(84, 0)
(63, 1020)
(58, 120)
(44, 184)
(0, -2)
(0, -1)
(56, 0)
(58, 0)
(59, 0)
(59, 130)
(73, 180)
(55, 0)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -2)
(58, 120)
(0, -1)
(78, 120)
(61, 1440)
(0, -2)
(84, 80)
(53, 0)
(0, -1)
(60, 120)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(61, 420)
(0, -2)
(0, -2)
(0, -1)
(69, 56)
(72, 80)
(70, 80)
(72, 0)
(49, 120)
(66, 120)
(67, 240)
(64, 240)
(67, 240)
(68, 0)
(49, 140)
(55, 0)
(0, -1)
(65, 0)
(49, 189)
(84, 80)
(0, -2)
(0, -1)
(72, 0)
(62, 720)
(70, 0)
(0, -2)
(55, 120)
(56, 120)
(49, 219)
(0, -1)
(44, 0)
(66, 120)
(68, 0)
(0, -2)
(73, 480)
(56, 64)
(0, -1)
(51, 80)
(58, 80)
(80, 0)
(0, -2)
(54, 160)
(0, -1)
(56, 80)
(85, 240)
(0, -2)
(0, -1)
(56, 80)
(72, 120)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(49, 240)
(0, -2)
(0, -1)
(52, 0)
(64, 0)
(61, 40)
(0, -2)
(63, 0)
(0, -1)
(72, 0)
(51, 40)
(44, 0)
(0, -2)
(0, -1)
(52, 0)
(44, 78)
(0, -2)
(0, -2)
(0, -1)
(59, 40)
(73, 120)
(0, -2)
(61, 240)
(58, 120)
(44, 80)
(61, 0)
(53, 240)
(60, 240)
(49, 60)
(78, 120)
(72, 0)
(63, 720)
(0, -1)
(60, 120)
(73, 120)
(0, -2)
(68, 80)
(0, -2)
(44, 120)
(54, 160)
(0, -1)
(49, 140)
(53, 0)
(44, 120)
(63, 80)
(63, 80)
(70, 0)
(72, 0)
(61, 0)
(55, 0)
(0, -2)
(71, 0)
(44, 1440)
(49, 7)
(48, 120)
(56, 120)
(72, 40)
(0, -2)
(58, 480)
(54, 120)
(80, 267)
(58, 120)
(73, 720)
(72, 480)
(0, -1)
(55, 0)
