iteration: 170000, loss: 2.438308
----
(64, 120)
(0, -2)
(0, -1)
(70, 0)
(71, 120)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(63, 40)
(37, 0)
(0, -2)
(0, -1)
(51, 40)
(60, 80)
(0, -2)
(0, -1)
(67, 0)
(66, 360)
(49, 80)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(70, 80)
(0, -1)
(39, 0)
(44, 34)
(84, 0)
(0, -2)
(67, 0)
(52, 0)
(71, 0)
(39, 0)
(63, 0)
(56, 40)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(68, 120)
(87, 0)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 720)
(0, -2)
(57, 96)
(71, 120)
(0, -1)
(73, 120)
(68, 1200)
(0, -2)
(50, 240)
(37, 184)
(53, 240)
(65, 0)
(66, 960)
(0, -1)
(61, 480)
(70, 120)
(0, -2)
(56, 240)
(0, -1)
(67, 480)
(53, 240)
(0, -2)
(56, 240)
(49, 64)
(60, 40)
(80, 120)
(0, -1)
(56, 40)
(46, 41)
(0, -2)
(0, -1)
(49, 240)
(44, 198)
(0, -2)
(0, -1)
(49, 7)
(61, 120)
(63, 960)
(56, 180)
(0, -2)
(0, -1)
(71, 180)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(65, 0)
(60, 0)
(64, 120)
(77, 80)
(73, 40)
(65, 80)
(63, 180)
(61, 432)
(58, 120)
(58, 120)
(75, 120)
(57, 0)
(70, 0)
(66, 960)
(67, 80)
(0, -2)
(0, -1)
(44, 80)
(51, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(39, 23)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 0)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(64, 120)
(84, 0)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 480)
(46, 41)
(77, 289)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
