iteration: 228500, loss: 2.264225
----
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 360)
(49, 14)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(73, 180)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(68, 240)
(64, 240)
(68, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(65, 120)
(64, 240)
(62, 175)
(0, -2)
(0, -1)
(65, 120)
(65, 480)
(0, -2)
(53, 120)
(69, 180)
(68, 80)
(0, -1)
(61, 120)
(58, 120)
(0, -2)
(68, 80)
(48, 40)
(56, 140)
(37, 120)
(72, 240)
(59, 120)
(56, 180)
(64, 120)
(60, 240)
(61, 480)
(66, 240)
(80, 120)
(57, 0)
(56, 140)
(70, 120)
(58, 120)
(60, 240)
(59, 130)
(37, 184)
(61, 140)
(70, 120)
(65, 480)
(61, 180)
(92, 240)
(63, 240)
(65, 480)
(56, 140)
(61, 432)
(78, 480)
(63, 180)
(58, 130)
(64, 240)
(37, 7)
(75, 240)
(65, 360)
(68, 120)
(61, 432)
(59, 240)
(65, 180)
(66, 360)
(68, 120)
(58, 150)
(61, 480)
(65, 480)
(55, 140)
(65, 480)
(68, 120)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(61, 432)
(62, 960)
(0, -1)
(49, 120)
(56, 579)
(0, -2)
(70, 253)
(59, 720)
(51, 40)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(64, 480)
(0, -1)
(78, 240)
(66, 120)
(0, -2)
(65, 240)
(0, -1)
(49, 240)
(44, 48)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(80, 480)
(65, 60)
(73, 120)
(51, 120)
(72, 160)
(0, -1)
(52, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 120)
(59, 2880)
(0, -2)
(0, -1)
(62, 120)
(62, 720)
(0, -2)
(62, 210)
(50, 40)
(0, -1)
(54, 480)
(67, 120)
(0, -2)
(53, 54)
(63, 60)
(54, 120)
(56, 180)
(0, -1)
(75, 0)
(71, 120)
(61, 80)
(0, -2)
(69, 56)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 120)
(0, -1)
(78, 240)
(77, 40)
(0, -2)
(0, -1)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(75, 405)
(69, 0)
(64, 1440)
(80, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(51, 32)
(75, 289)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(53, 0)
(68, 0)
(72, 0)
(68, 0)
(72, 80)
(69, 120)
(0, -2)
(0, -1)
(39, 0)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(72, 80)
(72, 480)
(51, 40)
(0, -1)
(60, 40)
(43, 120)
(0, -2)
(0, -1)
(51, 40)
(64, 180)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(71, 80)
(57, 0)
(0, -2)
(0, -1)
(77, 38)
(80, 80)
(0, -2)
(0, -1)
(44, 0)
(41, 0)
(60, 80)
(48, 20)
(0, -2)
(0, -1)
(58, 80)
(75, 40)
(0, -2)
(0, -1)
(60, 40)
(65, 40)
(0, -2)
(0, -1)
(68, 0)
(76, 0)
(72, 0)
(56, 80)
(63, 80)
(0, -2)
(65, 80)
(0, -1)
(80, 80)
(65, 40)
(0, -2)
(0, -1)
(60, 0)
(71, 0)
(69, 480)
(0, -2)
(68, 0)
(51, 80)
(72, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
