iteration: 224000, loss: 3.092781
----
(0, -2)
(0, -1)
(51, 80)
(44, 48)
(0, -2)
(0, -1)
(39, 80)
(87, 0)
(0, -2)
(0, -1)
(44, 0)
(58, 2880)
(65, 360)
(53, 0)
(0, -2)
(0, -1)
(54, 80)
(92, 80)
(37, 0)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(60, 240)
(64, 130)
(0, -1)
(41, 0)
(60, 80)
(70, 253)
(0, -2)
(72, 80)
(64, 240)
(63, 480)
(0, -1)
(69, 0)
(70, 240)
(80, 245)
(0, -2)
(0, -1)
(70, 0)
(84, 80)
(48, 80)
(0, -2)
(68, 80)
(0, -1)
(69, 120)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(58, 240)
(0, -2)
(0, -1)
(63, 480)
(44, 198)
(0, -2)
(0, -1)
(58, 120)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(0, -1)
(77, 38)
(64, 240)
(63, 240)
(51, 20)
(0, -2)
(0, -1)
(80, 80)
(87, 0)
(0, -2)
(54, 40)
(53, 480)
(64, 120)
(59, 0)
(0, -1)
(77, 401)
(71, 120)
(76, 38)
(0, -2)
(65, 80)
(48, 40)
(0, -1)
(60, 40)
(87, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(68, 150)
(68, 40)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 85)
(79, 160)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(75, 80)
(0, -2)
(0, -1)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(58, 0)
(84, 197)
(68, 240)
(69, 120)
(0, -2)
(0, -1)
(74, 0)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(58, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(58, 80)
(70, 16)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 0)
(80, 0)
(68, 0)
(80, 0)
(75, 0)
(68, 240)
(72, 80)
(71, 40)
(80, 40)
(57, 40)
(61, 60)
(0, -1)
(79, 0)
(41, 16)
(0, -2)
(0, -1)
(68, 120)
(73, 180)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(100, 240)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(61, 120)
(64, 240)
(62, 240)
(0, -2)
(0, -1)
(68, 240)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(81, 245)
(75, 240)
(0, -2)
(0, -1)
(73, 240)
(67, 120)
(0, -2)
(0, -1)
(72, 480)
(60, 40)
(0, -2)
(0, -1)
(68, 240)
(56, 120)
(70, 60)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(0, -2)
(0, -1)
(65, 120)
(76, 80)
(0, -2)
(0, -1)
(55, 40)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(82, 109)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 80)
(77, 240)
(0, -2)
(66, 1200)
(51, 0)
(68, 0)
(56, 80)
