iteration: 6500, loss: 3.821908
----
(0, -1)
(0, -1)
(70, 240)
(49, 215)
(0, -2)
(74, 120)
(0, -1)
(54, 0)
(63, 120)
(0, -1)
(39, 0)
(70, 120)
(0, -2)
(0, -1)
(52, 240)
(80, 120)
(65, 120)
(89, 80)
(41, 16)
(0, -1)
(49, 198)
(70, 120)
(0, -2)
(0, -1)
(75, 40)
(73, 240)
(0, -2)
(0, -1)
(68, 240)
(55, 120)
(64, 130)
(65, 180)
(59, 240)
(0, -1)
(61, 1440)
(60, 240)
(0, -2)
(0, -1)
(64, 480)
(80, 288)
(0, -2)
(75, 480)
(65, 120)
(63, 240)
(0, -1)
(49, 120)
(44, 189)
(0, -2)
(73, 120)
(0, -1)
(64, 960)
(60, 120)
(0, -1)
(69, 120)
(70, 253)
(0, -2)
(0, -1)
(59, 240)
(64, 180)
(0, -1)
(38, 28)
(78, 120)
(0, -1)
(66, 120)
(80, 120)
(0, -2)
(0, -1)
(73, 278)
(44, 16)
(56, 240)
(0, -1)
(49, 120)
(70, 180)
(79, 240)
(80, 40)
(73, 120)
(73, 480)
(0, -1)
(73, 120)
(73, 1440)
(0, -1)
(59, 240)
(55, 120)
(0, -2)
(0, -1)
(49, 198)
(0, -1)
(80, 40)
(64, 80)
(0, -2)
(0, -1)
(60, 240)
(49, 7)
(0, -2)
(0, -1)
(58, 120)
(64, 210)
(0, -2)
(0, -1)
(71, 180)
(0, -1)
(0, -2)
(39, 10)
(62, 210)
(0, -1)
(45, 0)
(44, 184)
(61, 216)
(80, 213)
(0, -1)
(49, 120)
(41, 28)
(0, -2)
(0, -1)
(51, 240)
(44, 85)
(73, 120)
(0, -1)
(67, 120)
(0, -1)
(0, -2)
(72, 120)
(0, -1)
(52, 80)
(69, 120)
(0, -1)
(60, 120)
(72, 120)
(0, -1)
(80, 120)
(53, 240)
(0, -1)
(52, 240)
(72, 240)
(67, 240)
(73, 120)
(64, 480)
(0, -1)
(59, 130)
(75, 120)
(0, -2)
(0, -1)
(66, 120)
(0, -1)
(65, 120)
(70, 120)
(0, -1)
(62, 480)
(64, 240)
(0, -1)
(70, 120)
(70, 180)
(0, -1)
(61, 240)
(63, 60)
(68, 240)
(81, 80)
(0, -1)
(80, 120)
(72, 120)
(75, 40)
(64, 360)
(71, 240)
(79, 240)
(63, 720)
(0, -1)
(43, 80)
(54, 120)
(0, -2)
(0, -1)
(62, 180)
(44, 424)
(0, -2)
(0, -1)
(49, 7)
(0, -1)
(44, 0)
(78, 60)
(0, -1)
(70, 240)
(80, 120)
(0, -1)
(49, 120)
(51, 40)
(0, -2)
(0, -1)
(40, 240)
(70, 240)
(0, -1)
(66, 120)
(63, 240)
(0, -1)
(68, 720)
(62, 720)
(0, -2)
(0, -1)
(75, 720)
(37, 198)
(0, -1)
(53, 240)
(76, 38)
(0, -1)
(87, 0)
