iteration: 221000, loss: 3.072620
----
(0, -1)
(68, 120)
(48, 720)
(68, 0)
(0, -2)
(0, -1)
(55, 40)
(58, 120)
(0, -2)
(0, -1)
(80, 0)
(75, 240)
(64, 120)
(0, -2)
(46, 0)
(72, 0)
(72, 0)
(51, 80)
(49, 219)
(75, 0)
(63, 120)
(32, 40)
(63, 0)
(71, 120)
(58, 720)
(41, 0)
(0, -2)
(0, -1)
(62, 0)
(72, 240)
(63, 40)
(0, -2)
(0, -1)
(64, 120)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(62, 40)
(0, -2)
(0, -1)
(75, 120)
(58, 0)
(0, -2)
(0, -1)
(60, 0)
(58, 0)
(64, 120)
(0, -2)
(0, -1)
(76, 38)
(49, 240)
(0, -2)
(0, -1)
(64, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 40)
(77, 0)
(48, 120)
(80, 245)
(44, 240)
(0, -1)
(53, 720)
(79, 240)
(65, 180)
(0, -2)
(0, -1)
(64, 120)
(68, 120)
(65, 40)
(0, -2)
(58, 120)
(0, -1)
(44, 7)
(49, 60)
(66, 120)
(0, -2)
(0, -2)
(63, 0)
(58, 120)
(0, -1)
(59, 120)
(44, 120)
(0, -1)
(50, 240)
(58, 480)
(0, -2)
(70, 80)
(54, 160)
(73, 120)
(78, 60)
(51, 80)
(0, -1)
(77, 0)
(71, 80)
(53, 0)
(0, -2)
(0, -1)
(39, 20)
(55, 240)
(0, -2)
(0, -1)
(56, 80)
(58, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(73, 0)
(58, 120)
(54, 64)
(0, -2)
(44, 120)
(67, 180)
(56, 64)
(77, 80)
(0, -1)
(56, 120)
(63, 420)
(0, -2)
(0, -1)
(60, 240)
(64, 180)
(54, 240)
(0, -2)
(67, 120)
(55, 80)
(71, 240)
(68, 120)
(48, 49)
(68, 240)
(0, -1)
(65, 120)
(53, 0)
(71, 120)
(0, -2)
(56, 120)
(0, -1)
(49, 20)
(44, 7)
(67, 40)
(0, -2)
(48, 38)
(58, 120)
(51, 0)
(58, 120)
(58, 120)
(59, 0)
(39, 26)
(73, 180)
(62, 40)
(73, 80)
(68, 240)
(75, 80)
(0, -1)
(32, 0)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(0, -1)
(61, 80)
(53, 240)
(0, -2)
(61, 1440)
(56, 0)
(68, 0)
(51, 80)
(64, 180)
(0, -2)
(0, -1)
(84, 80)
(53, 14)
(0, -2)
(0, -1)
(56, 0)
(49, 240)
(67, 480)
(0, -2)
(66, 240)
(56, 0)
(71, 240)
(61, 120)
(68, 40)
(53, 0)
(0, -2)
(70, 320)
(0, -1)
(72, 80)
(67, 40)
(70, 480)
(0, -2)
(0, -1)
(56, 40)
(59, 120)
(61, 420)
(0, -2)
(0, -1)
(70, 288)
(60, 80)
