iteration: 49000, loss: 2.832938
----
(63, 120)
(0, -2)
(0, -1)
(32, 0)
(67, 120)
(0, -2)
(65, 80)
(53, 0)
(0, -1)
(48, 0)
(79, 280)
(77, 109)
(0, -2)
(56, 127)
(51, 80)
(80, 288)
(68, 60)
(55, 0)
(67, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(58, 0)
(39, 74)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(75, 80)
(79, 143)
(92, 80)
(0, -2)
(0, -1)
(41, 0)
(80, 40)
(0, -2)
(0, -1)
(41, 0)
(44, 34)
(0, -2)
(0, -1)
(78, 240)
(70, 72)
(0, -2)
(70, 80)
(65, 180)
(0, -1)
(73, 120)
(55, 40)
(0, -2)
(76, 37)
(0, -1)
(60, 0)
(48, 34)
(52, 80)
(0, -2)
(65, 360)
(55, 80)
(0, -1)
(80, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(65, 0)
(66, 120)
(89, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(39, 26)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 400)
(76, 0)
(77, 289)
(0, -2)
(0, -1)
(69, 120)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(74, 40)
(60, 80)
(0, -2)
(64, 40)
(51, 0)
(67, 0)
(56, 0)
(67, 0)
(56, 0)
(72, 0)
(39, 49)
(69, 480)
(0, -2)
(0, -1)
(65, 0)
(63, 120)
(67, 240)
(0, -2)
(55, 0)
(80, 213)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(56, 120)
(0, -2)
(0, -1)
(56, 40)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 0)
(65, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(73, 278)
(0, -2)
(71, 40)
(56, 0)
(67, 0)
(61, 480)
(62, 210)
(0, -2)
(0, -1)
(69, 360)
(70, 320)
(0, -2)
(0, -1)
(67, 40)
(63, 80)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(70, 120)
(53, 0)
(0, -2)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(44, 0)
(48, 0)
(53, 0)
(72, 200)
(58, 0)
(75, 240)
(79, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(65, 40)
(45, 49)
(0, -2)
(58, 120)
(0, -1)
(72, 0)
(58, 80)
(64, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(54, 0)
(0, -2)
(78, 40)
(0, -1)
(67, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(82, 184)
(0, -2)
(0, -1)
(76, 40)
(57, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 200)
(75, 80)
(0, -2)
(85, 80)
(62, 0)
(59, 40)
(0, -1)
(39, 20)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(63, 960)
(80, 0)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(72, 40)
(0, -1)
(70, 0)
(44, 0)
(72, 0)
(51, 0)
(68, 0)
(65, 0)
(75, 0)
(61, 0)
(78, 80)
(64, 40)
(56, 140)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(69, 80)
(84, 0)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(59, 0)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(48, 23)
(0, -2)
(0, -1)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(74, 34)
(0, -2)
(72, 40)
(47, 0)
(63, 80)
(43, 0)
(0, -2)
(0, -1)
(59, 240)
(65, 40)
(0, -2)
(55, 40)
(56, 80)
(75, 120)
(0, -2)
