iteration: 223500, loss: 4.783243
----
(55, 0)
(72, 40)
(75, 0)
(66, 240)
(72, 960)
(57, 80)
(0, -2)
(0, -1)
(53, 80)
(58, 0)
(64, 40)
(0, -2)
(56, 80)
(0, -1)
(49, 60)
(0, -1)
(55, 80)
(68, 720)
(0, -2)
(63, 80)
(0, -1)
(84, 200)
(67, 40)
(0, -2)
(0, -2)
(58, 240)
(60, 120)
(54, 0)
(53, 120)
(0, -1)
(70, 720)
(77, 289)
(0, -2)
(72, 100)
(0, -2)
(0, -1)
(55, 0)
(72, 16)
(0, -2)
(0, -1)
(75, 0)
(63, 180)
(70, 60)
(0, -2)
(73, 0)
(0, -1)
(63, 40)
(48, 34)
(0, -2)
(77, 109)
(51, 0)
(63, 120)
(52, 0)
(75, 120)
(37, 85)
(68, 80)
(0, -1)
(78, 120)
(53, 120)
(0, -2)
(51, 80)
(68, 0)
(63, 0)
(49, 219)
(68, 120)
(73, 240)
(58, 120)
(55, 16)
(56, 64)
(74, 120)
(58, 120)
(73, 150)
(62, 480)
(0, -1)
(61, 140)
(63, 240)
(0, -2)
(0, -1)
(73, 120)
(58, 130)
(56, 240)
(0, -2)
(65, 480)
(73, 120)
(66, 120)
(44, 120)
(49, 64)
(75, 120)
(65, 480)
(61, 0)
(60, 80)
(53, 240)
(57, 0)
(68, 0)
(71, 480)
(0, -1)
(48, 0)
(0, -2)
(68, 0)
(68, 0)
(53, 120)
(37, 13)
(0, -2)
(0, -1)
(65, 0)
(51, 80)
(0, -2)
(58, 120)
(63, 60)
(0, -1)
(69, 180)
(46, 41)
(63, 40)
(0, -2)
(71, 240)
(70, 1440)
(58, 120)
(49, 240)
(65, 960)
(63, 80)
(67, 120)
(65, 120)
(44, 160)
(0, -1)
(55, 2880)
(37, 13)
(0, -2)
(72, 100)
(0, -1)
(43, 0)
(65, 480)
(0, -2)
(74, 40)
(70, 0)
(79, 160)
(64, 360)
(56, 0)
(59, 240)
(49, 48)
(0, -1)
(64, 130)
(65, 120)
(0, -2)
(56, 120)
(73, 0)
(0, -1)
(51, 80)
(63, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
