iteration: 146500, loss: 1.982463
----
(0, -2)
(32, 48)
(61, 180)
(0, -1)
(54, 120)
(75, 405)
(0, -2)
(56, 240)
(0, -1)
(49, 240)
(51, 40)
(0, -2)
(0, -1)
(49, 7)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(72, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 1440)
(0, -2)
(0, -1)
(69, 360)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(65, 480)
(0, -2)
(0, -1)
(51, 1200)
(72, 120)
(0, -2)
(0, -1)
(65, 120)
(51, 80)
(0, -2)
(0, -1)
(51, 120)
(44, 226)
(0, -2)
(0, -1)
(49, 7)
(57, 480)
(0, -2)
(0, -1)
(49, 240)
(65, 120)
(0, -2)
(0, -1)
(65, 120)
(53, 240)
(0, -2)
(0, -1)
(49, 7)
(56, 120)
(0, -2)
(0, -1)
(51, 80)
(66, 240)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(0, -2)
(58, 240)
(0, -1)
(39, 0)
(67, 120)
(69, 40)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(76, 0)
(55, 0)
(72, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(65, 0)
(56, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(57, 0)
(68, 0)
(63, 0)
(65, 0)
(65, 0)
(53, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(84, 0)
(76, 160)
(48, 80)
(56, 40)
(72, 80)
(0, -1)
(72, 108)
(61, 120)
(0, -2)
(75, 480)
(64, 130)
(0, -1)
(73, 120)
(60, 80)
(0, -2)
(0, -1)
(100, 240)
(75, 80)
(0, -2)
(0, -1)
(66, 480)
(44, 198)
(0, -2)
(0, -1)
(63, 480)
(69, 120)
(68, 480)
(65, 240)
(0, -2)
(0, -1)
(75, 120)
(76, 80)
(0, -2)
(54, 40)
(59, 240)
(37, 540)
(54, 120)
(0, -1)
(68, 120)
(80, 60)
(0, -2)
(62, 240)
(54, 120)
(54, 120)
(58, 150)
(0, -1)
(47, 1200)
(44, 184)
(0, -2)
(74, 354)
(48, 120)
(72, 240)
(0, -1)
(63, 180)
(64, 240)
(54, 240)
(0, -2)
(66, 240)
(53, 480)
(0, -1)
(61, 480)
(64, 120)
(0, -2)
(48, 40)
(65, 180)
(57, 150)
(61, 120)
(0, -1)
(67, 120)
(65, 480)
(0, -2)
(74, 120)
(61, 240)
(80, 120)
(63, 180)
(0, -1)
(61, 0)
(40, 1440)
(65, 480)
(0, -2)
(70, 40)
(0, -1)
(62, 960)
(61, 80)
(80, 400)
(0, -2)
(72, 40)
(68, 40)
(0, -1)
(60, 720)
(60, 80)
(63, 80)
(0, -2)
(56, 180)
(63, 720)
(0, -1)
(73, 120)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(69, 120)
(37, 120)
(66, 240)
(0, -2)
(0, -1)
(61, 240)
(51, 120)
(56, 240)
(0, -2)
(0, -1)
(65, 360)
(69, 120)
(54, 120)
(0, -2)
(0, -1)
(49, 7)
(68, 480)
(68, 480)
(0, -2)
(60, 240)
(0, -1)
(49, 240)
(67, 720)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(0, -2)
(0, -1)
(37, 198)
(80, 120)
(0, -2)
(0, -1)
(73, 720)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(75, 480)
(85, 80)
(0, -1)
(49, 120)
(66, 120)
(0, -2)
(56, 240)
(0, -1)
(54, 480)
(49, 184)
(0, -2)
(56, 240)
(0, -1)
