iteration: 102000, loss: 1.175270
----
(0, -1)
(73, 120)
(87, 0)
(0, -2)
(0, -1)
(70, 180)
(64, 240)
(0, -2)
(0, -1)
(51, 120)
(74, 34)
(0, -2)
(0, -1)
(36, 0)
(77, 80)
(0, -2)
(0, -1)
(61, 120)
(64, 240)
(0, -2)
(0, -1)
(73, 1440)
(44, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(66, 720)
(64, 80)
(0, -2)
(0, -1)
(48, 80)
(75, 240)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(67, 120)
(60, 120)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(66, 40)
(0, -2)
(0, -1)
(72, 480)
(60, 40)
(59, 120)
(0, -2)
(0, -1)
(44, 34)
(57, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(71, 0)
(61, 80)
(0, -2)
(0, -1)
(65, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(0, -2)
(68, 1200)
(0, -1)
(66, 120)
(58, 120)
(56, 120)
(0, -2)
(0, -1)
(63, 240)
(58, 80)
(44, 48)
(49, 184)
(37, 120)
(56, 120)
(72, 80)
(58, 150)
(65, 360)
(37, 540)
(60, 240)
(72, 120)
(0, -1)
(49, 64)
(59, 240)
(0, -2)
(50, 240)
(51, 120)
(0, -1)
(62, 720)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(73, 240)
(0, -2)
(0, -1)
(37, 184)
(51, 40)
(0, -2)
(0, -1)
(71, 120)
(37, 540)
(0, -2)
(73, 150)
(0, -1)
(75, 80)
(44, 120)
(0, -2)
(65, 60)
(0, -1)
(37, 120)
(70, 120)
(0, -2)
(67, 20)
(0, -1)
(75, 0)
(66, 120)
(61, 80)
(0, -2)
(60, 120)
(0, -1)
(49, 120)
(59, 720)
(0, -2)
(0, -1)
(63, 240)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(72, 80)
(68, 40)
(0, -2)
(0, -1)
(79, 96)
(80, 38)
(0, -2)
(0, -1)
(49, 120)
(77, 160)
(0, -2)
(0, -1)
(85, 240)
(87, 0)
(0, -2)
(0, -1)
(73, 240)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(68, 240)
(65, 480)
(0, -2)
(0, -1)
(85, 240)
(56, 240)
(80, 38)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(56, 240)
(70, 720)
(0, -1)
(63, 240)
(60, 80)
(0, -2)
(60, 240)
(53, 120)
(58, 150)
(80, 120)
(0, -1)
(63, 180)
(44, 140)
(0, -2)
(53, 120)
(56, 240)
(0, -1)
(49, 240)
