iteration: 98000, loss: 3.524020
----
(80, 80)
(0, -1)
(0, -2)
(60, 480)
(48, 0)
(75, 0)
(0, -1)
(0, -2)
(70, 80)
(0, -1)
(51, 80)
(73, 80)
(71, 240)
(71, 120)
(68, 120)
(0, -1)
(58, 120)
(62, 0)
(65, 720)
(49, 480)
(72, 0)
(76, 160)
(49, 240)
(71, 120)
(44, 240)
(51, 80)
(0, -1)
(80, 0)
(71, 240)
(81, 240)
(44, 7)
(0, -2)
(0, -2)
(80, 0)
(58, 120)
(72, 80)
(0, -2)
(70, 120)
(0, -2)
(80, 0)
(0, -2)
(73, 0)
(67, 40)
(63, 180)
(64, 1440)
(0, -2)
(0, -2)
(75, 200)
(0, -1)
(80, 38)
(0, -2)
(39, 0)
(0, -2)
(51, 120)
(62, 80)
(61, 120)
(84, 289)
(61, 480)
(60, 120)
(67, 0)
(0, -1)
(54, 68)
(0, -1)
(0, -1)
(71, 240)
(61, 80)
(51, 80)
(60, 240)
(63, 130)
(65, 480)
(51, 80)
(73, 0)
(0, -1)
(0, -2)
(0, -2)
(68, 0)
(66, 120)
(56, 0)
(71, 120)
(0, -1)
(68, 240)
(44, 0)
(60, 120)
(75, 274)
(0, -2)
(0, -1)
(64, 120)
(73, 40)
(32, 40)
(51, 80)
(0, -2)
(74, 80)
(53, 14)
(0, -1)
(55, 80)
(0, -1)
(70, 80)
(84, 40)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(0, -2)
(0, -1)
(72, 120)
(74, 240)
(63, 40)
(0, -2)
(39, 80)
(72, 0)
(49, 198)
(63, 120)
(0, -2)
(43, 81)
(0, -2)
(72, 80)
(0, -1)
(68, 80)
(68, 480)
(68, 120)
(0, -2)
(64, 240)
(68, 80)
(0, -2)
(77, 0)
(60, 80)
(0, -1)
(63, 720)
(0, -2)
(0, -1)
(62, 0)
(64, 240)
(0, -2)
(76, 80)
(0, -2)
(72, 80)
(63, 0)
(0, -1)
(61, 432)
(82, 480)
(72, 80)
(0, -1)
(77, 80)
(66, 120)
(0, -2)
(56, 80)
(64, 120)
(66, 120)
(37, 664)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(0, -1)
(49, 140)
(84, 289)
(63, 0)
(60, 80)
(62, 960)
(0, -1)
(71, 0)
(62, 120)
(66, 1200)
(66, 480)
(0, -2)
(44, 16)
(0, -2)
(70, 80)
(58, 120)
(0, -1)
(75, 80)
(0, -1)
(66, 120)
(0, -1)
(0, -2)
(0, -1)
(52, 80)
(0, -2)
(74, 0)
(72, 0)
(0, -2)
(56, 120)
(77, 0)
(70, 72)
(0, -1)
(0, -1)
(63, 80)
(0, -1)
(49, 240)
(59, 120)
(68, 120)
(0, -1)
(65, 120)
(0, -1)
(49, 240)
(0, -2)
(0, -2)
(73, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(56, 0)
(0, -2)
(43, 81)
(68, 240)
(67, 40)
(56, 0)
(0, -1)
(73, 0)
(65, 0)
(0, -1)
(72, 80)
(56, 0)
(60, 80)
(0, -2)
(0, -1)
(73, 240)
(73, 0)
(71, 240)
(0, -1)
(73, 240)
(72, 0)
(0, -1)
(44, 7)
(63, 0)
(56, 0)
(72, 0)
(0, -1)
(55, 40)
(62, 210)
(61, 120)
(61, 0)
(44, 160)
(57, 80)
(0, -2)
(37, 7)
(55, 40)
(0, -1)
(71, 240)
(85, 240)
(65, 960)
(0, -1)
(60, 120)
(0, -2)
(58, 720)
(64, 120)
(53, 0)
(49, 184)
(64, 120)
(66, 120)
(70, 480)
(84, 80)
(45, 0)
(0, -1)
(56, 0)
(0, -2)
(48, 720)
(75, 274)
(58, 120)
(72, 120)
(54, 240)
(0, -1)
(44, 240)
(64, 240)
(40, 240)
(83, 80)
(0, -1)
(65, 0)
(0, -1)
(54, 120)
(72, 100)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(53, 40)
(0, -1)
(0, -2)
(67, 1440)
(41, 70)
(55, 240)
(44, 120)
(72, 0)
(75, 720)
(0, -2)
(0, -2)
(0, -2)
(49, 198)
(58, 480)
(61, 80)
(0, -2)
(0, -1)
(67, 120)
(0, -1)
(53, 14)
(68, 120)
(75, 120)
(0, -1)
(54, 80)
(75, 80)
(0, -1)
(0, -2)
(0, -1)
(0, -1)
(64, 120)
(60, 240)
(75, 80)
(0, -2)
(68, 0)
(0, -1)
(73, 0)
(48, 120)
(0, -1)
(0, -1)
(65, 120)
(52, 80)
(72, 80)
(71, 0)
(80, 200)
(58, 150)
(0, -2)
(62, 0)
(0, -1)
(77, 0)
(55, 80)
(0, -1)
(61, 240)
(67, 0)
(80, 240)
(0, -2)
(82, 120)
(0, -2)
(51, 0)
(75, 160)
(54, 64)
(63, 720)
(49, 14)
(67, 0)
(0, -1)
(63, 80)
(67, 480)
(64, 120)
(64, 360)
(59, 120)
(0, -2)
(66, 120)
(0, -2)
(82, 41)
(56, 40)
(62, 720)
(0, -1)
(63, 120)
(68, 120)
(71, 0)
(44, 0)
(72, 40)
(80, 240)
(0, -1)
(60, 80)
(63, 120)
(61, 120)
(0, -1)
(52, 0)
(0, -2)
(71, 80)
(0, -2)
(75, 30)
(0, -2)
(44, 120)
(84, 0)
(0, -1)
(0, -1)
(43, 0)
(68, 0)
(48, 49)
(0, -1)
(67, 40)
(72, 0)
(56, 40)
(54, 720)
(75, 80)
(0, -1)
(56, 0)
(0, -2)
(61, 80)
(0, -1)
(56, 80)
(72, 0)
(61, 432)
(0, -1)
(46, 40)
(0, -1)
(0, -1)
(0, -1)
(58, 2880)
(47, 0)
(68, 0)
(62, 0)
(46, 41)
(68, 120)
(0, -2)
(51, 40)
(60, 80)
(53, 240)
(49, 48)
(49, 120)
(0, -2)
(64, 240)
(75, 120)
(61, 120)
(0, -2)
(56, 140)
(49, 48)
(55, 80)
(71, 120)
(0, -1)
(0, -2)
(51, 240)
(70, 80)
(77, 0)
(60, 0)
(80, 0)
(0, -2)
(0, -1)
(0, -2)
(49, 184)
(61, 120)
(0, -2)
(55, 120)
(51, 80)
(61, 120)
(66, 240)
(73, 0)
(77, 0)
(65, 0)
(0, -1)
(70, 240)
(0, -1)
(56, 80)
(72, 0)
(68, 120)
(76, 0)
(73, 240)
(56, 180)
(48, 120)
(71, 120)
(64, 120)
(45, 80)
(56, 40)
(51, 0)
(0, -1)
(39, 85)
(64, 480)
(44, 120)
(0, -2)
(49, 198)
(0, -2)
(75, 120)
(60, 80)
(56, 0)
(0, -2)
(51, 0)
(54, 64)
(0, -1)
(49, 48)
(65, 80)
(75, 274)
(64, 240)
(0, -2)
(70, 80)
(58, 480)
(76, 0)
(49, 64)
(61, 80)
(77, 0)
(53, 120)
(55, 40)
(72, 40)
(61, 120)
(64, 480)
(0, -2)
(65, 480)
(61, 240)
(75, 40)
(80, 40)
(54, 120)
(58, 80)
