iteration: 30000, loss: 2.563135
----
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(75, 400)
(76, 0)
(44, 40)
(61, 60)
(77, 289)
(0, -2)
(0, -1)
(75, 60)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(72, 0)
(84, 0)
(58, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(56, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(73, 0)
(51, 20)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(39, 16)
(75, 274)
(55, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(60, 40)
(68, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 240)
(73, 240)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(64, 0)
(61, 120)
(49, 64)
(63, 80)
(90, 200)
(75, 60)
(0, -2)
(0, -1)
(80, 245)
(68, 120)
(0, -2)
(0, -1)
(71, 180)
(64, 180)
(61, 120)
(0, -2)
(0, -1)
(51, 23)
(61, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 20)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(77, 0)
(63, 40)
(64, 40)
(56, 0)
(63, 180)
(59, 20)
(64, 0)
(56, 0)
(72, 0)
(51, 0)
(68, 0)
(44, 0)
(71, 0)
(71, 40)
(56, 0)
(73, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(70, 240)
(77, 0)
(61, 80)
(71, 0)
(60, 120)
(80, 200)
(0, -2)
(0, -1)
(40, 0)
(65, 720)
(0, -2)
(0, -1)
(61, 80)
(73, 40)
(0, -2)
(0, -1)
(62, 40)
(77, 401)
(0, -2)
(0, -1)
(39, 0)
(69, 80)
(45, 34)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(37, 240)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(37, 85)
(56, 579)
(0, -2)
(84, 197)
(64, 240)
(0, -1)
(53, 0)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 80)
(63, 80)
(0, -2)
(70, 0)
(55, 0)
(80, 0)
(71, 120)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(72, 0)
(51, 0)
(84, 289)
(55, 0)
(68, 0)
(69, 240)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 40)
(79, 240)
(0, -2)
(0, -1)
(57, 80)
(67, 80)
(0, -2)
(0, -1)
(43, 20)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(62, 720)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(55, 0)
(63, 0)
(80, 80)
(75, 240)
(0, -2)
(79, 80)
(75, 240)
(0, -1)
(58, 0)
(73, 0)
(48, 37)
(51, 0)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(44, 0)
(41, 0)
(65, 0)
(63, 0)
(56, 0)
(61, 0)
(71, 0)
(44, 0)
(51, 0)
(67, 0)
(63, 120)
(64, 40)
(82, 80)
(40, 1440)
(63, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(48, 80)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(59, 240)
(48, 49)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
