iteration: 174000, loss: 2.956093
----
(0, -2)
(0, -1)
(63, 0)
(63, 80)
(0, -2)
(54, 160)
(56, 80)
(61, 80)
(44, 120)
(64, 480)
(0, -1)
(63, 80)
(61, 240)
(0, -2)
(0, -1)
(63, 80)
(56, 140)
(0, -2)
(52, 240)
(76, 240)
(0, -1)
(68, 80)
(55, 0)
(68, 0)
(0, -2)
(0, -2)
(77, 0)
(49, 64)
(0, -1)
(68, 120)
(60, 480)
(64, 120)
(0, -2)
(0, -1)
(65, 120)
(45, 34)
(0, -2)
(0, -1)
(66, 120)
(68, 0)
(0, -2)
(60, 120)
(68, 60)
(54, 160)
(45, 37)
(57, 80)
(44, 120)
(58, 120)
(0, -1)
(70, 240)
(66, 120)
(0, -2)
(75, 120)
(0, -1)
(68, 120)
(74, 480)
(0, -2)
(0, -1)
(73, 120)
(44, 120)
(0, -2)
(58, 120)
(0, -1)
(63, 40)
(73, 80)
(64, 480)
(0, -2)
(0, -1)
(68, 0)
(58, 80)
(49, 240)
(0, -2)
(0, -1)
(55, 80)
(53, 14)
(0, -2)
(0, -1)
(67, 40)
(61, 0)
(0, -2)
(0, -1)
(67, 0)
(73, 0)
(0, -2)
(0, -1)
(44, 34)
(61, 1440)
(71, 240)
(0, -2)
(53, 120)
(48, 40)
(0, -1)
(51, 0)
(44, 120)
(58, 1296)
(0, -2)
(0, -1)
(68, 80)
(64, 120)
(56, 120)
(0, -2)
(56, 240)
(68, 120)
(73, 480)
(56, 80)
(49, 120)
(0, -1)
(61, 240)
(45, 80)
(0, -2)
(0, -1)
(57, 960)
(66, 120)
(0, -2)
(0, -1)
(52, 0)
(58, 120)
(53, 240)
(0, -2)
(0, -1)
(51, 0)
(64, 240)
(0, -2)
(54, 0)
(58, 0)
(56, 480)
(60, 40)
(58, 120)
(36, 0)
(70, 240)
(0, -1)
(80, 120)
(61, 240)
(0, -2)
(0, -1)
(53, 80)
(68, 120)
(0, -2)
(0, -1)
(73, 720)
(73, 120)
(0, -2)
(0, -1)
(70, 0)
(59, 240)
(0, -1)
(70, 0)
(56, 140)
(67, 240)
(0, -2)
(0, -1)
(68, 240)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(56, 240)
(0, -2)
(58, 120)
(0, -1)
(59, 300)
(56, 40)
(0, -2)
(58, 480)
(0, -2)
(61, 120)
(0, -1)
(84, 0)
(44, 120)
(0, -2)
(0, -2)
(72, 80)
(75, 80)
(0, -1)
(75, 240)
(66, 120)
(54, 120)
(0, -2)
(49, 120)
(32, 40)
(75, 40)
(0, -1)
(58, 120)
(44, 80)
(0, -2)
(0, -1)
(62, 0)
(59, 0)
(61, 240)
(0, -2)
(71, 240)
(69, 120)
(60, 120)
(49, 240)
(75, 120)
(66, 120)
(68, 0)
(44, 120)
(49, 120)
(56, 120)
(76, 240)
(60, 80)
(0, -1)
(70, 180)
(64, 120)
(0, -2)
(0, -1)
(68, 240)
(65, 480)
(0, -2)
(62, 720)
(89, 289)
(59, 240)
(49, 194)
(75, 405)
(0, -1)
(49, 162)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(0, -2)
(0, -1)
(55, 80)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(60, 80)
(73, 180)
(0, -2)
(75, 184)
(56, 40)
(58, 0)
(56, 64)
(71, 240)
(54, 120)
(0, -1)
(68, 120)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(61, 240)
(53, 0)
(0, -2)
(0, -1)
(53, 0)
(68, 240)
(0, -2)
(58, 120)
(61, 0)
(65, 240)
(44, 120)
(67, 175)
(65, 40)
(0, -1)
(49, 48)
(53, 120)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(49, 219)
(56, 120)
(0, -1)
(63, 80)
(65, 240)
(0, -2)
(0, -1)
(75, 240)
(0, -1)
(68, 40)
(66, 120)
(0, -2)
(56, 64)
