iteration: 208500, loss: 3.390014
----
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 120)
(0, -2)
(0, -1)
(43, 49)
(66, 120)
(0, -2)
(0, -1)
(49, 120)
(65, 480)
(0, -2)
(0, -1)
(68, 80)
(66, 240)
(0, -2)
(0, -1)
(68, 80)
(56, 2880)
(0, -2)
(0, -1)
(62, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(56, 180)
(48, 40)
(0, -1)
(44, 34)
(60, 80)
(0, -2)
(56, 240)
(61, 180)
(0, -1)
(75, 0)
(44, 80)
(80, 60)
(0, -2)
(54, 120)
(0, -1)
(75, 0)
(43, 49)
(48, 80)
(0, -2)
(70, 80)
(0, -1)
(66, 120)
(41, 0)
(48, 38)
(48, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 960)
(39, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(65, 80)
(67, 80)
(0, -2)
(0, -1)
(54, 0)
(71, 120)
(0, -2)
(0, -1)
(80, 80)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 180)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(64, 120)
(0, -2)
(54, 0)
(65, 480)
(0, -1)
(65, 120)
(79, 440)
(0, -2)
(37, 7)
(60, 120)
(0, -1)
(60, 240)
(68, 120)
(61, 240)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(66, 120)
(44, 40)
(59, 120)
(0, -2)
(59, 40)
(79, 80)
(54, 120)
(80, 60)
(61, 432)
(70, 240)
(0, -1)
(61, 120)
(71, 120)
(0, -2)
(61, 60)
(56, 80)
(56, 140)
(56, 140)
(64, 130)
(63, 180)
(78, 255)
(44, 240)
(61, 60)
(63, 180)
(51, 240)
(69, 180)
(73, 240)
(61, 140)
(61, 120)
(59, 120)
(59, 120)
(56, 140)
(59, 130)
(61, 120)
(64, 240)
(71, 240)
(61, 120)
(0, -1)
(73, 120)
(40, 1440)
(0, -2)
(58, 130)
(72, 120)
(63, 180)
(53, 240)
