iteration: 182000, loss: 1.548624
----
(68, 0)
(80, 0)
(68, 0)
(44, 40)
(72, 80)
(0, -2)
(73, 240)
(54, 80)
(73, 40)
(70, 120)
(70, 78)
(61, 60)
(0, -1)
(75, 0)
(69, 40)
(62, 720)
(0, -2)
(69, 56)
(0, -1)
(75, 0)
(80, 240)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(63, 0)
(63, 0)
(84, 0)
(73, 0)
(67, 40)
(62, 0)
(0, -1)
(46, 0)
(67, 40)
(34, 49)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 0)
(63, 0)
(55, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(48, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(52, 0)
(69, 0)
(0, -2)
(0, -1)
(56, 80)
(80, 240)
(0, -2)
(0, -1)
(57, 40)
(73, 0)
(0, -2)
(0, -1)
(72, 0)
(63, 20)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
(68, 240)
(0, -1)
(51, 0)
(68, 0)
(44, 30)
(81, 245)
(0, -2)
(0, -1)
(39, 34)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 140)
(64, 240)
(50, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(76, 80)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(44, 40)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(61, 480)
(0, -2)
(0, -1)
(58, 240)
(78, 480)
(51, 1440)
(0, -2)
(0, -1)
(69, 120)
(79, 120)
(44, 85)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(44, 48)
(0, -2)
(80, 120)
(54, 40)
(0, -1)
(71, 120)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(54, 120)
(49, 80)
(72, 120)
(0, -2)
(0, -1)
(49, 184)
(81, 0)
(58, 120)
(0, -2)
(0, -1)
(65, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(80, 120)
(0, -2)
(65, 60)
(0, -1)
(75, 0)
(59, 0)
(66, 720)
(0, -2)
(0, -1)
(43, 40)
(60, 80)
(0, -2)
(0, -1)
(68, 120)
(68, 240)
(0, -2)
(0, -1)
(55, 80)
(60, 120)
(0, -2)
(0, -1)
(60, 40)
(84, 197)
(0, -2)
(0, -1)
(61, 80)
(70, 40)
(0, -2)
(0, -1)
(60, 0)
(69, 0)
(55, 0)
(76, 0)
(61, 40)
(76, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(32, 0)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(79, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 0)
(77, 0)
(58, 80)
(64, 40)
(0, -2)
(0, -1)
(67, 0)
(76, 80)
(67, 40)
(84, 80)
(0, -2)
(0, -1)
(68, 40)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(87, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 0)
(56, 0)
(60, 0)
(63, 40)
(56, 0)
(68, 0)
(53, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(62, 0)
(55, 0)
(67, 0)
(51, 0)
(70, 0)
(39, 80)
(70, 0)
(70, 360)
(61, 80)
(72, 80)
(65, 0)
(58, 180)
(60, 0)
(79, 0)
(41, 28)
(61, 0)
(48, 0)
(63, 0)
(72, 0)
(61, 0)
(64, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(60, 0)
(60, 0)
(58, 150)
(72, 0)
(49, 0)
(44, 40)
(84, 80)
(0, -2)
(69, 0)
(0, -1)
(75, 80)
(63, 80)
(0, -2)
(0, -1)
(67, 0)
(60, 0)
(61, 480)
(70, 16)
(0, -2)
(58, 80)
(0, -1)
(70, 0)
(67, 960)
(76, 0)
(63, 480)
(46, 41)
(0, -2)
(69, 40)
(53, 0)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 34)
(32, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(44, 34)
(73, 180)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 60)
(68, 120)
(79, 280)
(0, -2)
(54, 40)
(0, -1)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 48)
(74, 0)
(0, -2)
(0, -1)
(80, 80)
(80, 350)
(0, -2)
(0, -1)
(46, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(32, 80)
(78, 1440)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(66, 150)
(67, 40)
(0, -2)
(72, 40)
(51, 40)
(53, 40)
(0, -1)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
