iteration: 48000, loss: 4.952951
----
(55, 80)
(63, 120)
(60, 40)
(56, 40)
(58, 120)
(68, 80)
(49, 480)
(75, 80)
(80, 40)
(0, -1)
(44, 120)
(0, -1)
(62, 0)
(0, -1)
(68, 0)
(71, 240)
(68, 0)
(0, -1)
(49, 80)
(0, -1)
(44, 80)
(0, -1)
(51, 40)
(0, -1)
(52, 0)
(0, -1)
(71, 240)
(0, -1)
(81, 0)
(0, -1)
(77, 289)
(0, -1)
(69, 0)
(0, -1)
(80, 120)
(73, 0)
(52, 240)
(0, -1)
(55, 0)
(0, -1)
(51, 0)
(72, 0)
(79, 280)
(0, -1)
(77, 289)
(0, -1)
(70, 0)
(68, 40)
(85, 80)
(61, 0)
(58, 480)
(72, 56)
(79, 160)
(0, -1)
(55, 0)
(0, -1)
(70, 720)
(0, -1)
(81, 245)
(0, -1)
(70, 80)
(0, -1)
(56, 0)
(0, -2)
(44, 162)
(0, -1)
(70, 80)
(80, 285)
(63, 0)
(0, -1)
(55, 0)
(0, -1)
(68, 60)
(0, -1)
(51, 0)
(60, 0)
(70, 0)
(0, -1)
(44, 240)
(0, -1)
(70, 80)
(61, 0)
(70, 80)
(0, -1)
(58, 0)
(0, -1)
(75, 120)
(45, 37)
(55, 0)
(0, -1)
(62, 120)
(0, -1)
(70, 80)
(46, 0)
(70, 0)
(0, -1)
(36, 34)
(80, 0)
(51, 40)
(0, -1)
(70, 0)
(72, 80)
(68, 0)
(67, 40)
(44, 78)
(0, -1)
(80, 120)
(0, -1)
(55, 80)
(0, -1)
(56, 64)
(0, -1)
(39, 74)
(80, 120)
(63, 40)
(0, -1)
(66, 240)
(0, -1)
(51, 80)
(0, -1)
(55, 80)
(0, -1)
(55, 80)
(0, -1)
(77, 289)
(0, -1)
(70, 80)
(50, 40)
(70, 40)
(0, -1)
(80, 245)
(0, -1)
(75, 405)
(45, 49)
(75, 480)
(0, -1)
(70, 80)
(0, -1)
(58, 0)
(0, -1)
(51, 40)
(0, -1)
(52, 80)
(84, 200)
(77, 289)
(0, -1)
(80, 288)
(0, -1)
(79, 240)
(0, -1)
(0, -2)
(0, -1)
(44, 120)
(0, -1)
(51, 40)
(0, -1)
(61, 80)
(0, -1)
(55, 80)
(0, -1)
(58, 0)
(0, -1)
(55, 80)
(0, -1)
(51, 80)
(0, -1)
(70, 180)
(0, -1)
(44, 24)
(0, -1)
(63, 40)
(0, -1)
(75, 240)
(0, -1)
(70, 80)
(0, -1)
(70, 80)
(0, -1)
(46, 40)
(0, -1)
(56, 0)
(73, 0)
(55, 80)
(0, -1)
(80, 0)
(0, -1)
(52, 0)
(0, -1)
(72, 240)
(0, -1)
(60, 424)
(0, -1)
(72, 0)
(0, -1)
(61, 420)
(0, -1)
(44, 40)
(0, -1)
(64, 130)
(0, -1)
(55, 0)
(0, -1)
(75, 270)
(0, -1)
(55, 80)
(0, -1)
(74, 40)
(0, -1)
(73, 0)
(0, -1)
(68, 0)
(65, 80)
(59, 0)
(0, -1)
(55, 80)
(55, 16)
(55, 80)
(0, -1)
(51, 0)
(0, -1)
(53, 0)
(0, -1)
(51, 0)
(0, -1)
(70, 0)
(0, -1)
(59, 120)
(0, -1)
(62, 480)
(0, -1)
(70, 80)
(75, 0)
(73, 120)
(61, 0)
(73, 0)
(0, -1)
(46, 37)
(0, -1)
(77, 289)
(72, 0)
(80, 245)
(0, -1)
(51, 0)
(0, -1)
(79, 160)
(73, 0)
(63, 0)
(0, -1)
(60, 40)
(0, -1)
(53, 120)
(0, -1)
(55, 80)
(0, -1)
(55, 0)
(0, -1)
(63, 0)
(0, -1)
(70, 80)
(66, 60)
(56, 80)
(63, 80)
(70, 80)
(84, 80)
(70, 80)
(0, -1)
(55, 0)
(0, -1)
(54, 0)
