iteration: 229500, loss: 1.445707
----
(60, 480)
(92, 80)
(66, 150)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 40)
(68, 0)
(64, 120)
(60, 80)
(64, 240)
(62, 180)
(0, -1)
(68, 0)
(74, 34)
(82, 80)
(0, -2)
(0, -1)
(57, 0)
(78, 255)
(60, 80)
(79, 280)
(0, -2)
(0, -1)
(80, 80)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(58, 80)
(60, 80)
(68, 60)
(0, -2)
(0, -1)
(55, 80)
(69, 80)
(0, -2)
(0, -1)
(62, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 108)
(0, -2)
(0, -1)
(52, 0)
(56, 120)
(52, 240)
(100, 240)
(0, -2)
(0, -1)
(68, 40)
(67, 120)
(0, -2)
(0, -1)
(61, 720)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(52, 40)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(79, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(55, 0)
(51, 80)
(72, 80)
(46, 0)
(0, -2)
(0, -1)
(44, 40)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(61, 80)
(67, 80)
(0, -2)
(0, -1)
(44, 80)
(87, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(56, 38)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(92, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(64, 40)
(69, 120)
(0, -2)
(0, -1)
(43, 0)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(44, 40)
(77, 109)
(0, -2)
(0, -1)
(55, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 38)
