iteration: 33500, loss: 1.706706
----
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 38)
(72, 40)
(0, -2)
(69, 0)
(44, 0)
(56, 54)
(56, 80)
(75, 80)
(0, -2)
(70, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(65, 840)
(72, 40)
(0, -2)
(64, 240)
(44, 34)
(70, 0)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(80, 0)
(63, 0)
(75, 0)
(68, 0)
(60, 0)
(72, 0)
(56, 0)
(72, 0)
(44, 34)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(60, 0)
(44, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 40)
(84, 40)
(0, -2)
(0, -1)
(80, 0)
(48, 40)
(72, 40)
(0, -2)
(0, -1)
(79, 0)
(67, 40)
(0, -2)
(0, -1)
(71, 40)
(60, 0)
(84, 0)
(56, 0)
(44, 0)
(60, 0)
(37, 240)
(56, 0)
(70, 0)
(62, 80)
(63, 80)
(58, 120)
(0, -2)
(69, 40)
(0, -1)
(67, 0)
(75, 400)
(68, 0)
(48, 0)
(68, 0)
(60, 40)
(71, 240)
(0, -2)
(45, 0)
(53, 0)
(0, -1)
(64, 0)
(80, 0)
(77, 160)
(84, 0)
(48, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(73, 0)
(56, 0)
(73, 0)
(51, 0)
(72, 0)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(69, 360)
(63, 80)
(0, -2)
(72, 40)
(0, -1)
(60, 0)
(70, 0)
(71, 0)
(73, 0)
(48, 0)
(49, 480)
(32, 48)
(55, 40)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(53, 0)
(68, 0)
(56, 0)
(60, 0)
(60, 0)
(65, 0)
(51, 0)
(72, 0)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(61, 0)
(53, 0)
(61, 0)
(47, 40)
(60, 0)
(72, 0)
(55, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(68, 0)
(63, 80)
(68, 1440)
(0, -2)
(0, -1)
(51, 1200)
(73, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(56, 0)
(72, 0)
(44, 0)
(65, 0)
(67, 960)
