iteration: 159000, loss: 2.865689
----
(82, 184)
(0, -2)
(0, -1)
(63, 0)
(46, 20)
(64, 1440)
(67, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(55, 0)
(77, 0)
(72, 80)
(49, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(75, 120)
(70, 16)
(0, -2)
(0, -1)
(49, 215)
(59, 120)
(45, 37)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 226)
(75, 0)
(0, -2)
(68, 80)
(0, -1)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(72, 0)
(80, 0)
(41, 89)
(49, 14)
(0, -2)
(0, -1)
(43, 40)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(72, 40)
(66, 180)
(85, 80)
(60, 120)
(0, -1)
(53, 0)
(63, 240)
(75, 0)
(77, 0)
(64, 180)
(73, 120)
(64, 120)
(73, 120)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(75, 80)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(67, 40)
(56, 120)
(0, -2)
(0, -1)
(73, 0)
(68, 120)
(65, 0)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 27)
(39, 16)
(61, 120)
(75, 40)
(72, 80)
(0, -1)
(69, 56)
(44, 226)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(43, 0)
(71, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(80, 0)
(67, 120)
(82, 109)
(0, -2)
(0, -1)
(70, 120)
(75, 120)
(0, -2)
(0, -1)
(50, 40)
(65, 40)
(0, -2)
(0, -1)
(77, 440)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(61, 60)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(51, 120)
(92, 240)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(61, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 120)
(75, 120)
(0, -2)
(0, -1)
(73, 480)
(63, 0)
(56, 0)
(65, 40)
(63, 80)
(62, 0)
(72, 223)
(46, 80)
(48, 40)
(80, 40)
(61, 432)
(56, 140)
(73, 960)
(58, 120)
(55, 140)
(71, 120)
(69, 80)
(58, 120)
(56, 180)
(0, -1)
(70, 120)
(57, 0)
(58, 360)
(65, 480)
(0, -2)
(56, 180)
(0, -1)
(59, 240)
(68, 120)
(47, 40)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(71, 80)
(75, 80)
(70, 720)
(0, -2)
(0, -1)
(71, 120)
(80, 480)
(62, 120)
(0, -2)
(0, -1)
(67, 120)
(73, 360)
(0, -2)
(0, -1)
(56, 579)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(48, 37)
(0, -2)
(60, 240)
(0, -1)
(41, 0)
(63, 480)
(0, -2)
(68, 240)
(0, -1)
(72, 0)
(43, 81)
(49, 0)
(0, -2)
(61, 300)
(72, 40)
(0, -1)
(66, 240)
(65, 40)
(64, 40)
(0, -2)
