iteration: 46000, loss: 4.830125
----
(63, 80)
(56, 80)
(0, -2)
(60, 0)
(66, 240)
(61, 120)
(64, 180)
(0, -1)
(68, 60)
(80, 80)
(60, 120)
(65, 360)
(0, -2)
(0, -1)
(59, 240)
(72, 40)
(0, -2)
(0, -2)
(44, 0)
(72, 40)
(0, -2)
(63, 420)
(71, 80)
(51, 80)
(58, 120)
(0, -2)
(60, 0)
(64, 240)
(0, -2)
(0, -1)
(69, 120)
(59, 130)
(0, -2)
(0, -2)
(44, 240)
(0, -2)
(51, 0)
(0, -2)
(63, 0)
(63, 120)
(44, 120)
(0, -1)
(48, 720)
(0, -1)
(72, 80)
(78, 240)
(44, 120)
(44, 120)
(75, 0)
(68, 120)
(60, 0)
(82, 184)
(80, 438)
(49, 184)
(64, 120)
(82, 480)
(0, -2)
(65, 120)
(0, -2)
(68, 120)
(0, -2)
(44, 20)
(63, 60)
(58, 120)
(55, 0)
(0, -2)
(56, 240)
(70, 60)
(55, 0)
(52, 240)
(49, 189)
(56, 0)
(0, -2)
(69, 40)
(0, -1)
(53, 0)
(56, 64)
(0, -1)
(43, 0)
(53, 480)
(0, -2)
(0, -1)
(0, -1)
(49, 240)
(65, 0)
(0, -1)
(54, 160)
(73, 240)
(56, 0)
(64, 480)
(0, -2)
(0, -2)
(0, -2)
(49, 120)
(70, 80)
(49, 240)
(80, 0)
(49, 120)
(64, 240)
(51, 32)
(0, -1)
(48, 40)
(80, 350)
(0, -2)
(0, -2)
(73, 80)
(59, 240)
(0, -1)
(61, 0)
(84, 289)
(0, -1)
(73, 80)
(56, 0)
(0, -1)
(65, 720)
(51, 80)
(61, 120)
(0, -1)
(0, -2)
(0, -2)
(60, 0)
(0, -1)
(64, 120)
(51, 0)
(68, 120)
(0, -1)
(0, -1)
(54, 120)
(0, -1)
(0, -2)
(63, 80)
(0, -1)
(79, 120)
(51, 80)
(59, 0)
(61, 0)
(61, 1440)
(0, -1)
(0, -2)
(60, 175)
(60, 60)
(72, 80)
(56, 30)
(64, 120)
(0, -2)
(68, 120)
(0, -1)
(80, 40)
(0, -2)
(0, -1)
(68, 120)
(55, 16)
(73, 120)
(0, -1)
(70, 0)
(75, 0)
(70, 120)
(53, 1440)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(0, -1)
(0, -1)
(58, 1296)
(75, 60)
(72, 0)
(78, 1440)
(0, -1)
(64, 240)
(62, 240)
(63, 0)
(65, 0)
(73, 80)
(44, 40)
(70, 60)
(0, -1)
(0, -2)
(53, 0)
(0, -1)
(52, 0)
(0, -2)
(56, 0)
(60, 0)
(0, -2)
(75, 0)
(44, 120)
(0, -1)
(56, 80)
(0, -1)
(44, 0)
(65, 240)
(0, -2)
(0, -1)
(64, 180)
(38, 28)
(0, -2)
(62, 20)
(71, 240)
(54, 120)
(53, 0)
(61, 120)
(51, 40)
(71, 120)
(66, 120)
(0, -1)
(46, 37)
(52, 40)
(41, 0)
(71, 120)
(71, 120)
(56, 120)
(48, 20)
(77, 80)
(60, 0)
(39, 16)
(0, -2)
(44, 20)
(55, 0)
(70, 0)
(0, -1)
(37, 120)
(67, 0)
(72, 60)
(71, 240)
(32, 0)
(0, -2)
(0, -2)
(75, 0)
(60, 0)
(75, 120)
(66, 360)
(63, 0)
(0, -1)
(75, 0)
(0, -2)
(75, 240)
(71, 120)
(66, 120)
(71, 120)
(58, 80)
(80, 213)
(0, -1)
(58, 120)
(69, 120)
(49, 480)
(64, 120)
(69, 56)
(75, 120)
(32, 0)
(72, 960)
(70, 80)
(63, 130)
(66, 960)
(56, 80)
(63, 120)
(0, -2)
(49, 7)
(0, -2)
(76, 197)
(0, -2)
(66, 180)
(59, 300)
(71, 40)
(0, -2)
(0, -1)
(68, 720)
(54, 120)
(44, 40)
(0, -1)
(0, -2)
(70, 60)
(75, 120)
(75, 270)
(0, -2)
(71, 120)
(64, 120)
(61, 120)
(56, 80)
(0, -1)
(49, 20)
(72, 0)
(51, 80)
(0, -1)
(48, 80)
(75, 60)
(68, 720)
(51, 0)
(0, -2)
(66, 120)
(66, 120)
(0, -1)
(51, 80)
(73, 40)
(44, 0)
(63, 120)
(0, -2)
(0, -1)
(65, 40)
(75, 80)
(64, 360)
(77, 80)
(44, 0)
(0, -1)
(49, 240)
(68, 0)
(58, 0)
(84, 40)
(55, 40)
(0, -1)
(0, -2)
(59, 120)
(61, 80)
(44, 80)
(53, 0)
(0, -1)
(63, 240)
(56, 0)
(49, 120)
(0, -2)
(0, -2)
(69, 40)
(49, 9)
(37, 7)
(75, 0)
(51, 0)
(45, 34)
(0, -1)
(58, 120)
(0, -2)
(80, 0)
(0, -1)
(71, 120)
(63, 80)
(44, 226)
(53, 480)
(65, 80)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(87, 0)
(54, 240)
(39, 0)
(56, 40)
(57, 150)
(0, -1)
(72, 0)
(61, 80)
(68, 120)
(73, 0)
(80, 120)
(61, 140)
(49, 240)
(64, 120)
(65, 480)
(0, -2)
(60, 0)
(65, 0)
(75, 0)
(0, -1)
(75, 720)
(70, 80)
(62, 175)
(0, -1)
(77, 0)
(0, -2)
(75, 80)
(48, 49)
(71, 120)
(56, 60)
(0, -1)
(55, 0)
(64, 240)
(48, 40)
(0, -2)
(73, 120)
(67, 120)
(0, -2)
(54, 480)
(49, 120)
(0, -1)
(0, -2)
(0, -2)
(68, 0)
(68, 1200)
(0, -2)
(72, 80)
(44, 120)
(72, 0)
(0, -1)
(68, 80)
(70, 480)
(76, 289)
(0, -2)
(76, 289)
(0, -2)
(0, -1)
(92, 80)
(0, -1)
(78, 40)
(0, -1)
(61, 80)
(80, 438)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(51, 40)
(68, 120)
(0, -2)
(76, 197)
(61, 80)
(61, 0)
(72, 0)
(0, -1)
(65, 80)
(72, 160)
(0, -1)
(0, -2)
