iteration: 204500, loss: 4.087039
----
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(62, 175)
(51, 120)
(0, -2)
(0, -1)
(68, 120)
(56, 240)
(0, -2)
(0, -1)
(61, 120)
(78, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(57, 80)
(58, 120)
(65, 180)
(62, 120)
(61, 120)
(56, 180)
(64, 480)
(61, 432)
(63, 180)
(65, 480)
(61, 432)
(64, 120)
(81, 80)
(64, 180)
(52, 240)
(77, 120)
(61, 480)
(65, 180)
(64, 120)
(59, 120)
(63, 180)
(63, 180)
(64, 120)
(67, 175)
(54, 120)
(61, 0)
(61, 180)
(64, 120)
(61, 480)
(59, 120)
(80, 80)
(63, 130)
(69, 360)
(63, 130)
(68, 120)
(66, 240)
(57, 150)
(66, 240)
(68, 60)
(68, 120)
(61, 140)
(59, 120)
(54, 184)
(61, 432)
(63, 180)
(73, 240)
(61, 120)
(0, -1)
(62, 120)
(59, 240)
(0, -2)
(0, -1)
(75, 120)
(44, 20)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(65, 120)
(65, 240)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 20)
(66, 240)
(0, -2)
(0, -1)
(80, 120)
(60, 120)
(58, 240)
(0, -2)
(0, -1)
(43, 40)
(53, 720)
(61, 120)
(0, -2)
(0, -1)
(49, 480)
(53, 120)
(68, 480)
(0, -2)
(0, -1)
(61, 480)
(66, 480)
(44, 140)
(0, -2)
(0, -1)
(65, 120)
(44, 240)
(0, -2)
(0, -1)
(51, 80)
(71, 240)
(0, -2)
(0, -1)
(46, 40)
(44, 226)
(0, -2)
(0, -1)
(49, 120)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(65, 0)
(70, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(44, 24)
(80, 120)
(0, -2)
(70, 40)
(55, 40)
(67, 80)
(0, -1)
(52, 40)
(74, 120)
(0, -2)
(53, 54)
(51, 80)
(49, 480)
(0, -1)
(73, 0)
(67, 120)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(72, 80)
(45, 49)
(88, 240)
(65, 180)
(61, 40)
(68, 60)
(61, 140)
(66, 720)
(61, 140)
(61, 432)
(67, 480)
(64, 120)
(65, 720)
(73, 120)
(58, 130)
(68, 120)
(64, 240)
(61, 432)
(59, 130)
(51, 1200)
(79, 96)
(61, 432)
(68, 120)
(63, 20)
(61, 432)
(66, 960)
(61, 120)
