iteration: 195500, loss: 0.907024
----
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(75, 0)
(75, 0)
(80, 0)
(48, 0)
(56, 80)
(68, 80)
(0, -2)
(72, 80)
(0, -1)
(75, 80)
(41, 70)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(0, -2)
(0, -1)
(65, 360)
(51, 32)
(0, -2)
(0, -1)
(75, 120)
(69, 40)
(0, -2)
(0, -1)
(41, 0)
(63, 0)
(39, 23)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(48, 40)
(73, 80)
(0, -2)
(0, -1)
(39, 80)
(58, 80)
(0, -2)
(0, -1)
(68, 0)
(63, 80)
(49, 9)
(0, -2)
(51, 240)
(48, 120)
(72, 80)
(0, -1)
(65, 480)
(44, 40)
(0, -2)
(68, 60)
(0, -1)
(72, 0)
(80, 0)
(63, 40)
(80, 400)
(0, -2)
(65, 60)
(56, 0)
(72, 0)
(78, 480)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(71, 0)
(44, 80)
(66, 1440)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(61, 80)
(73, 360)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(74, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 6)
(76, 289)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(65, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(0, -1)
(67, 120)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(63, 480)
(75, 0)
(65, 240)
(61, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(64, 240)
(0, -2)
(0, -1)
(44, 80)
(78, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(70, 0)
(76, 240)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
