iteration: 330000, loss: 1.720477
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 40)
(74, 0)
(0, -2)
(0, -1)
(44, 34)
(72, 80)
(0, -2)
(0, -1)
(45, 0)
(63, 40)
(0, -2)
(0, -1)
(80, 80)
(76, 40)
(0, -2)
(0, -1)
(53, 0)
(47, 37)
(39, 38)
(0, -2)
(65, 80)
(46, 40)
(73, 80)
(0, -1)
(66, 120)
(63, 80)
(0, -2)
(54, 64)
(56, 80)
(0, -1)
(80, 60)
(64, 480)
(64, 1440)
(0, -2)
(72, 120)
(61, 80)
(65, 360)
(0, -1)
(61, 480)
(60, 175)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(68, 120)
(70, 120)
(0, -2)
(60, 120)
(44, 0)
(67, 0)
(51, 40)
(0, -1)
(84, 0)
(68, 0)
(66, 1440)
(62, 40)
(0, -2)
(0, -1)
(80, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
(65, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(62, 40)
(50, 0)
(0, -2)
(0, -1)
(58, 0)
(84, 0)
(58, 0)
(65, 0)
(51, 0)
(58, 0)
(76, 0)
(63, 40)
(75, 234)
(80, 80)
(68, 240)
(57, 0)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(71, 40)
(73, 80)
(0, -2)
(0, -1)
(64, 0)
(67, 40)
(72, 80)
(84, 289)
(0, -2)
(0, -1)
(53, 80)
(71, 120)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(48, 37)
(0, -2)
(0, -1)
(43, 0)
(62, 120)
(63, 80)
(80, 400)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(73, 0)
(78, 1440)
(40, 1440)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(0, -1)
(80, 213)
(61, 80)
(0, -2)
(0, -1)
(58, 80)
(69, 480)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(53, 80)
(75, 30)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(67, 80)
(76, 40)
(56, 0)
(68, 120)
(51, 0)
(46, 41)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 1440)
(67, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 27)
(49, 0)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(44, 49)
(80, 267)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(73, 0)
(60, 0)
(84, 0)
(44, 27)
(72, 40)
(47, 40)
(63, 180)
(60, 40)
(77, 160)
(68, 960)
(48, 120)
(63, 180)
(73, 240)
(68, 480)
(0, -2)
(0, -1)
(66, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 240)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(73, 120)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(73, 120)
(58, 150)
(69, 120)
(0, -1)
(63, 120)
(66, 120)
(61, 120)
(56, 180)
(0, -2)
(66, 0)
(0, -1)
(43, 0)
(32, 40)
(45, 34)
(0, -2)
(68, 240)
(76, 289)
(0, -1)
(65, 0)
(44, 40)
(39, 23)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(34, 49)
(57, 0)
(0, -2)
(0, -1)
(68, 0)
(70, 0)
(63, 0)
(76, 0)
(68, 0)
(51, 80)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(56, 2880)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(63, 80)
(49, 41)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 40)
(64, 360)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(63, 480)
(75, 41)
(0, -2)
(0, -1)
(55, 80)
(69, 40)
(0, -2)
(0, -1)
(37, 120)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 40)
(75, 400)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(68, 960)
(44, 48)
(0, -2)
(0, -1)
(44, 40)
(63, 80)
(0, -2)
(0, -1)
(41, 0)
(67, 120)
(0, -2)
(72, 160)
(0, -1)
(75, 80)
(63, 0)
(74, 0)
(49, 0)
(60, 40)
(0, -2)
(0, -1)
(48, 0)
(63, 0)
(48, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 120)
(64, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 74)
(75, 480)
(0, -2)
(0, -1)
(61, 0)
(68, 240)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(83, 80)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(84, 0)
(72, 80)
(48, 49)
(0, -2)
(0, -1)
(39, 0)
(67, 0)
(58, 0)
(76, 0)
(61, 0)
(64, 0)
(56, 0)
(53, 0)
(59, 0)
(56, 0)
(68, 0)
(53, 0)
(58, 0)
(39, 0)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(84, 0)
(45, 0)
(48, 49)
(80, 80)
(71, 80)
(69, 360)
(0, -1)
(41, 0)
(90, 200)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(70, 0)
(48, 0)
(50, 40)
(0, -2)
(77, 40)
(0, -1)
(73, 80)
(84, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(78, 240)
(0, -2)
(0, -1)
(52, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(46, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(87, 80)
(0, -2)
(0, -1)
(44, 240)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(72, 160)
(0, -2)
(0, -1)
(59, 0)
