iteration: 51500, loss: 5.584471
----
(65, 120)
(0, -2)
(77, 289)
(77, 120)
(58, 120)
(0, -1)
(45, 0)
(46, 40)
(59, 240)
(73, 120)
(71, 240)
(0, -2)
(73, 180)
(0, -1)
(65, 120)
(0, -2)
(64, 180)
(0, -1)
(66, 60)
(49, 240)
(75, 240)
(0, -1)
(65, 480)
(54, 160)
(59, 120)
(53, 120)
(65, 480)
(57, 40)
(75, 240)
(0, -2)
(61, 2880)
(0, -1)
(75, 240)
(59, 0)
(72, 240)
(0, -1)
(65, 480)
(0, -1)
(71, 240)
(70, 120)
(65, 120)
(0, -2)
(65, 480)
(0, -2)
(73, 80)
(0, -1)
(70, 60)
(71, 120)
(49, 240)
(60, 0)
(75, 240)
(0, -2)
(51, 240)
(0, -2)
(61, 240)
(40, 2880)
(68, 80)
(0, -1)
(56, 0)
(0, -2)
(68, 60)
(61, 120)
(56, 240)
(0, -2)
(59, 300)
(0, -2)
(75, 240)
(0, -2)
(46, 40)
(64, 180)
(65, 120)
(0, -2)
(73, 80)
(0, -2)
(71, 360)
(0, -1)
(47, 240)
(0, -2)
(66, 120)
(0, -2)
(71, 240)
(0, -1)
(58, 480)
(0, -2)
(40, 240)
(61, 80)
(62, 120)
(74, 240)
(45, 0)
(0, -2)
(56, 40)
(63, 130)
(44, 120)
(58, 1296)
(61, 0)
(52, 80)
(45, 0)
(73, 120)
(63, 60)
(0, -1)
(57, 80)
(0, -1)
(75, 240)
(58, 120)
(58, 720)
(0, -2)
(54, 720)
(72, 120)
(64, 120)
(40, 2880)
(71, 40)
(0, -2)
(37, 49)
(0, -1)
(62, 120)
(0, -1)
(51, 720)
(0, -1)
(68, 0)
(73, 120)
(61, 140)
(40, 2880)
(60, 80)
(73, 120)
(60, 0)
(70, 120)
(64, 0)
(0, -2)
(51, 240)
(88, 240)
(71, 120)
(0, -1)
(77, 0)
(0, -1)
(54, 160)
(0, -2)
(58, 120)
(0, -2)
(54, 160)
(0, -1)
(68, 120)
(0, -1)
(70, 80)
(0, -2)
(63, 720)
(0, -2)
(58, 120)
(66, 120)
(60, 80)
(0, -1)
(58, 480)
(61, 140)
(0, -2)
(52, 0)
(63, 80)
(0, -1)
(59, 0)
(0, -2)
(68, 0)
(0, -2)
(63, 175)
(0, -2)
(73, 80)
(64, 960)
(68, 240)
(0, -2)
(80, 120)
(0, -2)
(55, 120)
(0, -1)
(70, 60)
(80, 120)
(64, 120)
(72, 120)
(54, 160)
(0, -2)
(64, 480)
(80, 0)
(65, 480)
(0, -2)
(61, 80)
(53, 240)
(72, 240)
(0, -2)
(0, -2)
(88, 240)
(65, 960)
(63, 240)
(54, 120)
(62, 480)
(66, 60)
(46, 41)
(62, 120)
(0, -1)
(72, 80)
(49, 184)
(73, 80)
(0, -2)
(49, 184)
(0, -2)
(49, 34)
(0, -2)
(68, 120)
(58, 120)
(58, 480)
(0, -2)
(0, -1)
(64, 120)
(56, 140)
(64, 180)
(70, 240)
(55, 140)
(58, 720)
(68, 60)
(56, 64)
(73, 120)
(84, 80)
(65, 240)
(73, 80)
(0, -2)
(65, 120)
(0, -2)
(64, 180)
(0, -2)
(60, 480)
(0, -1)
(75, 240)
(0, -2)
(68, 0)
(0, -1)
(60, 120)
(73, 0)
(71, 240)
(0, -1)
(64, 130)
(0, -2)
(62, 120)
(0, -1)
(59, 240)
(0, -2)
(61, 120)
(79, 143)
(72, 240)
(0, -2)
(72, 0)
(0, -1)
(64, 120)
(56, 0)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(58, 480)
(0, -2)
(71, 240)
(74, 240)
(80, 0)
(0, -1)
(36, 0)
(65, 240)
(61, 120)
(58, 120)
(64, 40)
(0, -2)
(65, 120)
(55, 0)
(65, 480)
(66, 120)
(65, 480)
(0, -2)
(63, 60)
(0, -2)
(65, 120)
(0, -2)
(58, 480)
(0, -2)
(65, 480)
(0, -1)
(65, 120)
(0, -2)
(80, 120)
(0, -2)
(71, 120)
(61, 1440)
(71, 360)
(50, 0)
(77, 38)
(75, 400)
(60, 480)
(0, -1)
(73, 80)
(0, -2)
(60, 480)
(70, 480)
(59, 120)
(0, -1)
(80, 0)
(58, 130)
(66, 180)
(0, -1)
(68, 120)
(68, 720)
(68, 0)
(0, -1)
(75, 240)
(59, 120)
(68, 960)
(0, -1)
(58, 480)
(0, -2)
(56, 40)
(0, -2)
(62, 120)
(0, -1)
(73, 80)
(0, -1)
(55, 0)
(69, 120)
(51, 720)
(53, 80)
(64, 480)
(61, 140)
(59, 80)
(0, -2)
(84, 0)
(56, 64)
(70, 240)
(51, 80)
(76, 0)
(51, 480)
(44, 0)
(0, -2)
(72, 240)
(0, -2)
(58, 480)
(60, 60)
(73, 0)
(58, 120)
(66, 150)
(0, -2)
(75, 240)
(0, -2)
(61, 216)
(0, -2)
(65, 480)
(0, -1)
(65, 120)
(0, -1)
(61, 80)
(71, 240)
(56, 240)
(54, 480)
(66, 1440)
(0, -2)
(56, 2880)
(0, -2)
(77, 240)
(0, -2)
(39, 0)
(0, -1)
(54, 160)
(0, -1)
(65, 480)
(61, 1440)
(0, -2)
(0, -2)
(61, 240)
(0, -2)
(75, 240)
(65, 240)
(73, 80)
(0, -2)
(65, 120)
(0, -1)
(64, 240)
(0, -1)
(47, 0)
(0, -2)
(68, 120)
(0, -2)
(49, 240)
(0, -2)
(68, 120)
(0, -1)
(58, 0)
(0, -2)
(75, 240)
(0, -2)
(53, 720)
(0, -2)
(64, 480)
(0, -2)
(51, 240)
(70, 120)
(59, 130)
(0, -1)
(70, 0)
(75, 120)
(81, 0)
(53, 240)
(75, 40)
(71, 120)
(58, 120)
(0, -1)
(73, 80)
(64, 240)
(57, 0)
(0, -2)
(62, 960)
(61, 240)
(56, 140)
(75, 40)
(71, 480)
(49, 194)
(75, 480)
(60, 40)
(69, 56)
(0, -2)
(58, 120)
(63, 80)
(59, 130)
(0, -1)
(61, 240)
(73, 120)
(79, 280)
(0, -2)
(70, 60)
(0, -2)
(74, 120)
(0, -1)
(40, 240)
(0, -2)
(65, 480)
(70, 120)
(64, 180)
(70, 720)
(54, 160)
(80, 240)
(59, 130)
(0, -2)
(48, 49)
(63, 0)
(65, 480)
(59, 240)
(75, 240)
(0, -1)
(65, 480)
(73, 120)
(51, 0)
(64, 120)
(71, 180)
(53, 0)
(68, 120)
(0, -2)
(59, 120)
(0, -1)
(58, 720)
(0, -2)
(66, 150)
(0, -2)
(59, 300)
(48, 720)
(49, 240)
(80, 285)
(54, 720)
(60, 120)
(51, 0)
(72, 40)
(72, 240)
(0, -1)
(70, 0)
(0, -2)
(54, 120)
(46, 41)
(36, 20)
(0, -1)
(64, 0)
(0, -1)
(77, 480)
(0, -1)
(61, 432)
(0, -2)
(62, 120)
(0, -2)
(56, 0)
(0, -1)
(58, 480)
(0, -2)
(63, 40)
(0, -1)
(61, 140)
(0, -1)
(0, -2)
(0, -1)
(55, 120)
(0, -2)
(75, 240)
(0, -2)
(0, -1)
(58, 120)
(56, 120)
(0, -1)
(39, 20)
(0, -2)
(64, 180)
(0, -1)
(77, 0)
(0, -2)
(75, 240)
(49, 240)
(58, 120)
(0, -2)
(51, 720)
(70, 720)
(65, 480)
(0, -2)
(63, 60)
(0, -1)
(54, 1920)
(0, -2)
(59, 130)
(0, -2)
(61, 216)
(0, -1)
(60, 40)
(0, -2)
(39, 80)
(66, 60)
(48, 49)
(83, 240)
(71, 240)
(0, -2)
(58, 120)
(51, 0)
(75, 80)
(55, 16)
(65, 480)
(0, -1)
(56, 0)
(60, 80)
(61, 240)
(0, -1)
(65, 120)
(73, 120)
(61, 120)
(53, 120)
(58, 480)
(0, -2)
(65, 120)
(39, 49)
(72, 120)
(0, -1)
(55, 2880)
(78, 120)
(76, 0)
(61, 480)
(53, 720)
(63, 120)
(53, 480)
(0, -2)
(58, 120)
(60, 120)
(62, 0)
(73, 120)
(79, 240)
(0, -1)
(64, 180)
(70, 80)
(65, 40)
(71, 240)
(73, 80)
(0, -2)
(72, 240)
(46, 0)
(56, 64)
(0, -1)
(63, 1500)
(0, -1)
(68, 120)
(0, -2)
(60, 120)
(0, -1)
(75, 240)
(0, -2)
(73, 80)
(44, 120)
(75, 184)
(0, -1)
(73, 180)
(0, -2)
(66, 150)
(0, -2)
(67, 240)
(0, -2)
(67, 175)
(48, 720)
(65, 480)
(73, 120)
(44, 0)
(75, 206)
(58, 720)
(0, -1)
(71, 360)
(0, -2)
(61, 180)
(0, -1)
(56, 0)
(0, -2)
(68, 120)
(0, -1)
(64, 240)
(0, -1)
(67, 120)
(0, -2)
(72, 240)
(0, -1)
(52, 0)
(0, -1)
(58, 480)
(0, -2)
(78, 80)
(63, 240)
(75, 0)
(0, -1)
(50, 40)
(0, -1)
(57, 0)
(0, -2)
(75, 240)
(0, -2)
(75, 240)
(0, -1)
(51, 80)
(0, -2)
(65, 480)
(61, 1440)
(68, 960)
(70, 180)
(66, 180)
(0, -1)
(47, 240)
(60, 0)
(77, 180)
(0, -2)
(64, 480)
(0, -2)
(59, 300)
(75, 120)
(65, 120)
(0, -2)
(70, 0)
(0, -1)
(56, 120)
(77, 120)
(58, 480)
(61, 80)
(65, 120)
(0, -1)
(63, 40)
(71, 240)
(0, -2)
(65, 240)
(76, 0)
(0, -1)
(72, 240)
(0, -1)
(58, 720)
(51, 480)
(73, 80)
(67, 240)
(71, 240)
(60, 60)
(59, 240)
(0, -1)
(65, 120)
(0, -1)
(61, 120)
(0, -1)
(58, 80)
(0, -2)
(63, 60)
(0, -1)
(62, 120)
(0, -1)
(61, 240)
(70, 120)
(58, 120)
(0, -2)
(73, 180)
(68, 960)
(70, 60)
(59, 40)
(58, 120)
(68, 60)
(62, 120)
(0, -1)
(71, 240)
(0, -2)
(59, 120)
(0, -2)
(65, 120)
(0, -2)
(63, 60)
(0, -2)
(61, 240)
(60, 240)
(62, 120)
(0, -2)
(63, 60)
(64, 480)
(56, 40)
(0, -2)
(65, 80)
(0, -2)
(48, 37)
(63, 0)
(72, 240)
(70, 120)
(51, 120)
(0, -2)
(51, 80)
(48, 34)
(53, 480)
(70, 480)
(49, 198)
(67, 720)
(69, 120)
(51, 480)
(65, 120)
(0, -1)
(66, 360)
(0, -2)
(54, 160)
(53, 0)
(75, 240)
(0, -1)
(65, 120)
(0, -1)
(66, 60)
(59, 0)
(61, 240)
(0, -2)
(75, 240)
(52, 80)
(70, 80)
(0, -1)
(80, 0)
(0, -2)
(48, 80)
(63, 240)
(65, 120)
(70, 480)
(63, 60)
(71, 120)
(49, 240)
(0, -2)
(73, 80)
(68, 360)
(68, 120)
(66, 60)
(61, 120)
(0, -2)
(75, 240)
(66, 120)
(61, 120)
(0, -2)
(51, 40)
(59, 0)
(56, 140)
(0, -1)
(62, 120)
(73, 120)
(44, 0)
(0, -2)
(65, 480)
(75, 120)
(61, 240)
(71, 240)
(73, 360)
(0, -1)
(64, 480)
(0, -1)
(68, 240)
(0, -2)
(63, 120)
(63, 720)
(70, 0)
(0, -2)
(68, 240)
(0, -2)
(52, 0)
(61, 60)
(64, 240)
(70, 120)
(70, 80)
(70, 0)
(75, 240)
(0, -1)
(58, 120)
(0, -1)
