iteration: 107500, loss: 4.484769
----
(0, -1)
(62, 0)
(56, 0)
(0, -2)
(63, 0)
(0, -2)
(0, -1)
(51, 0)
(41, 0)
(0, -2)
(72, 100)
(49, 226)
(71, 0)
(0, -2)
(70, 0)
(44, 0)
(64, 120)
(0, -2)
(0, -1)
(68, 240)
(0, -1)
(54, 720)
(41, 0)
(0, -2)
(53, 120)
(60, 0)
(63, 80)
(0, -1)
(51, 0)
(76, 240)
(68, 40)
(0, -2)
(78, 60)
(49, 64)
(70, 1440)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(0, -2)
(61, 120)
(0, -2)
(0, -1)
(52, 0)
(71, 80)
(0, -2)
(58, 130)
(73, 120)
(0, -1)
(61, 0)
(70, 480)
(0, -2)
(0, -1)
(60, 0)
(56, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(48, 0)
(63, 0)
(0, -2)
(0, -1)
(65, 480)
(55, 0)
(0, -2)
(65, 0)
(71, 240)
(68, 0)
(0, -2)
(0, -1)
(65, 480)
(48, 49)
(0, -2)
(0, -1)
(56, 40)
(64, 130)
(60, 0)
(65, 0)
(63, 120)
(62, 0)
(47, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(61, 480)
(0, -2)
(0, -1)
(55, 40)
(61, 80)
(0, -2)
(0, -1)
(47, 240)
(58, 130)
(0, -2)
(0, -1)
(56, 40)
(60, 40)
(0, -2)
(0, -1)
(44, 120)
(56, 0)
(0, -2)
(0, -2)
(61, 120)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 240)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(0, -1)
(51, 80)
(0, -2)
(0, -2)
(0, -2)
(80, 0)
(0, -1)
(51, 40)
(68, 120)
(0, -2)
(61, 1440)
(47, 0)
(54, 64)
(72, 0)
(0, -1)
(44, 0)
(55, 0)
(0, -2)
(0, -1)
(71, 120)
(48, 0)
(53, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 424)
(65, 240)
(61, 120)
(48, 0)
(63, 38)
(61, 0)
(63, 0)
(52, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 40)
(0, -2)
(0, -1)
(64, 0)
(59, 240)
(0, -2)
(60, 80)
(0, -1)
(65, 0)
(68, 0)
(0, -2)
(61, 240)
(0, -1)
(60, 480)
(48, 38)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(75, 80)
(58, 0)
(54, 160)
(65, 0)
(44, 0)
(53, 40)
(49, 240)
(51, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(0, -2)
(56, 40)
(58, 120)
(77, 248)
(0, -2)
(56, 64)
(68, 120)
(53, 120)
(0, -2)
(0, -1)
(67, 175)
(74, 120)
(0, -1)
(0, -2)
(56, 80)
(60, 0)
(59, 130)
(72, 40)
(0, -2)
(0, -1)
