iteration: 130500, loss: 2.787090
----
(0, -1)
(85, 240)
(64, 480)
(0, -2)
(0, -1)
(60, 120)
(63, 0)
(62, 80)
(0, -2)
(61, 120)
(53, 120)
(61, 120)
(60, 240)
(0, -2)
(0, -1)
(66, 120)
(61, 0)
(0, -2)
(44, 184)
(43, 40)
(60, 240)
(75, 270)
(70, 80)
(70, 240)
(64, 0)
(58, 120)
(61, 0)
(54, 160)
(44, 80)
(0, -2)
(0, -1)
(75, 240)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(50, 0)
(0, -2)
(0, -1)
(73, 0)
(48, 80)
(70, 80)
(0, -2)
(58, 0)
(75, 240)
(70, 240)
(49, 240)
(0, -2)
(0, -1)
(39, 80)
(51, 80)
(0, -2)
(0, -1)
(63, 1500)
(44, 0)
(0, -2)
(0, -1)
(81, 245)
(54, 120)
(67, 480)
(0, -2)
(0, -2)
(75, 240)
(56, 120)
(58, 120)
(49, 240)
(60, 120)
(0, -2)
(0, -1)
(65, 720)
(61, 120)
(61, 0)
(56, 0)
(0, -2)
(0, -1)
(49, 240)
(63, 0)
(68, 120)
(0, -2)
(64, 480)
(0, -1)
(56, 80)
(68, 0)
(75, 0)
(0, -2)
(63, 0)
(0, -1)
(49, 140)
(32, 40)
(0, -2)
(0, -1)
(58, 80)
(73, 40)
(48, 720)
(0, -2)
(0, -1)
(68, 120)
(68, 80)
(71, 0)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(64, 120)
(0, -2)
(0, -1)
(51, 0)
(44, 120)
(65, 180)
(0, -2)
(0, -1)
(68, 240)
(68, 120)
(61, 120)
(0, -2)
(61, 120)
(68, 0)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(62, 480)
(49, 20)
(0, -2)
(0, -1)
(61, 120)
(80, 480)
(0, -2)
(0, -1)
(66, 180)
(60, 40)
(72, 80)
(0, -2)
(61, 140)
(60, 80)
(56, 120)
(0, -1)
(49, 64)
(51, 240)
(0, -2)
(0, -1)
(44, 215)
(61, 480)
(0, -2)
(60, 120)
(0, -1)
(63, 240)
(52, 80)
(89, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 120)
(59, 130)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(72, 200)
(0, -2)
(0, -1)
(51, 80)
(75, 120)
(0, -2)
(0, -1)
(68, 40)
(71, 480)
(0, -2)
(63, 60)
(72, 108)
(44, 80)
(68, 240)
(48, 80)
(63, 60)
(0, -1)
(56, 0)
(48, 49)
(0, -2)
(0, -1)
(39, 0)
(41, 0)
(0, -2)
(0, -1)
(64, 120)
(61, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(79, 240)
(0, -2)
(60, 120)
(0, -1)
(49, 140)
(51, 80)
(0, -2)
(68, 0)
(70, 60)
(59, 120)
(63, 175)
(58, 519)
(58, 120)
(49, 120)
