iteration: 231000, loss: 1.386889
----
(0, -2)
(0, -1)
(58, 240)
(66, 360)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 7)
(70, 80)
(0, -2)
(37, 184)
(0, -1)
(72, 120)
(49, 204)
(0, -2)
(68, 720)
(0, -1)
(65, 0)
(80, 0)
(68, 0)
(80, 0)
(68, 0)
(80, 0)
(71, 0)
(46, 0)
(0, -2)
(49, 0)
(53, 40)
(0, -1)
(68, 0)
(69, 40)
(64, 360)
(0, -2)
(39, 16)
(0, -1)
(70, 0)
(39, 20)
(58, 80)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(60, 0)
(58, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(46, 0)
(0, -2)
(72, 40)
(0, -1)
(43, 85)
(44, 48)
(77, 160)
(0, -2)
(0, -1)
(68, 40)
(80, 213)
(0, -2)
(73, 40)
(0, -1)
(72, 0)
(75, 80)
(43, 49)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(59, 664)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(39, 49)
(75, 405)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(61, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(72, 40)
(0, -2)
(70, 40)
(51, 40)
(72, 40)
(0, -1)
(65, 960)
(66, 120)
(0, -2)
(51, 80)
(0, -1)
(75, 80)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(74, 0)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(84, 80)
(0, -2)
(0, -1)
(49, 120)
(62, 175)
(0, -2)
(0, -1)
(59, 240)
(68, 240)
(40, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(84, 80)
(0, -2)
(53, 40)
(0, -1)
(69, 240)
(56, 120)
(68, 120)
(0, -2)
(67, 120)
(67, 40)
(70, 60)
(0, -1)
(44, 45)
(61, 60)
(0, -2)
(48, 120)
(54, 720)
(0, -1)
(53, 0)
(72, 0)
(84, 197)
(68, 40)
(0, -2)
(0, -1)
(75, 0)
(84, 0)
(75, 80)
(68, 80)
(75, 240)
(76, 37)
(62, 960)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 579)
(72, 40)
(0, -2)
(0, -1)
(61, 180)
(60, 240)
(0, -2)
(0, -1)
(70, 120)
(67, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 198)
(0, -2)
(0, -1)
(72, 0)
(60, 40)
(57, 480)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 49)
(80, 285)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(71, 0)
(64, 80)
(61, 0)
(56, 40)
(73, 240)
(75, 40)
(0, -2)
(0, -1)
(77, 0)
(69, 40)
(84, 80)
(73, 80)
(0, -2)
(0, -1)
(43, 0)
(63, 240)
(43, 0)
(75, 60)
(61, 40)
(0, -2)
(0, -1)
(71, 120)
