iteration: 239500, loss: 3.254007
----
(0, -1)
(67, 175)
(70, 288)
(0, -2)
(0, -1)
(73, 0)
(60, 0)
(0, -2)
(0, -1)
(68, 0)
(71, 240)
(64, 120)
(62, 240)
(39, 38)
(75, 0)
(70, 78)
(0, -2)
(0, -1)
(51, 0)
(58, 0)
(55, 0)
(63, 60)
(0, -2)
(0, -1)
(56, 0)
(64, 120)
(60, 80)
(0, -2)
(0, -1)
(70, 720)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(44, 80)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(64, 120)
(0, -2)
(51, 40)
(0, -1)
(49, 7)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(44, 120)
(0, -2)
(0, -1)
(44, 80)
(75, 0)
(0, -2)
(0, -1)
(49, 34)
(51, 120)
(0, -2)
(0, -1)
(49, 48)
(73, 240)
(0, -2)
(0, -1)
(51, 0)
(51, 80)
(0, -2)
(72, 40)
(0, -1)
(70, 72)
(65, 0)
(48, 0)
(51, 20)
(60, 120)
(0, -2)
(66, 120)
(80, 240)
(0, -1)
(65, 0)
(44, 184)
(44, 0)
(0, -2)
(0, -2)
(44, 120)
(75, 80)
(0, -1)
(55, 80)
(49, 240)
(63, 80)
(0, -2)
(0, -1)
(73, 240)
(56, 240)
(0, -2)
(63, 57)
(71, 240)
(69, 56)
(53, 40)
(0, -1)
(58, 80)
(48, 23)
(67, 80)
(0, -2)
(0, -1)
(75, 240)
(84, 200)
(0, -2)
(0, -2)
(68, 60)
(0, -1)
(59, 130)
(70, 480)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 160)
(56, 480)
(0, -2)
(0, -1)
(55, 0)
(68, 720)
(51, 720)
(0, -2)
(44, 162)
(0, -1)
(63, 80)
(39, 80)
(0, -2)
(72, 80)
(49, 120)
(71, 240)
(70, 80)
(0, -1)
(67, 120)
(58, 120)
(44, 7)
(84, 80)
(0, -2)
(67, 40)
(66, 60)
(49, 240)
(71, 240)
(0, -1)
(44, 120)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 120)
(0, -2)
(0, -1)
(51, 0)
(50, 40)
(75, 0)
(0, -2)
(0, -1)
(58, 0)
(44, 120)
(0, -2)
(54, 120)
(63, 120)
(56, 64)
(0, -1)
(68, 240)
(75, 120)
(0, -2)
(0, -1)
(64, 120)
(57, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 240)
(0, -2)
(0, -1)
(69, 180)
(51, 40)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(77, 240)
(73, 720)
(0, -2)
(75, 40)
(0, -1)
(49, 140)
(41, 89)
(0, -2)
(73, 40)
(0, -1)
(63, 720)
(55, 40)
(72, 120)
(0, -2)
(72, 0)
(63, 80)
(0, -1)
(63, 40)
(73, 0)
(0, -1)
(51, 0)
