iteration: 177000, loss: 1.380360
----
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(41, 74)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(76, 0)
(60, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(61, 40)
(75, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(46, 0)
(84, 0)
(67, 40)
(68, 120)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(61, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(48, 0)
(75, 0)
(48, 0)
(63, 0)
(60, 0)
(61, 0)
(55, 0)
(77, 0)
(63, 0)
(56, 0)
(75, 0)
(45, 0)
(65, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(52, 0)
(76, 0)
(55, 0)
(72, 0)
(53, 0)
(72, 40)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(63, 0)
(60, 40)
(48, 20)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(77, 0)
(61, 0)
(80, 0)
(44, 80)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(60, 240)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(61, 0)
(32, 0)
(68, 0)
(67, 40)
(60, 40)
(48, 0)
(67, 0)
(0, -1)
(60, 0)
(71, 0)
(58, 120)
(57, 240)
(67, 480)
(37, 7)
(72, 120)
(0, -1)
(63, 80)
(69, 40)
(0, -2)
(55, 0)
(0, -1)
(60, 0)
(84, 0)
(69, 0)
(79, 240)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 37)
(75, 480)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(77, 0)
(58, 180)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(58, 0)
(77, 0)
(63, 0)
(84, 0)
(70, 0)
(41, 0)
(39, 0)
(56, 0)
(77, 0)
(50, 0)
(56, 0)
(67, 0)
(53, 0)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(51, 0)
(70, 0)
(84, 0)
(51, 0)
(80, 80)
(44, 40)
(65, 240)
(0, -2)
(0, -1)
(51, 20)
(73, 0)
(60, 180)
(58, 120)
(68, 720)
(56, 80)
(56, 127)
(0, -2)
(0, -1)
(71, 120)
(80, 0)
(69, 0)
(0, -2)
(0, -1)
(54, 80)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(77, 40)
(0, -2)
(0, -1)
(62, 20)
(75, 405)
(0, -2)
(0, -1)
(58, 0)
(72, 80)
(49, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(45, 80)
(75, 240)
(0, -2)
(0, -1)
(65, 120)
(60, 80)
(0, -2)
(0, -1)
(61, 0)
(58, 40)
(65, 20)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(72, 0)
(61, 40)
(51, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(68, 1200)
(63, 120)
(0, -2)
(72, 40)
(55, 40)
(72, 80)
(46, 0)
(64, 130)
(80, 0)
(60, 0)
(64, 0)
(39, 80)
(65, 40)
