iteration: 443000, loss: 1.819573
(65, 960)
(64, 40)
(0, -2)
(0, -1)
(52, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(49, 80)
(76, 37)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(60, 0)
(62, 0)
(48, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(75, 720)
(84, 80)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(48, 49)
(77, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(87, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(66, 720)
(51, 80)
(0, -2)
(0, -1)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(49, 120)
(65, 960)
(0, -2)
(46, 37)
(73, 480)
(75, 240)
(0, -1)
(44, 0)
(71, 120)
(51, 0)
(72, 0)
(55, 0)
(71, 0)
(63, 40)
(50, 240)
(0, -2)
(58, 40)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 40)
(64, 0)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 40)
(75, 16)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(61, 0)
(55, 0)
(57, 0)
(60, 0)
(63, 0)
(56, 0)
(73, 0)
(53, 0)
(65, 0)
(80, 80)
(76, 289)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 20)
(43, 85)
(0, -2)
(0, -1)
(80, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 2880)
(59, 20)
(66, 120)
(0, -2)
(55, 0)
(67, 0)
(51, 80)
(72, 80)
(50, 40)
(69, 240)
(45, 0)
(58, 120)
(66, 240)
(72, 108)
(45, 0)
(61, 120)
(66, 960)
(40, 0)
(64, 120)
(66, 1440)
(56, 140)
(70, 120)
(66, 120)
(62, 720)
(63, 480)
(59, 130)
(64, 120)
(64, 120)
(65, 960)
(61, 432)
(67, 480)
(61, 140)
(68, 120)
(61, 120)
(59, 120)
(70, 120)
(75, 60)
(60, 240)
(65, 480)
(59, 130)
(67, 480)
(60, 240)
(73, 720)
(72, 60)
(66, 960)
(70, 60)
(37, 28)
(63, 120)
(58, 120)
(64, 240)
(63, 240)
(61, 432)
(56, 180)
(68, 120)
(65, 360)
(65, 480)
(51, 16)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(61, 60)
(0, -2)
(0, -1)
(68, 120)
(56, 240)
(49, 0)
(0, -2)
(0, -1)
(80, 350)
(67, 120)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 16)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(65, 120)
(62, 210)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(74, 34)
(72, 80)
(62, 0)
(72, 80)
(48, 40)
(80, 40)
(0, -2)
(0, -1)
(65, 20)
(73, 80)
(0, -2)
(0, -1)
(47, 40)
(49, 34)
(0, -2)
(0, -1)
(51, 80)
(65, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(62, 0)
(80, 0)
(65, 0)
(84, 0)
(71, 0)
(0, -1)
(44, 0)
(71, 40)
(64, 720)
(77, 160)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(69, 40)
(79, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(53, 0)
(70, 288)
(53, 0)
(68, 0)
(36, 34)
(72, 80)
(62, 80)
(56, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 40)
(62, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(64, 0)
(39, 10)
(67, 40)
(59, 80)
(0, -2)
(0, -1)
(67, 40)
(66, 120)
(0, -2)
(65, 80)
(53, 40)
(80, 40)
(0, -1)
(82, 109)
(66, 960)
(0, -2)
(73, 40)
(51, 80)
(46, 0)
(0, -1)
(60, 80)
(58, 180)
(0, -2)
(73, 40)
(0, -1)
(44, 40)
(73, 360)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 480)
(56, 240)
(47, 1200)
(0, -2)
(0, -1)
(71, 40)
(80, 480)
(61, 120)
(0, -2)
(0, -1)
(44, 45)
(66, 480)
(66, 480)
(0, -2)
(0, -1)
(58, 360)
(48, 40)
(56, 240)
(0, -2)
(0, -1)
(64, 120)
(58, 360)
(58, 120)
(0, -2)
(0, -1)
(65, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(60, 720)
(0, -2)
(0, -1)
(49, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(46, 0)
(80, 438)
(64, 210)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 360)
(0, -2)
(0, -1)
(56, 40)
(36, 34)
(0, -2)
(0, -1)
(62, 0)
(62, 0)
(65, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(75, 200)
(58, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(68, 0)
(67, 120)
(63, 40)
(67, 80)
(79, 80)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(57, 40)
(66, 720)
(0, -2)
(0, -1)
(44, 194)
(54, 240)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(51, 0)
(55, 0)
(54, 0)
(51, 0)
(63, 0)
(55, 40)
(46, 0)
(70, 0)
(44, 0)
(51, 0)
(61, 0)
(44, 0)
(55, 0)
(63, 0)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(43, 0)
(69, 80)
(66, 1200)
(0, -2)
(0, -1)
(80, 0)
(75, 0)
(44, 45)
(78, 1440)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(60, 0)
(60, 40)
(51, 40)
(80, 40)
(0, -2)
(0, -1)
(67, 40)
(58, 120)
(0, -2)
(72, 40)
(0, -1)
(39, 80)
(80, 40)
(0, -2)
(36, 34)
(0, -1)
(70, 0)
(46, 0)
(51, 0)
(68, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(41, 0)
(72, 40)
(47, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(72, 16)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 0)
(66, 360)
(48, 0)
(56, 80)
(68, 80)
(77, 80)
(63, 480)
(49, 14)
(0, -1)
(61, 0)
(84, 40)
(75, 88)
(0, -2)
(58, 120)
(0, -1)
(58, 130)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(67, 180)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 120)
(57, 480)
(0, -2)
(0, -1)
(59, 240)
(60, 240)
(58, 240)
(0, -2)
(65, 80)
(48, 40)
