iteration: 165500, loss: 0.585316
----
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(61, 80)
(76, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(43, 0)
(68, 0)
(57, 0)
(63, 0)
(62, 0)
(67, 0)
(56, 80)
(68, 80)
(77, 80)
(63, 180)
(64, 130)
(74, 240)
(63, 180)
(59, 130)
(56, 180)
(61, 480)
(74, 240)
(73, 120)
(68, 60)
(0, -2)
(0, -1)
(72, 0)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(80, 245)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(68, 0)
(61, 0)
(63, 0)
(55, 0)
(67, 0)
(51, 0)
(72, 0)
(39, 38)
(39, 10)
(71, 1440)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 40)
(84, 197)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(44, 40)
(43, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(50, 0)
(75, 0)
(51, 40)
(68, 40)
(62, 0)
(67, 0)
(55, 40)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(39, 80)
(70, 0)
(0, -2)
(0, -1)
(44, 80)
(65, 40)
(0, -2)
(0, -1)
(65, 60)
(77, 0)
(83, 80)
(58, 720)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(50, 40)
(62, 20)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(64, 20)
(63, 80)
(62, 0)
(0, -2)
(0, -1)
(47, 40)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(77, 0)
(61, 0)
(64, 0)
(46, 40)
(68, 80)
(70, 80)
(76, 157)
(72, 80)
(56, 180)
(63, 180)
(85, 80)
(63, 180)
(62, 0)
(0, -1)
(43, 32)
(68, 120)
(0, -2)
(67, 240)
(0, -1)
(75, 0)
(60, 0)
(49, 40)
(50, 0)
(68, 0)
(74, 480)
(51, 0)
(61, 0)
(44, 0)
(53, 0)
(69, 80)
(46, 40)
(80, 40)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(32, 0)
(51, 0)
(60, 0)
(60, 80)
(67, 0)
(67, 0)
(54, 184)
(72, 40)
(62, 0)
(65, 840)
(82, 109)
(80, 0)
(61, 60)
(43, 49)
(73, 445)
(80, 40)
(49, 215)
(79, 120)
(68, 120)
(0, -1)
(73, 120)
(46, 80)
(0, -2)
(0, -1)
(62, 40)
(69, 120)
(77, 120)
(0, -2)
(0, -1)
(61, 140)
(58, 120)
(44, 1440)
(0, -2)
(0, -1)
(61, 180)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 198)
(44, 160)
(58, 240)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(78, 960)
(58, 240)
(55, 140)
(0, -2)
(0, -1)
(62, 480)
(53, 120)
(68, 480)
(0, -2)
(0, -1)
(80, 120)
(72, 56)
(49, 189)
(0, -2)
(0, -1)
(61, 720)
(87, 0)
(59, 120)
(0, -2)
(0, -1)
(60, 480)
(54, 720)
(60, 480)
(0, -2)
(0, -1)
(73, 480)
(61, 240)
(65, 480)
(0, -2)
(0, -1)
(72, 240)
(54, 120)
(54, 120)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(62, 210)
(0, -2)
(0, -1)
(49, 240)
(63, 240)
(66, 240)
(37, 198)
(0, -2)
(0, -1)
(61, 480)
(73, 180)
(61, 240)
(58, 240)
(0, -2)
(0, -1)
