iteration: 4500, loss: 1.606607
----
(63, 0)
(61, 0)
(63, 0)
(44, 0)
(80, 0)
(39, 0)
(51, 0)
(68, 0)
(39, 0)
(63, 0)
(44, 0)
(63, 0)
(51, 0)
(60, 0)
(55, 0)
(60, 0)
(32, 40)
(61, 0)
(80, 0)
(69, 0)
(75, 80)
(60, 80)
(60, 0)
(80, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(51, 0)
(75, 0)
(60, 0)
(63, 0)
(75, 120)
(60, 0)
(51, 0)
(61, 0)
(63, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(78, 0)
(60, 80)
(56, 80)
(80, 0)
(67, 0)
(44, 0)
(70, 0)
(67, 0)
(60, 0)
(32, 0)
(39, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(61, 80)
(39, 23)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(48, 80)
(0, -2)
(0, -1)
(61, 0)
(70, 0)
(44, 40)
(75, 80)
(39, 0)
(63, 0)
(44, 0)
(63, 40)
(32, 0)
(63, 0)
(76, 0)
(60, 0)
(60, 0)
(80, 400)
(63, 0)
(60, 0)
(63, 0)
(39, 0)
(32, 0)
(60, 0)
(71, 40)
(44, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 80)
(39, 20)
(92, 80)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 0)
(0, -2)
(39, 10)
(56, 0)
(73, 0)
(55, 0)
(63, 0)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 80)
(60, 0)
(57, 0)
(63, 0)
(0, -2)
(0, -1)
(39, 0)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 0)
(0, -2)
(0, -1)
(56, 0)
(61, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(39, 0)
(56, 0)
(0, -2)
(0, -1)
(51, 80)
(32, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(61, 80)
(63, 0)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(51, 80)
(61, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 80)
(44, 40)
(0, -2)
(69, 40)
(63, 0)
(75, 80)
(59, 300)
(39, 0)
(75, 80)
(61, 0)
(52, 40)
(60, 0)
(63, 0)
(63, 0)
(68, 0)
(80, 40)
(84, 80)
(56, 0)
(60, 0)
(60, 0)
(63, 0)
(54, 0)
(68, 80)
(75, 206)
(0, -2)
(0, -1)
(39, 0)
(77, 248)
(41, 0)
(32, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(57, 0)
(82, 278)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(63, 40)
(70, 60)
(0, -2)
(51, 0)
(72, 0)
(60, 0)
(63, 40)
(46, 37)
(84, 289)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(44, 0)
(70, 150)
(51, 80)
(39, 16)
(72, 80)
(63, 0)
(39, 0)
(63, 0)
(39, 0)
(44, 0)
(68, 40)
(58, 1296)
(40, 480)
(0, -2)
(0, -1)
(44, 0)
(39, 0)
(44, 80)
(69, 56)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 80)
(52, 80)
(0, -2)
(0, -1)
(39, 0)
(80, 288)
(58, 0)
(61, 0)
(0, -2)
(63, 0)
(56, 80)
(58, 0)
(55, 0)
(32, 48)
(68, 40)
(60, 0)
(73, 0)
(51, 80)
(60, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 40)
(64, 40)
(0, -2)
(0, -1)
(68, 960)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(80, 40)
(51, 80)
(69, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(75, 80)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(58, 0)
(65, 720)
(70, 0)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 80)
(63, 80)
(68, 40)
(0, -2)
