iteration: 36000, loss: 3.049706
----
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(45, 37)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(84, 200)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(45, 0)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(45, 0)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(67, 0)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(43, 80)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(73, 1440)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(69, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(77, 80)
(75, 120)
(68, 120)
(73, 1440)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(59, 130)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(72, 480)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(73, 1440)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(75, 240)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
