iteration: 210000, loss: 2.250682
----
(71, 240)
(71, 120)
(73, 720)
(0, -2)
(0, -1)
(64, 120)
(75, 120)
(0, -2)
(80, 0)
(71, 240)
(61, 240)
(46, 0)
(71, 120)
(0, -1)
(66, 120)
(58, 0)
(0, -2)
(0, -2)
(56, 64)
(71, 240)
(92, 240)
(44, 40)
(80, 480)
(58, 120)
(68, 120)
(63, 80)
(49, 20)
(0, -1)
(51, 480)
(66, 120)
(72, 0)
(73, 720)
(0, -2)
(65, 80)
(0, -1)
(49, 184)
(60, 120)
(0, -2)
(57, 140)
(63, 40)
(0, -1)
(63, 40)
(71, 240)
(64, 120)
(0, -2)
(66, 120)
(63, 240)
(43, 20)
(61, 120)
(0, -1)
(65, 120)
(63, 40)
(75, 0)
(57, 40)
(67, 80)
(0, -2)
(61, 0)
(71, 120)
(54, 2880)
(53, 120)
(0, -1)
(49, 64)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(71, 240)
(0, -2)
(0, -1)
(62, 240)
(68, 120)
(0, -1)
(75, 40)
(43, 0)
(53, 240)
(0, -2)
(65, 120)
(66, 960)
(62, 424)
(63, 38)
(0, -1)
(75, 80)
(62, 960)
(0, -2)
(0, -1)
(60, 120)
(75, 60)
(0, -2)
(0, -1)
(70, 120)
(68, 0)
(0, -2)
(0, -1)
(78, 120)
(63, 420)
(0, -2)
(0, -1)
(49, 140)
(71, 480)
(0, -2)
(0, -1)
(61, 240)
(60, 0)
(44, 7)
(0, -2)
(52, 0)
(0, -1)
(61, 0)
(61, 0)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(0, -2)
(0, -2)
(56, 0)
(56, 40)
(68, 60)
(53, 240)
(68, 80)
(59, 240)
(56, 0)
(51, 120)
(49, 240)
(71, 480)
(68, 40)
(72, 40)
(0, -2)
(58, 130)
(67, 40)
(56, 80)
(0, -1)
(73, 240)
(53, 80)
(0, -2)
(0, -1)
(60, 80)
(56, 64)
(0, -2)
(0, -2)
(0, -1)
(77, 38)
(39, 80)
(0, -2)
(0, -1)
(75, 80)
(48, 0)
(73, 0)
(0, -2)
(61, 432)
(72, 0)
(68, 480)
(61, 120)
(61, 120)
(0, -2)
(58, 480)
(45, 37)
(61, 120)
(75, 80)
(64, 120)
(58, 120)
(0, -2)
(0, -1)
(51, 40)
(49, 240)
(39, 74)
(0, -2)
(44, 40)
(72, 0)
(56, 120)
(72, 80)
(0, -1)
(67, 120)
(44, 120)
(0, -2)
(0, -1)
(68, 80)
(65, 40)
(0, -2)
(65, 120)
(0, -1)
(65, 80)
(51, 0)
(0, -2)
(75, 206)
(56, 64)
(0, -1)
(70, 240)
(55, 0)
(0, -2)
(0, -1)
(68, 80)
(49, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 120)
(0, -2)
(0, -1)
(62, 480)
(55, 0)
(0, -2)
(0, -1)
(56, 0)
(55, 40)
(53, 0)
(0, -2)
(63, 0)
(0, -1)
(49, 240)
(72, 16)
(0, -2)
(0, -1)
(52, 0)
(60, 60)
(56, 40)
(0, -2)
(63, 38)
(0, -1)
(68, 80)
(44, 120)
(0, -2)
(0, -1)
(77, 80)
(48, 49)
(65, 120)
(0, -2)
(71, 240)
(60, 240)
(54, 160)
(62, 720)
(67, 40)
(75, 120)
(78, 120)
(0, -1)
(46, 0)
(44, 0)
(0, -2)
(0, -1)
(60, 120)
(41, 0)
(0, -2)
(0, -1)
(60, 0)
(75, 80)
(0, -2)
(75, 120)
(62, 120)
(72, 0)
(68, 120)
(71, 240)
(44, 0)
(64, 0)
(58, 120)
(64, 120)
(51, 40)
(0, -2)
(0, -1)
(52, 0)
(60, 120)
(0, -2)
(0, -2)
(0, -1)
(70, 80)
(75, 80)
(0, -2)
(0, -1)
(0, -1)
(43, 40)
(67, 0)
(0, -2)
(0, -1)
(56, 40)
(68, 0)
(0, -2)
(0, -1)
(60, 40)
(72, 0)
(60, 0)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 0)
(0, -2)
(60, 120)
(65, 20)
(32, 0)
(72, 223)
(71, 240)
(64, 240)
(75, 80)
(61, 240)
(0, -2)
(70, 80)
(61, 120)
(53, 14)
(77, 180)
(0, -1)
(56, 0)
(55, 140)
(64, 120)
(58, 0)
(71, 240)
(0, -1)
(60, 120)
(62, 720)
(72, 108)
(72, 100)
(49, 226)
(56, 140)
(58, 480)
(70, 0)
(44, 240)
(44, 120)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(64, 480)
(0, -2)
(0, -1)
(61, 240)
(63, 0)
(0, -2)
(64, 0)
(0, -1)
(51, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
