iteration: 490500, loss: 3.016064
(59, 120)
(0, -2)
(0, -1)
(69, 180)
(80, 240)
(48, 80)
(0, -2)
(0, -1)
(65, 120)
(44, 198)
(0, -2)
(0, -1)
(59, 240)
(62, 120)
(67, 240)
(0, -2)
(70, 120)
(59, 120)
(0, -1)
(77, 120)
(62, 120)
(0, -2)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(40, 2880)
(0, -2)
(60, 240)
(0, -1)
(73, 0)
(56, 120)
(77, 80)
(0, -2)
(0, -1)
(51, 120)
(71, 120)
(66, 240)
(0, -2)
(0, -1)
(51, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(58, 0)
(80, 0)
(55, 140)
(80, 40)
(0, -2)
(0, -1)
(57, 0)
(71, 0)
(60, 0)
(84, 0)
(57, 0)
(32, 0)
(51, 0)
(71, 0)
(70, 120)
(49, 0)
(48, 0)
(57, 0)
(48, 23)
(53, 0)
(63, 0)
(65, 0)
(66, 360)
(60, 0)
(64, 0)
(56, 80)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(58, 0)
(87, 80)
(58, 0)
(80, 40)
(52, 40)
(69, 120)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(43, 40)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(57, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 120)
(77, 109)
(0, -2)
(0, -1)
(60, 720)
(41, 0)
(0, -2)
(0, -1)
(56, 0)
(67, 0)
(49, 9)
(75, 234)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(61, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 80)
(80, 38)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(75, 274)
(0, -2)
(70, 80)
(51, 80)
(0, -1)
(49, 7)
(46, 20)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(79, 226)
(0, -2)
(0, -1)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(80, 0)
(72, 0)
(66, 1200)
(64, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(73, 40)
(0, -1)
(73, 0)
(65, 40)
(72, 78)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(75, 289)
(0, -2)
(0, -1)
(51, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(44, 162)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(45, 80)
(60, 80)
(0, -2)
(0, -1)
(53, 80)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 23)
(65, 480)
(0, -2)
(0, -1)
(61, 0)
(80, 0)
(57, 0)
(72, 40)
(79, 200)
(84, 289)
(72, 80)
(70, 180)
(39, 16)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(63, 480)
(68, 120)
(75, 720)
(57, 240)
(0, -2)
(0, -1)
(55, 80)
(80, 438)
(0, -2)
(0, -1)
(76, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 80)
(51, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(44, 40)
(32, 48)
(0, -2)
(0, -1)
(84, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(48, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(50, 40)
(60, 240)
(0, -2)
(0, -1)
(55, 40)
(68, 240)
(0, -2)
(0, -1)
(54, 480)
(67, 120)
(0, -2)
(0, -1)
(80, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(82, 400)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(0, -2)
(0, -1)
(52, 0)
(75, 40)
(65, 20)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(59, 120)
(72, 0)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(63, 0)
(65, 0)
(80, 0)
(65, 80)
(44, 194)
(0, -2)
(0, -1)
(44, 0)
(72, 40)
(70, 72)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 80)
(61, 120)
(92, 80)
(0, -2)
(0, -1)
(80, 80)
(76, 80)
(0, -2)
(73, 40)
(45, 0)
(0, -1)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(76, 0)
(57, 80)
(48, 40)
(45, 0)
(0, -1)
(73, 0)
(63, 80)
(67, 120)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 40)
(0, -2)
(81, 240)
(0, -1)
(41, 0)
(60, 0)
(63, 0)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 80)
(73, 0)
(0, -2)
(76, 0)
(53, 80)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(44, 80)
(65, 80)
(0, -2)
(0, -1)
(47, 40)
(64, 240)
(0, -2)
(0, -1)
(60, 80)
(59, 0)
(0, -2)
(0, -1)
(54, 480)
(63, 40)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(66, 120)
(49, 240)
(0, -2)
(0, -1)
(63, 120)
(61, 120)
(44, 34)
(44, 120)
(0, -2)
(0, -1)
(61, 480)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(72, 80)
(71, 120)
(75, 120)
(64, 130)
(79, 120)
(0, -1)
(62, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(43, 80)
(81, 80)
(0, -2)
(0, -1)
(65, 360)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(62, 175)
(80, 240)
(0, -2)
(0, -1)
(67, 720)
(84, 40)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(78, 1440)
(66, 1200)
(0, -1)
(69, 180)
(71, 120)
(0, -2)
(70, 360)
(56, 80)
(58, 120)
(0, -1)
(68, 120)
(41, 16)
(0, -2)
(0, -1)
(71, 120)
(39, 26)
(59, 120)
(0, -2)
(0, -1)
(69, 120)
(72, 120)
(61, 240)
(0, -2)
(0, -1)
(65, 720)
(53, 240)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(58, 480)
(56, 240)
(0, -2)
(0, -1)
(69, 480)
(59, 120)
(68, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(65, 720)
(0, -2)
(44, 240)
(51, 120)
(61, 240)
(58, 240)
(65, 360)
(56, 240)
(68, 60)
(56, 140)
(68, 120)
(68, 960)
(59, 120)
(64, 120)
(68, 60)
(68, 120)
(73, 240)
(61, 480)
(56, 140)
(63, 180)
(70, 120)
(65, 480)
(44, 160)
(69, 120)
(89, 80)
(63, 180)
(51, 1200)
(68, 120)
(75, 60)
(59, 120)
(61, 60)
(73, 240)
(0, -1)
(64, 120)
(75, 120)
(0, -2)
(70, 360)
(53, 120)
(73, 240)
(48, 120)
(75, 720)
(0, -1)
(84, 80)
(75, 400)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(61, 0)
(75, 80)
(64, 1440)
(56, 80)
(58, 120)
(0, -1)
(59, 240)
(58, 120)
(58, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(44, 1440)
(0, -2)
(70, 80)
(68, 120)
(63, 120)
(61, 480)
(61, 140)
(58, 150)
(69, 120)
(68, 720)
(55, 140)
(0, -1)
(75, 720)
(63, 120)
(0, -2)
