iteration: 129500, loss: 2.803745
----
(0, -1)
(75, 0)
(52, 0)
(51, 120)
(0, -2)
(0, -1)
(49, 140)
(77, 120)
(0, -2)
(0, -1)
(60, 120)
(70, 120)
(66, 120)
(0, -2)
(0, -1)
(58, 120)
(75, 120)
(39, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 120)
(0, -2)
(68, 0)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(68, 0)
(54, 64)
(63, 40)
(55, 0)
(0, -2)
(0, -1)
(45, 0)
(76, 40)
(0, -2)
(0, -1)
(80, 0)
(70, 720)
(0, -2)
(0, -1)
(68, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(56, 0)
(0, -1)
(89, 80)
(63, 40)
(0, -2)
(0, -1)
(48, 0)
(59, 120)
(72, 80)
(0, -2)
(0, -1)
(70, 480)
(72, 80)
(0, -2)
(0, -1)
(56, 240)
(60, 120)
(0, -2)
(0, -1)
(73, 120)
(61, 240)
(67, 40)
(61, 140)
(0, -2)
(0, -1)
(55, 80)
(58, 120)
(0, -2)
(0, -1)
(68, 40)
(61, 120)
(55, 0)
(39, 20)
(58, 0)
(68, 0)
(0, -1)
(60, 80)
(63, 0)
(0, -2)
(67, 40)
(44, 120)
(56, 0)
(71, 480)
(0, -1)
(71, 240)
(58, 80)
(68, 0)
(57, 40)
(51, 0)
(0, -1)
(52, 0)
(68, 0)
(75, 0)
(0, -2)
(0, -1)
(59, 240)
(65, 720)
(0, -2)
(0, -1)
(51, 40)
(61, 120)
(68, 0)
(0, -2)
(0, -1)
(75, 240)
(77, 480)
(68, 0)
(36, 34)
(0, -2)
(75, 80)
(0, -1)
(56, 120)
(84, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 0)
(0, -2)
(0, -1)
(63, 40)
(64, 180)
(0, -2)
(0, -1)
(55, 0)
(56, 0)
(0, -2)
(0, -1)
(64, 240)
(58, 120)
(0, -2)
(0, -1)
(73, 720)
(56, 0)
(0, -2)
(0, -1)
(60, 80)
(77, 0)
(0, -1)
(80, 80)
(51, 0)
(71, 0)
(39, 0)
(56, 0)
(0, -1)
(44, 0)
(59, 240)
(84, 80)
(0, -2)
(71, 0)
(66, 360)
(0, -1)
(62, 720)
(67, 40)
(0, -2)
(0, -1)
(82, 480)
(79, 143)
(0, -2)
(0, -1)
(56, 40)
(56, 18)
(66, 120)
(0, -2)
(0, -1)
(67, 120)
(60, 80)
(72, 40)
(70, 720)
(0, -2)
(65, 960)
(0, -1)
(60, 120)
(66, 120)
(0, -1)
(56, 80)
(44, 240)
(0, -2)
(0, -1)
(63, 1020)
(70, 80)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(72, 0)
(0, -2)
(80, 0)
(0, -1)
(73, 240)
(62, 480)
(0, -2)
