iteration: 93000, loss: 1.712345
----
(37, 0)
(0, -1)
(75, 480)
(56, 0)
(0, -2)
(0, -2)
(61, 120)
(0, -1)
(51, 80)
(62, 80)
(72, 80)
(0, -2)
(0, -1)
(73, 240)
(56, 0)
(0, -2)
(0, -1)
(56, 80)
(63, 120)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(63, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(58, 240)
(0, -2)
(0, -1)
(73, 240)
(49, 240)
(0, -1)
(61, 480)
(56, 80)
(64, 0)
(0, -2)
(0, -1)
(80, 240)
(63, 0)
(0, -2)
(0, -1)
(62, 0)
(65, 120)
(0, -2)
(0, -1)
(73, 240)
(66, 120)
(65, 175)
(80, 120)
(0, -2)
(56, 40)
(0, -1)
(71, 120)
(72, 40)
(56, 64)
(0, -2)
(0, -1)
(44, 7)
(61, 240)
(0, -1)
(69, 120)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(0, -1)
(79, 96)
(68, 240)
(0, -2)
(0, -1)
(39, 0)
(66, 120)
(0, -2)
(0, -1)
(68, 240)
(68, 0)
(0, -2)
(0, -1)
(68, 80)
(72, 0)
(0, -2)
(0, -1)
(52, 0)
(64, 120)
(0, -2)
(0, -1)
(63, 80)
(89, 289)
(68, 120)
(44, 80)
(0, -2)
(0, -1)
(80, 240)
(70, 288)
(67, 120)
(56, 0)
(0, -2)
(0, -1)
(61, 140)
(66, 120)
(0, -2)
(0, -1)
(64, 120)
(71, 240)
(0, -2)
(0, -1)
(75, 240)
(44, 80)
(75, 240)
(0, -1)
(73, 240)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(55, 140)
(0, -2)
(0, -1)
(55, 80)
(75, 40)
(0, -2)
(0, -1)
(72, 0)
(77, 289)
(0, -2)
(0, -1)
(68, 80)
(48, 80)
(0, -2)
(0, -1)
(60, 0)
(32, 40)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(39, 49)
(63, 0)
(0, -2)
(0, -1)
(62, 0)
(46, 40)
(0, -1)
(51, 0)
(73, 240)
(46, 41)
(0, -2)
(0, -1)
(63, 60)
(61, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 200)
(0, -1)
(65, 20)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 120)
(0, -2)
(0, -1)
(72, 120)
(64, 240)
(0, -2)
(0, -1)
(56, 0)
(61, 0)
(0, -2)
(63, 120)
