iteration: 237500, loss: 1.367106
----
(73, 0)
(58, 80)
(74, 34)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(54, 40)
(0, -1)
(75, 80)
(59, 80)
(0, -2)
(0, -1)
(68, 40)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(79, 280)
(70, 360)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(69, 56)
(43, 0)
(0, -1)
(80, 0)
(59, 0)
(74, 0)
(0, -2)
(0, -1)
(62, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(39, 85)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(44, 40)
(70, 80)
(64, 0)
(69, 120)
(60, 0)
(75, 0)
(54, 0)
(76, 0)
(74, 0)
(56, 0)
(72, 0)
(51, 0)
(76, 0)
(67, 0)
(51, 0)
(70, 0)
(52, 0)
(68, 0)
(61, 40)
(68, 0)
(0, -2)
(0, -1)
(60, 0)
(74, 0)
(54, 0)
(76, 289)
(72, 120)
(78, 0)
(37, 34)
(65, 80)
(66, 960)
(59, 130)
(72, 120)
(65, 80)
(43, 0)
(63, 180)
(68, 240)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(61, 240)
(73, 480)
(0, -1)
(69, 120)
(36, 0)
(0, -2)
(67, 240)
(53, 120)
(73, 120)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(51, 1440)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(68, 120)
