iteration: 217000, loss: 1.947673
----
(61, 480)
(68, 120)
(0, -2)
(53, 120)
(66, 1440)
(72, 80)
(0, -1)
(73, 240)
(58, 120)
(0, -2)
(64, 240)
(0, -1)
(70, 0)
(44, 48)
(73, 240)
(0, -2)
(0, -1)
(67, 120)
(66, 480)
(0, -2)
(0, -1)
(49, 120)
(70, 120)
(0, -2)
(37, 7)
(77, 240)
(54, 120)
(0, -1)
(72, 80)
(63, 108)
(0, -2)
(56, 240)
(0, -1)
(69, 120)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 184)
(70, 120)
(54, 240)
(0, -2)
(0, -1)
(72, 120)
(75, 405)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(54, 240)
(49, 240)
(62, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 189)
(0, -2)
(0, -1)
(49, 240)
(77, 240)
(0, -2)
(0, -1)
(58, 720)
(68, 240)
(0, -2)
(0, -1)
(68, 240)
(60, 80)
(49, 240)
(0, -2)
(0, -1)
(65, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 60)
(0, -2)
(0, -1)
(68, 120)
(57, 480)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(77, 240)
(0, -2)
(0, -1)
(73, 480)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(61, 180)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(70, 180)
(66, 120)
(61, 480)
(0, -2)
(0, -1)
(71, 120)
(80, 60)
(82, 120)
(0, -2)
(0, -1)
(43, 80)
(69, 120)
(0, -2)
(0, -1)
(63, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(48, 49)
(66, 120)
(0, -2)
(0, -1)
(63, 80)
(64, 180)
(0, -2)
(0, -1)
(43, 80)
(65, 40)
(0, -2)
(0, -1)
(67, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 40)
(78, 0)
(0, -2)
(0, -1)
(49, 226)
(68, 80)
(54, 240)
(0, -2)
(0, -1)
(47, 37)
(66, 120)
(65, 480)
(0, -2)
(0, -1)
(63, 180)
(66, 120)
(51, 120)
(0, -2)
(0, -1)
(63, 240)
(44, 41)
(75, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(72, 80)
(67, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(60, 0)
(44, 0)
(41, 74)
(75, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(79, 160)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(59, 40)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(32, 80)
(57, 40)
(0, -2)
(0, -1)
(73, 480)
(66, 40)
(67, 480)
(0, -2)
(0, -1)
(43, 40)
(76, 80)
(0, -2)
(0, -1)
(61, 0)
(80, 0)
(61, 80)
(82, 278)
(0, -2)
(0, -1)
(71, 40)
(80, 213)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(64, 0)
(79, 80)
(53, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(55, 0)
(80, 0)
(51, 0)
(67, 0)
(44, 0)
(71, 80)
(60, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 157)
(0, -2)
(0, -1)
(44, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(75, 157)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(51, 0)
(73, 0)
(56, 80)
(52, 0)
(64, 120)
(56, 0)
(71, 0)
(75, 234)
(72, 56)
(75, 80)
(62, 80)
(40, 20)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(37, 34)
(73, 80)
(0, -2)
(0, -1)
(70, 16)
(66, 40)
(0, -2)
(0, -1)
(70, 78)
(65, 20)
(0, -2)
(0, -1)
(64, 480)
(73, 240)
(0, -2)
(0, -1)
(77, 240)
(78, 240)
(0, -2)
(0, -1)
(63, 180)
(44, 140)
(44, 6)
(0, -2)
(0, -1)
(73, 480)
(54, 40)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(49, 198)
(58, 240)
(68, 480)
(0, -2)
(64, 130)
(0, -1)
(69, 120)
(68, 0)
(75, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(59, 240)
(70, 72)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 1440)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(72, 120)
(0, -1)
(75, 0)
(71, 240)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 1440)
(63, 80)
(80, 240)
(0, -2)
(0, -1)
(44, 0)
(87, 0)
(72, 0)
(80, 0)
(63, 80)
(64, 1440)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(62, 0)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(51, 40)
(0, -2)
(0, -1)
(53, 40)
(75, 40)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
