iteration: 125000, loss: 0.930593
----
(80, 240)
(0, -2)
(0, -1)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(50, 40)
(60, 120)
(0, -2)
(0, -1)
(56, 40)
(87, 80)
(0, -2)
(0, -1)
(61, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 40)
(79, 280)
(0, -2)
(0, -1)
(72, 0)
(71, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(51, 0)
(55, 0)
(67, 0)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(48, 0)
(63, 0)
(53, 0)
(70, 0)
(75, 240)
(60, 0)
(55, 80)
(55, 0)
(70, 0)
(58, 0)
(61, 0)
(61, 0)
(66, 0)
(40, 40)
(76, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(64, 0)
(84, 0)
(68, 0)
(58, 0)
(60, 0)
(76, 0)
(63, 0)
(56, 0)
(58, 0)
(53, 0)
(71, 0)
(80, 40)
(75, 40)
(77, 80)
(0, -2)
(60, 0)
(0, -1)
(39, 0)
(61, 80)
(34, 49)
(0, -2)
(82, 120)
(56, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(45, 49)
(64, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(37, 13)
(87, 0)
(43, 0)
(80, 0)
(72, 0)
(48, 40)
(72, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(44, 40)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(74, 0)
(79, 143)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(50, 40)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(55, 0)
(48, 40)
(0, -1)
(48, 80)
(70, 120)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 80)
(80, 213)
(0, -2)
(0, -1)
(75, 0)
(72, 40)
(60, 80)
(0, -2)
(70, 360)
(0, -1)
(75, 0)
(44, 189)
(63, 80)
(80, 400)
(0, -2)
(0, -1)
(61, 0)
(50, 0)
(58, 0)
(84, 0)
(70, 0)
(51, 1440)
(68, 0)
(72, 0)
(68, 0)
(63, 0)
(56, 0)
(60, 40)
(48, 40)
(65, 80)
(57, 96)
(0, -1)
(54, 480)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(65, 80)
(0, -1)
(59, 40)
(48, 80)
(0, -2)
(0, -1)
(77, 120)
(60, 120)
(68, 480)
(0, -2)
(0, -1)
(61, 240)
(44, 48)
(0, -2)
(0, -1)
(43, 80)
(60, 720)
(0, -2)
(0, -1)
(60, 480)
(72, 120)
(0, -2)
(0, -1)
(49, 240)
(87, 40)
(0, -2)
(0, -1)
(39, 20)
(72, 0)
(36, 20)
(60, 0)
(80, 60)
(46, 0)
(70, 0)
(76, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(72, 0)
(63, 40)
(64, 40)
(0, -2)
