iteration: 233500, loss: 5.207610
----
(63, 720)
(67, 40)
(0, -2)
(0, -1)
(77, 80)
(65, 120)
(67, 40)
(0, -2)
(0, -2)
(54, 64)
(58, 120)
(51, 0)
(44, 45)
(37, 664)
(54, 120)
(57, 0)
(61, 240)
(84, 80)
(75, 120)
(48, 80)
(71, 240)
(75, 120)
(0, -2)
(54, 64)
(0, -1)
(58, 120)
(68, 0)
(51, 0)
(44, 120)
(65, 480)
(63, 120)
(0, -2)
(0, -2)
(58, 120)
(69, 56)
(64, 120)
(44, 24)
(72, 56)
(0, -1)
(49, 120)
(57, 40)
(76, 40)
(0, -2)
(72, 80)
(0, -1)
(44, 40)
(44, 120)
(0, -2)
(60, 0)
(0, -1)
(73, 240)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 240)
(0, -2)
(0, -1)
(51, 80)
(63, 720)
(0, -2)
(0, -1)
(53, 0)
(68, 80)
(0, -2)
(0, -1)
(44, 24)
(64, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 0)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(53, 80)
(54, 480)
(0, -2)
(75, 120)
(0, -1)
(46, 0)
(64, 120)
(61, 0)
(68, 120)
(75, 60)
(0, -1)
(51, 80)
(61, 80)
(0, -2)
(45, 34)
(70, 80)
(49, 40)
(49, 240)
(53, 0)
(61, 0)
(70, 0)
(56, 0)
(65, 840)
(61, 240)
(61, 240)
(70, 240)
(0, -1)
(51, 80)
(72, 0)
(44, 0)
(56, 480)
(63, 0)
(0, -2)
(0, -1)
(46, 20)
(49, 240)
(0, -2)
(0, -1)
(80, 40)
(56, 40)
(67, 120)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 240)
(61, 240)
(0, -2)
(0, -1)
(71, 240)
(44, 78)
(50, 0)
(68, 60)
(60, 80)
(0, -1)
(51, 80)
(71, 180)
(0, -2)
(62, 120)
(56, 40)
(63, 40)
(73, 0)
(61, 80)
(66, 120)
(60, 0)
(0, -2)
(61, 0)
(0, -1)
(79, 226)
(54, 80)
(63, 240)
(0, -2)
(61, 180)
(0, -1)
(74, 354)
(49, 240)
(0, -2)
(76, 40)
(0, -1)
(51, 0)
(72, 0)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(37, 13)
(68, 240)
(0, -2)
(0, -1)
(78, 120)
(51, 0)
(0, -2)
(0, -1)
(55, 40)
(44, 120)
(75, 400)
(0, -2)
(0, -1)
(48, 40)
(58, 120)
(54, 120)
(63, 120)
(0, -2)
(0, -1)
(52, 0)
(67, 720)
(0, -2)
(56, 40)
(58, 120)
(73, 0)
(58, 120)
(55, 0)
(71, 240)
(73, 720)
(49, 240)
(51, 0)
(63, 60)
(51, 0)
(79, 160)
(61, 120)
(67, 180)
(52, 0)
(0, -1)
(52, 0)
(72, 0)
(63, 0)
(72, 0)
(0, -2)
(63, 40)
(0, -1)
(51, 80)
(41, 0)
(68, 120)
(0, -2)
(0, -1)
(56, 80)
(73, 720)
(0, -2)
(0, -2)
(58, 480)
(70, 240)
(0, -1)
(44, 45)
(84, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(51, 40)
(61, 0)
(0, -2)
(0, -1)
(68, 80)
(60, 240)
(0, -2)
(0, -1)
(44, 162)
(73, 0)
(0, -2)
(56, 120)
(0, -1)
(60, 120)
(63, 0)
(68, 80)
(0, -2)
(54, 64)
(54, 240)
(49, 120)
(55, 40)
(55, 80)
(58, 120)
(51, 0)
(59, 130)
(54, 480)
(0, -2)
(75, 80)
(0, -1)
(60, 120)
(57, 80)
(0, -2)
(0, -2)
(60, 40)
(71, 180)
(51, 480)
(58, 120)
(66, 120)
(44, 0)
(0, -1)
(71, 0)
(80, 120)
(56, 0)
(73, 480)
(0, -2)
(73, 278)
(44, 34)
(66, 120)
(60, 120)
(0, -1)
(51, 80)
(37, 20)
(0, -2)
(72, 40)
(0, -1)
(71, 240)
(73, 240)
(0, -2)
(0, -2)
(61, 80)
(81, 80)
(72, 40)
(49, 64)
(69, 120)
(62, 720)
(0, -1)
(52, 0)
(63, 0)
(60, 120)
(58, 80)
(0, -1)
(68, 80)
(64, 120)
(0, -2)
(0, -1)
(64, 0)
(64, 120)
(0, -2)
(0, -1)
(64, 120)
(68, 120)
(51, 0)
(65, 80)
(0, -2)
(0, -1)
(68, 720)
(80, 120)
(72, 200)
(0, -2)
(0, -1)
(71, 180)
(58, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
