iteration: 205000, loss: 2.641762
----
(56, 80)
(44, 40)
(57, 140)
(0, -2)
(0, -1)
(63, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 60)
(64, 240)
(66, 120)
(64, 120)
(0, -2)
(64, 40)
(68, 320)
(54, 160)
(44, 120)
(65, 80)
(58, 120)
(51, 1440)
(72, 0)
(76, 0)
(47, 37)
(72, 80)
(0, -2)
(75, 80)
(0, -1)
(52, 0)
(61, 240)
(59, 120)
(0, -2)
(65, 120)
(61, 120)
(60, 0)
(49, 240)
(68, 240)
(45, 37)
(54, 120)
(64, 240)
(68, 0)
(54, 160)
(56, 0)
(0, -2)
(0, -1)
(44, 0)
(45, 0)
(60, 80)
(75, 40)
(0, -2)
(51, 240)
(0, -1)
(55, 80)
(72, 0)
(61, 120)
(60, 0)
(0, -2)
(72, 0)
(60, 120)
(54, 2880)
(80, 350)
(66, 120)
(64, 480)
(71, 240)
(0, -1)
(53, 0)
(75, 16)
(0, -1)
(75, 240)
(40, 2880)
(0, -2)
(0, -1)
(56, 80)
(65, 180)
(0, -2)
(0, -1)
(67, 175)
(67, 240)
(0, -2)
(0, -1)
(78, 120)
(56, 140)
(0, -2)
(0, -1)
(63, 40)
(68, 240)
(73, 0)
(63, 0)
(56, 0)
(65, 720)
(44, 40)
(65, 0)
(80, 288)
(61, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 0)
(49, 120)
(53, 0)
(53, 0)
(60, 80)
(0, -2)
(0, -1)
(68, 80)
(65, 120)
(71, 40)
(56, 80)
(68, 120)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(44, 40)
(61, 240)
(0, -2)
(63, 480)
(79, 143)
(61, 120)
(0, -1)
(61, 120)
(62, 240)
(0, -2)
(0, -2)
(43, 20)
(0, -1)
(77, 480)
(52, 80)
(0, -1)
(60, 0)
(68, 240)
(44, 0)
(72, 120)
(68, 360)
(70, 80)
(0, -2)
(65, 720)
(53, 60)
(0, -2)
(61, 80)
(55, 80)
(44, 120)
(54, 0)
(56, 64)
(72, 0)
(75, 240)
(53, 80)
(61, 0)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 240)
(71, 240)
(37, 85)
(60, 480)
(69, 0)
(75, 120)
(72, 0)
(53, 14)
(39, 49)
(0, -2)
(0, -1)
(80, 80)
(61, 240)
(0, -2)
(0, -1)
(58, 0)
(44, 120)
(0, -2)
(0, -1)
(60, 60)
(73, 0)
(49, 60)
(0, -2)
(0, -1)
(61, 0)
(0, -2)
(0, -1)
(51, 0)
(67, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 720)
(64, 130)
(63, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(70, 180)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(63, 120)
(0, -2)
(0, -1)
(44, 198)
(75, 120)
(72, 0)
(48, 49)
(54, 120)
(55, 0)
(59, 80)
(71, 0)
(58, 120)
(62, 120)
(0, -1)
(71, 120)
(62, 80)
(0, -2)
(0, -2)
(60, 80)
(77, 480)
(49, 240)
(55, 0)
(75, 0)
(60, 0)
(71, 120)
(55, 80)
(44, 120)
(0, -2)
(0, -1)
(75, 240)
(63, 0)
(0, -2)
(54, 64)
(66, 120)
(72, 0)
(55, 80)
(49, 240)
(61, 120)
(63, 0)
(0, -1)
(54, 120)
(44, 120)
(0, -2)
(39, 74)
(63, 0)
(55, 240)
(61, 0)
(44, 240)
(0, -2)
(49, 60)
(49, 240)
(58, 720)
(75, 0)
(0, -1)
(61, 80)
(68, 120)
(49, 240)
(0, -2)
(0, -1)
(73, 120)
(73, 240)
(0, -2)
(0, -1)
(56, 0)
(67, 120)
(44, 240)
(0, -2)
(0, -1)
(51, 80)
(80, 350)
(0, -2)
(0, -1)
(65, 120)
(44, 80)
(0, -2)
(0, -2)
(49, 80)
(58, 120)
(69, 0)
(71, 240)
(0, -1)
(75, 80)
(66, 120)
(0, -2)
(0, -1)
(70, 120)
(75, 0)
(0, -2)
(0, -1)
(63, 0)
(68, 80)
(60, 0)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(60, 80)
(0, -1)
(56, 40)
(44, 0)
(72, 56)
(69, 120)
(76, 40)
(0, -2)
(0, -1)
(56, 40)
(69, 120)
(0, -2)
(0, -1)
(62, 480)
(72, 0)
(68, 0)
(70, 80)
(84, 80)
(0, -2)
(0, -1)
(66, 120)
(72, 0)
(53, 0)
(68, 0)
(0, -2)
(59, 80)
(68, 0)
(0, -2)
(0, -1)
(44, 80)
(70, 240)
(0, -2)
(75, 0)
(67, 0)
(71, 40)
(43, 20)
(68, 0)
(49, 120)
(63, 40)
(0, -2)
(0, -1)
(53, 80)
(60, 60)
(0, -2)
(0, -1)
(0, -1)
(51, 0)
(53, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(71, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 0)
(68, 0)
(68, 120)
(80, 120)
(62, 120)
(78, 120)
(44, 184)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(80, 350)
(73, 480)
(70, 120)
(56, 0)
(75, 0)
(51, 0)
(46, 40)
(65, 120)
(63, 80)
(75, 80)
(63, 0)
