iteration: 137000, loss: 4.320767
----
(77, 240)
(64, 120)
(0, -2)
(56, 140)
(68, 0)
(58, 120)
(73, 240)
(0, -2)
(56, 120)
(0, -1)
(71, 120)
(51, 40)
(63, 60)
(0, -2)
(0, -1)
(57, 40)
(70, 80)
(0, -2)
(0, -1)
(61, 240)
(88, 240)
(44, 7)
(0, -2)
(62, 120)
(0, -1)
(56, 80)
(48, 20)
(0, -2)
(82, 80)
(46, 37)
(64, 120)
(60, 120)
(72, 240)
(76, 240)
(72, 40)
(69, 120)
(61, 80)
(58, 0)
(65, 80)
(61, 120)
(68, 0)
(0, -1)
(71, 120)
(45, 0)
(63, 80)
(0, -2)
(0, -1)
(62, 480)
(68, 0)
(48, 720)
(40, 2880)
(71, 240)
(72, 223)
(61, 0)
(60, 0)
(44, 0)
(0, -2)
(60, 120)
(0, -1)
(61, 0)
(63, 40)
(71, 240)
(0, -2)
(72, 80)
(0, -1)
(52, 0)
(72, 80)
(0, -2)
(0, -1)
(73, 240)
(39, 0)
(0, -2)
(0, -1)
(71, 180)
(65, 120)
(60, 120)
(0, -2)
(65, 480)
(0, -1)
(79, 280)
(37, 664)
(0, -2)
(0, -1)
(70, 80)
(72, 240)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(63, 80)
(58, 0)
(68, 0)
(68, 0)
(68, 0)
(55, 80)
(75, 0)
(64, 120)
(0, -2)
(63, 40)
(0, -1)
(73, 0)
(0, -1)
(39, 0)
(48, 80)
(0, -2)
(0, -1)
(52, 0)
(49, 120)
(63, 0)
(75, 30)
(80, 0)
(80, 267)
(44, 45)
(51, 0)
(68, 0)
(64, 360)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(80, 80)
(75, 0)
(61, 120)
(56, 0)
(59, 240)
(61, 80)
(71, 80)
(79, 240)
(0, -2)
(74, 120)
(0, -1)
(75, 80)
(60, 120)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(66, 60)
(58, 120)
(56, 240)
(0, -2)
(70, 40)
(75, 60)
(58, 0)
(47, 37)
(61, 120)
(61, 80)
(68, 120)
(60, 0)
(0, -1)
(78, 120)
(51, 0)
(0, -2)
(63, 175)
(0, -1)
(44, 34)
(53, 40)
(0, -2)
(0, -1)
(56, 0)
(41, 0)
(59, 300)
(71, 240)
(47, 40)
(49, 120)
(48, 37)
(59, 120)
(56, 140)
(0, -2)
(52, 0)
(71, 120)
(55, 80)
(43, 0)
(0, -2)
(0, -1)
(64, 130)
(70, 120)
(49, 120)
(0, -2)
(0, -1)
(71, 240)
(80, 0)
(53, 120)
(56, 60)
(63, 0)
(0, -2)
(0, -1)
(51, 0)
(54, 120)
(49, 60)
(58, 120)
(39, 38)
(72, 240)
(60, 0)
(61, 120)
(58, 529)
(72, 40)
(0, -2)
(49, 240)
(66, 0)
(64, 120)
(0, -2)
(0, -1)
(63, 60)
(63, 0)
(63, 240)
(0, -2)
(65, 480)
(0, -1)
(56, 80)
(73, 120)
(0, -2)
(72, 40)
(63, 60)
(72, 0)
(62, 80)
(57, 0)
(84, 80)
(66, 120)
(63, 0)
(51, 0)
(72, 240)
(0, -2)
(75, 240)
(0, -1)
(70, 0)
(70, 480)
(80, 240)
(0, -2)
(68, 120)
(72, 40)
(61, 120)
(49, 120)
(58, 120)
(73, 120)
(59, 130)
(72, 0)
(70, 80)
(63, 0)
(55, 40)
(54, 64)
(49, 80)
(0, -2)
(45, 37)
(0, -1)
(60, 120)
(70, 120)
(44, 0)
(0, -2)
(44, 160)
(65, 0)
(77, 240)
(72, 0)
(68, 120)
(52, 80)
(66, 150)
(49, 20)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(47, 0)
(75, 120)
(56, 240)
(63, 40)
(72, 0)
(51, 0)
(75, 120)
(0, -2)
(58, 120)
(0, -1)
(64, 120)
(49, 240)
(68, 80)
(0, -2)
(0, -1)
(50, 0)
(64, 960)
(0, -2)
(0, -2)
(0, -1)
(60, 40)
(0, -1)
(64, 120)
(71, 120)
(0, -2)
(77, 289)
(61, 240)
(78, 60)
(71, 480)
(61, 120)
(0, -2)
(0, -1)
(51, 0)
(51, 0)
(0, -2)
(49, 219)
(62, 120)
(52, 0)
(44, 160)
(66, 240)
(49, 162)
(75, 281)
(0, -1)
(39, 0)
(71, 180)
(0, -2)
(61, 432)
(0, -1)
(68, 120)
(75, 120)
(75, 80)
(0, -2)
(61, 240)
(0, -1)
(53, 80)
(61, 120)
(56, 0)
(57, 140)
(49, 64)
(72, 100)
(49, 162)
(48, 80)
(61, 120)
(65, 0)
(58, 480)
(78, 960)
(71, 180)
(0, -2)
(53, 80)
(49, 240)
(60, 0)
(71, 240)
(56, 0)
(50, 40)
(63, 80)
(56, 0)
(58, 0)
(0, -2)
(0, -2)
(56, 40)
(44, 40)
(56, 0)
(51, 0)
(39, 0)
(75, 0)
(64, 240)
(71, 80)
(69, 80)
(77, 289)
(0, -2)
(67, 120)
(75, 0)
(55, 80)
(51, 480)
(0, -2)
(0, -1)
(55, 80)
(65, 120)
(0, -2)
(48, 40)
(56, 2880)
(62, 120)
(0, -1)
(68, 240)
(59, 120)
(0, -2)
(44, 45)
(0, -1)
(66, 120)
(69, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 120)
(0, -2)
(0, -2)
(65, 120)
(0, -1)
(53, 80)
(68, 0)
(75, 240)
(0, -2)
(50, 0)
(0, -1)
(63, 240)
(49, 20)
(0, -2)
(0, -1)
(73, 120)
(54, 160)
(65, 120)
(0, -2)
(0, -1)
(72, 80)
(44, 240)
(0, -2)
(75, 0)
(64, 360)
