iteration: 86000, loss: 3.957628
----
(61, 480)
(0, -1)
(51, 80)
(61, 120)
(0, -2)
(61, 720)
(64, 120)
(61, 0)
(0, -2)
(64, 180)
(0, -2)
(0, -1)
(64, 240)
(60, 80)
(0, -2)
(72, 0)
(57, 40)
(72, 80)
(0, -2)
(71, 240)
(51, 20)
(61, 240)
(78, 0)
(61, 120)
(62, 120)
(58, 130)
(64, 180)
(59, 120)
(70, 40)
(37, 20)
(68, 120)
(64, 240)
(0, -2)
(71, 240)
(44, 162)
(49, 240)
(70, 253)
(57, 140)
(0, -2)
(74, 120)
(0, -2)
(0, -1)
(59, 240)
(59, 120)
(63, 40)
(68, 0)
(0, -2)
(73, 120)
(0, -1)
(61, 120)
(51, 80)
(63, 57)
(68, 80)
(80, 0)
(0, -2)
(0, -1)
(66, 360)
(61, 0)
(56, 0)
(64, 180)
(51, 40)
(48, 40)
(44, 0)
(57, 0)
(63, 80)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(61, 0)
(61, 432)
(0, -2)
(79, 160)
(62, 424)
(81, 0)
(46, 40)
(44, 226)
(69, 120)
(68, 80)
(63, 0)
(63, 40)
(52, 80)
(71, 80)
(58, 120)
(63, 120)
(75, 80)
(60, 424)
(80, 0)
(0, -2)
(0, -1)
(44, 120)
(52, 0)
(49, 219)
(77, 120)
(0, -2)
(61, 120)
(56, 80)
(51, 80)
(72, 0)
(72, 80)
(0, -2)
(0, -1)
(73, 120)
(75, 120)
(68, 120)
(70, 120)
(45, 34)
(65, 120)
(71, 120)
(0, -1)
(70, 78)
(68, 0)
(68, 0)
(61, 120)
(65, 80)
(37, 664)
(60, 120)
(67, 40)
(62, 120)
(32, 40)
(75, 16)
(71, 120)
(44, 34)
(72, 120)
(73, 0)
(80, 60)
(73, 240)
(60, 0)
(58, 480)
(71, 240)
(0, -2)
(58, 240)
(66, 120)
(49, 20)
(53, 120)
(67, 120)
(64, 180)
(63, 80)
(0, -2)
(0, -1)
(68, 240)
(56, 0)
(0, -2)
(66, 120)
(76, 240)
(65, 120)
(44, 120)
(61, 120)
(0, -2)
(0, -1)
(75, 240)
(59, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(0, -2)
(71, 240)
(0, -1)
(52, 0)
(66, 120)
(70, 120)
(55, 240)
(44, 120)
(45, 49)
(77, 0)
(62, 720)
(37, 34)
(0, -1)
(73, 240)
(58, 0)
(73, 120)
(60, 80)
(58, 0)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(50, 0)
(61, 60)
(0, -2)
(0, -1)
(65, 175)
(44, 120)
(0, -2)
(0, -1)
(66, 120)
(80, 480)
(0, -2)
(51, 240)
(0, -2)
(59, 120)
(0, -2)
(0, -1)
(51, 0)
(67, 120)
(0, -2)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(73, 240)
(61, 120)
(0, -2)
(48, 80)
(58, 120)
(70, 120)
(68, 120)
(0, -1)
(80, 240)
(51, 80)
(0, -2)
(75, 80)
(75, 240)
(65, 120)
(44, 45)
(61, 960)
(64, 130)
(48, 120)
(59, 120)
(53, 0)
(0, -2)
(61, 120)
(56, 0)
(66, 150)
(59, 130)
(40, 480)
(73, 180)
(58, 240)
(63, 60)
(71, 120)
(64, 120)
(0, -1)
(63, 80)
(56, 424)
(0, -2)
(73, 120)
(0, -2)
(0, -1)
(77, 401)
(53, 120)
(0, -2)
(58, 480)
(0, -2)
(0, -1)
(70, 240)
(72, 0)
(0, -2)
(64, 120)
(75, 240)
(71, 240)
(0, -2)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(56, 0)
(0, -2)
(68, 40)
(0, -2)
(73, 120)
(68, 120)
(67, 480)
(76, 0)
(73, 0)
(0, -2)
(0, -1)
(59, 130)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(62, 240)
(0, -2)
(0, -1)
(39, 0)
(70, 80)
(0, -2)
(0, -1)
(64, 120)
(51, 120)
(0, -2)
(0, -1)
(75, 80)
(64, 120)
(64, 960)
(77, 248)
(70, 80)
(64, 120)
(60, 0)
(66, 120)
(0, -2)
(45, 0)
(44, 80)
(61, 120)
(44, 189)
(72, 40)
(56, 0)
(67, 0)
(60, 120)
(58, 120)
(44, 0)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 80)
(0, -2)
(64, 120)
(0, -2)
(70, 320)
(0, -2)
(75, 120)
(0, -2)
(0, -1)
(80, 120)
(65, 120)
(75, 240)
(0, -2)
(44, 215)
(63, 0)
(67, 0)
(51, 0)
(67, 480)
(73, 0)
(0, -2)
(75, 120)
(62, 120)
(75, 120)
(51, 0)
(59, 120)
(0, -2)
(72, 223)
(0, -2)
(49, 219)
(63, 0)
(71, 240)
(63, 40)
(57, 0)
(66, 120)
(61, 80)
(71, 240)
(61, 120)
(0, -2)
(54, 64)
(46, 40)
(61, 240)
(53, 0)
(70, 80)
(0, -1)
(70, 120)
(0, -1)
(60, 0)
(44, 120)
(71, 240)
(0, -2)
(0, -1)
(51, 0)
(58, 120)
(56, 240)
(77, 240)
(63, 240)
(84, 80)
(0, -2)
(37, 664)
(44, 0)
(64, 960)
(0, -1)
(70, 120)
(63, 60)
(54, 120)
(0, -2)
(61, 120)
(0, -2)
(73, 120)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(56, 0)
(41, 89)
(66, 120)
(68, 120)
(61, 120)
(64, 120)
(74, 480)
(61, 120)
(67, 0)
(56, 80)
(71, 120)
(70, 80)
(44, 120)
(76, 0)
(73, 480)
(68, 80)
(63, 120)
(48, 0)
(0, -2)
(72, 80)
(49, 120)
(68, 120)
(0, -1)
(68, 0)
(68, 60)
(62, 424)
(61, 0)
(63, 60)
(63, 80)
(44, 80)
(73, 480)
(68, 40)
(57, 80)
(82, 120)
(0, -2)
(0, -1)
(68, 0)
(60, 120)
(0, -2)
(63, 0)
(52, 80)
(73, 0)
(0, -1)
(60, 0)
(70, 80)
(65, 120)
(0, -2)
(0, -1)
(75, 240)
(50, 0)
(0, -2)
(64, 120)
(85, 240)
(44, 120)
(61, 240)
(73, 1440)
(68, 0)
(44, 0)
(60, 80)
(44, 0)
(55, 0)
(64, 120)
(52, 0)
(65, 80)
(0, -2)
(54, 80)
(68, 40)
(53, 60)
(64, 180)
(59, 120)
(0, -2)
