iteration: 85000, loss: 2.955104
----
(0, -2)
(0, -1)
(45, 37)
(58, 480)
(0, -2)
(0, -2)
(49, 80)
(0, -2)
(51, 120)
(0, -2)
(44, 198)
(0, -2)
(49, 120)
(0, -2)
(44, 0)
(0, -2)
(0, -2)
(80, 285)
(78, 120)
(0, -2)
(71, 40)
(92, 240)
(0, -2)
(56, 40)
(61, 120)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(63, 130)
(0, -1)
(64, 120)
(55, 80)
(0, -2)
(58, 529)
(54, 160)
(60, 0)
(0, -2)
(0, -2)
(0, -2)
(59, 130)
(0, -2)
(56, 0)
(0, -2)
(58, 480)
(56, 80)
(49, 60)
(61, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(74, 0)
(0, -2)
(58, 720)
(0, -2)
(0, -2)
(0, -2)
(68, 120)
(0, -2)
(63, 80)
(74, 120)
(63, 480)
(0, -2)
(60, 40)
(0, -2)
(61, 80)
(0, -2)
(0, -1)
(0, -2)
(44, 0)
(0, -2)
(72, 240)
(0, -2)
(0, -2)
(0, -2)
(61, 240)
(0, -2)
(36, 34)
(48, 0)
(0, -2)
(0, -2)
(71, 180)
(0, -2)
(68, 240)
(60, 40)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(48, 40)
(0, -2)
(0, -2)
(72, 0)
(61, 0)
(0, -2)
(85, 80)
(0, -2)
(49, 140)
(0, -2)
(58, 480)
(66, 240)
(43, 0)
(0, -2)
(0, -2)
(0, -2)
(74, 120)
(0, -2)
(0, -2)
(0, -1)
(66, 240)
(62, 480)
(60, 0)
(0, -2)
(0, -1)
(61, 240)
(44, 120)
(56, 0)
(53, 0)
(0, -2)
(0, -1)
(63, 40)
(56, 0)
(0, -2)
(58, 120)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(56, 64)
(0, -2)
(43, 0)
(0, -2)
(0, -2)
(0, -1)
(44, 7)
(68, 60)
(0, -1)
(56, 80)
(73, 0)
(0, -2)
(65, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(59, 120)
(60, 0)
(0, -2)
(73, 120)
(0, -2)
(68, 0)
(0, -2)
(0, -2)
(72, 0)
(0, -2)
(0, -2)
(51, 240)
(0, -1)
(80, 0)
(51, 0)
(49, 198)
(0, -2)
(56, 140)
(0, -2)
(44, 34)
(0, -2)
(68, 40)
(51, 0)
(44, 160)
(0, -2)
(49, 64)
(0, -2)
(60, 0)
(0, -2)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(68, 80)
(64, 120)
(61, 120)
(0, -2)
(0, -2)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(55, 0)
(0, -2)
(44, 40)
(0, -2)
(0, -2)
(68, 0)
(64, 180)
(0, -2)
(56, 120)
(0, -2)
(60, 180)
(0, -2)
(72, 240)
(0, -2)
(75, 184)
(0, -2)
(0, -2)
(0, -2)
(65, 40)
(0, -2)
(56, 120)
(68, 0)
(63, 0)
(44, 120)
(0, -1)
(55, 80)
(61, 240)
(0, -2)
(0, -1)
(65, 0)
(39, 74)
(51, 0)
(47, 2640)
(0, -2)
(60, 0)
(0, -2)
(72, 40)
(0, -2)
(60, 0)
(0, -2)
(51, 1440)
(0, -2)
(0, -1)
(80, 480)
(61, 0)
(0, -2)
(51, 240)
(0, -2)
(0, -2)
(68, 0)
(68, 0)
(0, -2)
(56, 0)
(65, 240)
(63, 80)
(61, 0)
(0, -2)
(54, 64)
(0, -2)
(0, -2)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(60, 80)
(0, -1)
(61, 240)
(60, 80)
(44, 80)
(66, 180)
(0, -2)
(0, -2)
(80, 40)
(0, -2)
(0, -2)
(63, 60)
(0, -2)
(82, 480)
(60, 120)
(48, 23)
(60, 120)
(77, 240)
(52, 80)
(47, 40)
