iteration: 96000, loss: 5.482430
----
(74, 120)
(0, -2)
(0, -1)
(49, 48)
(0, -2)
(56, 240)
(45, 0)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(65, 80)
(52, 80)
(0, -2)
(0, -2)
(56, 0)
(0, -2)
(56, 140)
(0, -1)
(60, 0)
(61, 480)
(0, -1)
(63, 40)
(62, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(0, -2)
(0, -2)
(48, 80)
(59, 0)
(0, -2)
(78, 0)
(0, -1)
(51, 80)
(71, 120)
(51, 120)
(0, -2)
(51, 720)
(73, 120)
(56, 0)
(62, 40)
(80, 245)
(49, 80)
(49, 120)
(48, 34)
(0, -2)
(57, 140)
(0, -1)
(62, 240)
(44, 0)
(0, -2)
(0, -2)
(0, -1)
(70, 960)
(0, -2)
(55, 80)
(80, 240)
(0, -1)
(61, 80)
(48, 49)
(0, -2)
(49, 9)
(49, 120)
(0, -1)
(80, 120)
(44, 80)
(44, 80)
(44, 240)
(0, -2)
(54, 120)
(49, 120)
(59, 120)
(84, 0)
(72, 0)
(44, 0)
(73, 480)
(56, 0)
(76, 240)
(0, -2)
(0, -2)
(0, -1)
(66, 150)
(73, 120)
(64, 120)
(0, -2)
(73, 80)
(56, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 400)
(72, 0)
(49, 120)
(51, 20)
(51, 80)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(65, 80)
(50, 40)
(68, 40)
(0, -1)
(68, 0)
(73, 120)
(56, 80)
(34, 49)
(44, 240)
(74, 274)
(60, 480)
(53, 120)
(77, 289)
(0, -1)
(81, 245)
(0, -2)
(65, 120)
(55, 1440)
(49, 48)
(0, -2)
(44, 24)
(60, 240)
(0, -2)
(68, 80)
(63, 60)
(68, 0)
(71, 120)
(0, -2)
(75, 405)
(0, -1)
(68, 0)
(63, 1020)
(61, 120)
(0, -2)
(76, 174)
(63, 80)
(56, 0)
(0, -2)
(56, 240)
(0, -1)
(60, 0)
(65, 0)
(44, 162)
(0, -2)
(62, 0)
(75, 120)
(0, -2)
(75, 281)
(44, 0)
(0, -2)
(49, 240)
(0, -1)
(49, 215)
(0, -2)
(0, -2)
(44, 120)
(68, 60)
(56, 40)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(61, 1440)
(0, -2)
(51, 40)
(54, 160)
(49, 120)
(0, -2)
(49, 80)
(71, 120)
(0, -2)
(66, 150)
(65, 20)
(49, 41)
(0, -2)
(80, 40)
(0, -1)
(51, 0)
(70, 320)
(56, 0)
(55, 0)
(60, 0)
(0, -2)
(67, 175)
(63, 0)
(0, -2)
(84, 80)
(49, 64)
(58, 130)
(58, 120)
(65, 720)
(0, -2)
(0, -1)
(53, 0)
(49, 240)
(0, -1)
(65, 0)
(72, 80)
(43, 0)
(65, 40)
(0, -2)
(0, -2)
(0, -1)
(64, 130)
(68, 80)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(59, 120)
(0, -2)
(62, 120)
(32, 0)
(67, 120)
(0, -2)
(72, 40)
(0, -2)
(53, 0)
(54, 720)
(71, 120)
(56, 40)
(60, 0)
(0, -2)
(75, 0)
(44, 60)
(0, -2)
(72, 120)
(0, -1)
(63, 40)
(0, -1)
(61, 80)
(58, 120)
(0, -2)
(0, -1)
(73, 0)
(0, -2)
(71, 0)
(0, -2)
(0, -2)
(0, -1)
(65, 840)
(0, -2)
(80, 120)
(60, 0)
(63, 240)
(72, 120)
(51, 20)
(0, -2)
(56, 140)
(69, 120)
(62, 480)
(60, 80)
(0, -1)
(75, 0)
(44, 0)
(0, -2)
(44, 0)
(0, -1)
(51, 80)
(0, -2)
(0, -2)
(49, 120)
(74, 80)
(75, 30)
(71, 360)
(0, -2)
(61, 240)
(0, -1)
(51, 40)
(0, -2)
(84, 80)
(43, 40)
(0, -2)
(72, 0)
(48, 40)
(0, -2)
(70, 80)
(0, -1)
(56, 0)
(63, 80)
(72, 80)
(55, 140)
(0, -2)
(57, 0)
(64, 180)
(69, 120)
(63, 40)
(72, 0)
(61, 120)
(44, 80)
(0, -2)
(0, -1)
(55, 0)
(0, -2)
(0, -1)
(58, 120)
(64, 480)
(70, 288)
(52, 240)
(0, -2)
(64, 240)
(56, 0)
(57, 0)
(0, -2)
(0, -2)
(71, 120)
(49, 189)
(60, 80)
(68, 0)
(56, 40)
(0, -2)
(48, 0)
(68, 0)
(0, -2)
(79, 160)
(77, 240)
(0, -2)
(0, -1)
(55, 0)
(61, 120)
(63, 720)
(68, 0)
(0, -1)
(36, 0)
(61, 420)
(49, 120)
(0, -1)
(56, 80)
(60, 0)
(60, 80)
(53, 720)
(89, 289)
(0, -1)
(63, 40)
(51, 20)
(0, -2)
(0, -2)
(62, 480)
(58, 120)
(80, 285)
(0, -2)
(0, -2)
(67, 40)
(0, -2)
(44, 40)
(51, 0)
(72, 480)
(56, 64)
(62, 0)
(51, 40)
(62, 240)
(0, -2)
(48, 120)
(54, 80)
(0, -2)
(0, -1)
(49, 7)
(51, 80)
(0, -2)
(49, 120)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(49, 48)
(58, 480)
(0, -2)
(68, 80)
(65, 40)
(56, 0)
(0, -2)
(0, -2)
(64, 240)
(0, -1)
(55, 80)
(0, -2)
(80, 40)
(0, -2)
(56, 0)
(49, 120)
(73, 120)
(0, -2)
