iteration: 34500, loss: 1.573454
----
(61, 120)
(0, -2)
(0, -1)
(75, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(48, 40)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(49, 219)
(46, 38)
(87, 80)
(0, -2)
(0, -1)
(73, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(63, 0)
(57, 0)
(51, 0)
(56, 0)
(71, 0)
(51, 0)
(64, 240)
(56, 0)
(72, 0)
(60, 0)
(51, 0)
(65, 0)
(39, 0)
(39, 20)
(66, 240)
(39, 0)
(44, 184)
(62, 0)
(57, 80)
(55, 0)
(71, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(68, 80)
(0, -2)
(0, -1)
(70, 240)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 0)
(64, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 189)
(76, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(48, 23)
(51, 0)
(68, 0)
(55, 0)
(61, 0)
(60, 0)
(36, 34)
(53, 0)
(67, 0)
(60, 80)
(68, 0)
(80, 0)
(63, 0)
(44, 40)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 40)
(0, -2)
(0, -1)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(41, 0)
(66, 120)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(32, 40)
(73, 120)
(0, -1)
(51, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(71, 0)
(43, 40)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(75, 0)
(61, 0)
(56, 80)
(0, -2)
(63, 120)
(66, 120)
(73, 80)
(0, -1)
(60, 1440)
(73, 40)
(68, 0)
(0, -2)
(65, 80)
(48, 80)
(75, 60)
(65, 180)
(0, -1)
(52, 0)
(44, 198)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(56, 40)
(68, 80)
(0, -1)
(70, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(68, 40)
(46, 38)
(0, -2)
(0, -1)
(52, 0)
(67, 0)
(60, 0)
(65, 0)
(58, 0)
(70, 0)
(63, 0)
(80, 0)
(55, 0)
(72, 0)
(63, 0)
(77, 248)
(57, 960)
(69, 0)
(0, -2)
(62, 960)
(0, -1)
(60, 80)
(69, 0)
(0, -2)
(0, -1)
(43, 81)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 40)
(73, 80)
(67, 80)
(0, -2)
(0, -1)
(72, 80)
(79, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 80)
(0, -2)
(0, -1)
(72, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 40)
(67, 20)
(0, -2)
(0, -1)
(59, 240)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(39, 80)
(61, 2880)
(0, -2)
(0, -1)
(60, 480)
(73, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(60, 0)
(61, 0)
(63, 1020)
(55, 16)
(64, 180)
(65, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 49)
(44, 140)
(0, -2)
(44, 80)
(32, 0)
(0, -1)
(55, 40)
(73, 0)
(84, 80)
(56, 140)
(0, -2)
(0, -1)
(71, 120)
(62, 720)
(0, -2)
(0, -1)
(62, 40)
(73, 40)
(0, -2)
(67, 0)
(0, -1)
(63, 180)
(72, 40)
(70, 180)
(0, -2)
(0, -1)
(39, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(32, 80)
(57, 480)
(0, -2)
(0, -1)
(56, 40)
(69, 80)
(0, -2)
(0, -1)
(71, 120)
(52, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 34)
(66, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(67, 40)
(46, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(58, 0)
(51, 0)
(72, 0)
(71, 120)
(84, 80)
(71, 240)
(0, -2)
(0, -1)
(66, 240)
(72, 40)
(0, -2)
(0, -1)
(49, 9)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(41, 28)
(0, -2)
(0, -1)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 0)
(72, 0)
(44, 34)
(39, 80)
(0, -2)
(0, -1)
(56, 579)
(69, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(67, 40)
(54, 1920)
(0, -2)
(0, -1)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(52, 0)
(44, 120)
(74, 274)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(75, 80)
(68, 0)
(0, -2)
(0, -1)
(70, 60)
(63, 80)
(0, -2)
(0, -1)
(43, 32)
(69, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(51, 0)
(69, 0)
(80, 23)
(68, 40)
(0, -2)
(46, 40)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(46, 38)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 0)
(73, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(59, 80)
(0, -2)
(0, -1)
(51, 0)
(56, 80)
(74, 120)
(73, 80)
(0, -2)
(70, 480)
(72, 240)
(0, -1)
(34, 49)
(48, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(79, 160)
(0, -2)
(56, 120)
(73, 480)
(43, 120)
(74, 120)
(0, -1)
(62, 0)
(68, 40)
(75, 157)
(0, -2)
(0, -1)
(68, 120)
(62, 80)
(32, 40)
(43, 120)
(68, 0)
(56, 0)
(68, 0)
(61, 80)
(80, 213)
(77, 80)
(0, -2)
(0, -1)
(44, 226)
(70, 80)
(0, -2)
(0, -1)
(39, 38)
(70, 80)
(0, -2)
(0, -1)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(73, 120)
(60, 0)
(44, 80)
(48, 40)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(73, 0)
(70, 0)
(77, 109)
(43, 49)
(63, 80)
(0, -2)
(0, -1)
(78, 1440)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(41, 0)
(39, 0)
(68, 0)
(72, 960)
(70, 80)
(69, 240)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(59, 240)
(51, 40)
(0, -2)
(0, -1)
(55, 2880)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 64)
(74, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(62, 0)
(74, 34)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 41)
(63, 108)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(61, 80)
(75, 80)
(60, 80)
(46, 40)
(0, -2)
(0, -1)
(77, 0)
(75, 0)
(65, 20)
(64, 120)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(87, 0)
(72, 0)
(60, 0)
(60, 80)
(65, 80)
(66, 240)
(69, 80)
(75, 80)
(50, 40)
(44, 240)
(0, -1)
(72, 0)
(78, 0)
(60, 0)
(80, 40)
