iteration: 34500, loss: 1.542570
----
(59, 0)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(54, 2880)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(69, 0)
(75, 0)
(69, 40)
(70, 80)
(67, 480)
(0, -2)
(0, -1)
(80, 120)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(39, 20)
(45, 0)
(0, -2)
(0, -1)
(43, 20)
(72, 40)
(0, -2)
(0, -1)
(76, 0)
(75, 289)
(44, 49)
(74, 120)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(48, 49)
(75, 30)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(84, 80)
(72, 40)
(0, -2)
(0, -1)
(75, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 240)
(57, 0)
(72, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(62, 0)
(73, 0)
(76, 0)
(44, 0)
(64, 0)
(47, 1200)
(62, 424)
(92, 80)
(52, 0)
(51, 40)
(48, 49)
(61, 0)
(72, 0)
(48, 49)
(70, 0)
(0, -2)
(68, 40)
(71, 120)
(0, -1)
(46, 0)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(44, 198)
(68, 40)
(65, 20)
(0, -2)
(0, -1)
(51, 0)
(43, 40)
(72, 80)
(52, 80)
(54, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(0, -2)
(0, -1)
(75, 0)
(68, 0)
(43, 0)
(68, 40)
(0, -2)
(0, -1)
(76, 289)
(41, 0)
(0, -2)
(0, -1)
(58, 0)
(72, 40)
(59, 0)
(0, -2)
(0, -1)
(65, 80)
(63, 0)
(65, 960)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(47, 34)
(72, 78)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(66, 120)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(53, 40)
(48, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(67, 120)
(76, 40)
(0, -2)
(0, -1)
(48, 120)
(72, 40)
(0, -2)
(0, -1)
(75, 40)
(63, 0)
(0, -2)
(58, 80)
(0, -1)
(75, 80)
(64, 120)
(0, -2)
(0, -1)
(41, 0)
(69, 80)
(78, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(64, 40)
(0, -2)
(56, 0)
(56, 0)
(58, 0)
(68, 0)
(39, 0)
(76, 0)
(68, 240)
(44, 85)
(80, 40)
(34, 0)
(0, -1)
(78, 0)
(68, 0)
(57, 0)
(53, 0)
(48, 0)
(55, 40)
(45, 0)
(82, 41)
(0, -2)
(75, 0)
(0, -1)
(76, 0)
(76, 157)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(77, 0)
(0, -2)
(0, -1)
(73, 150)
(68, 240)
(0, -2)
(0, -1)
(51, 80)
(73, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 80)
(68, 80)
(0, -2)
(65, 240)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(72, 80)
(64, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 16)
(43, 40)
(0, -2)
(0, -1)
(56, 80)
(84, 394)
(0, -2)
(0, -1)
(51, 0)
(65, 80)
(79, 80)
(0, -2)
(0, -1)
(48, 40)
(60, 80)
(77, 289)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(60, 0)
(63, 40)
(67, 240)
(73, 80)
(68, 120)
(61, 0)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(73, 0)
(75, 405)
(44, 27)
(0, -2)
(66, 240)
(59, 240)
(0, -1)
(77, 0)
(63, 0)
(68, 0)
(51, 0)
(73, 0)
(51, 720)
(71, 0)
(68, 0)
(71, 0)
(63, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(61, 80)
(75, 157)
(0, -2)
(0, -1)
