iteration: 18500, loss: 15.187347
----
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
