iteration: 499500, loss: 1.224415
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(84, 0)
(79, 160)
(32, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(75, 0)
(59, 0)
(51, 40)
(92, 80)
(84, 289)
(0, -1)
(74, 0)
(72, 0)
(80, 0)
(59, 120)
(80, 267)
(61, 180)
(73, 120)
(84, 289)
(0, -1)
(69, 120)
(68, 0)
(64, 0)
(68, 120)
(57, 0)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(65, 20)
(79, 80)
(0, -2)
(0, -1)
(49, 215)
(52, 80)
(0, -2)
(0, -1)
(48, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(78, 0)
(39, 85)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(65, 240)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(62, 720)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(0, -2)
(0, -1)
(36, 0)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(82, 400)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(56, 579)
(0, -2)
(0, -1)
(44, 0)
(43, 120)
(68, 40)
(0, -2)
(70, 80)
(0, -1)
(65, 0)
(68, 0)
(63, 80)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(57, 0)
(75, 0)
(62, 0)
(56, 0)
(63, 1020)
(50, 40)
(72, 80)
(75, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(75, 0)
(80, 350)
(72, 80)
(0, -2)
(0, -1)
(43, 0)
(80, 0)
(58, 0)
(84, 0)
(60, 0)
(48, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 0)
(68, 0)
(87, 0)
(60, 0)
(72, 80)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(32, 80)
(69, 480)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 40)
(67, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(77, 248)
(84, 80)
(0, -2)
(90, 200)
(43, 0)
(46, 63)
(0, -1)
(75, 0)
(63, 40)
(67, 120)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(39, 0)
(63, 0)
(32, 0)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(74, 0)
(48, 49)
(74, 0)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(55, 0)
(80, 0)
(50, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(44, 0)
(80, 0)
(76, 174)
(65, 40)
(0, -2)
(0, -1)
(58, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 80)
(75, 240)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(47, 37)
(61, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(68, 0)
(80, 0)
(68, 0)
(80, 0)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(51, 0)
(75, 0)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 240)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(61, 80)
(43, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(76, 0)
(44, 0)
(53, 0)
(60, 0)
(65, 0)
(58, 0)
(50, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(65, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(71, 0)
(60, 0)
(39, 0)
(48, 0)
(70, 0)
(54, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(75, 400)
(65, 80)
(0, -2)
(0, -1)
(65, 0)
(60, 80)
(63, 80)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(58, 0)
(60, 0)
(68, 0)
(80, 0)
(67, 0)
(65, 0)
(68, 0)
(77, 0)
(74, 0)
(65, 0)
(41, 0)
(55, 40)
(82, 34)
(39, 26)
(50, 0)
(57, 80)
(52, 40)
(68, 120)
(36, 34)
(0, -1)
(72, 0)
(44, 80)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(84, 80)
(76, 197)
(0, -2)
(0, -1)
(51, 40)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(43, 0)
(46, 40)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(80, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(71, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 480)
(75, 0)
(39, 38)
(51, 40)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(72, 0)
(62, 120)
(75, 0)
(84, 0)
(68, 1440)
(43, 85)
(72, 200)
(0, -1)
(73, 180)
(44, 45)
(0, -2)
(0, -1)
(69, 360)
(61, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(76, 289)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(60, 0)
(63, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(70, 0)
(66, 120)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(72, 0)
(73, 0)
(63, 0)
(76, 289)
(65, 180)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(79, 160)
(61, 40)
(92, 80)
(0, -2)
(0, -1)
(48, 40)
(68, 240)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(85, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(80, 400)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(58, 0)
(76, 0)
(53, 0)
(63, 0)
(0, -1)
(68, 0)
(80, 0)
(74, 0)
(84, 0)
(78, 1440)
(80, 118)
(73, 240)
(47, 0)
(70, 40)
(66, 960)
(73, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(79, 280)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(76, 289)
(0, -2)
(0, -1)
(75, 40)
(66, 120)
(51, 1200)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(78, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(75, 240)
(61, 120)
(0, -2)
(72, 80)
(61, 60)
(66, 120)
(61, 80)
(61, 120)
(56, 180)
(66, 480)
(66, 240)
(63, 180)
(66, 960)
(68, 960)
(68, 120)
(61, 120)
(56, 180)
(63, 480)
(63, 180)
(68, 120)
