iteration: 27500, loss: 17.138355
----
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
