iteration: 140000, loss: 1.168113
----
(56, 0)
(76, 0)
(51, 40)
(77, 40)
(76, 38)
(0, -2)
(0, -1)
(75, 0)
(51, 0)
(75, 0)
(84, 0)
(68, 0)
(70, 60)
(51, 0)
(61, 0)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(39, 80)
(63, 108)
(0, -2)
(0, -1)
(44, 40)
(68, 80)
(0, -2)
(0, -1)
(75, 120)
(67, 40)
(0, -2)
(0, -1)
(80, 80)
(46, 38)
(0, -2)
(0, -1)
(56, 40)
(71, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(59, 40)
(46, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(69, 180)
(70, 360)
(0, -2)
(0, -1)
(50, 0)
(73, 0)
(39, 85)
(75, 40)
(0, -2)
(51, 40)
(0, -1)
(75, 80)
(66, 360)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(48, 23)
(75, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 360)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(58, 0)
(75, 40)
(80, 40)
(74, 0)
(40, 0)
(62, 480)
(78, 40)
(38, 28)
(75, 240)
(65, 960)
(61, 432)
(66, 150)
(70, 180)
(64, 120)
(0, -1)
(58, 240)
(49, 204)
(0, -2)
(80, 267)
(41, 74)
(54, 120)
(58, 120)
(0, -1)
(63, 480)
(61, 480)
(59, 120)
(0, -2)
(0, -1)
(44, 198)
(68, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(75, 120)
(60, 480)
(0, -2)
(0, -1)
(63, 240)
(64, 175)
(59, 120)
(0, -2)
