iteration: 126000, loss: 4.408945
----
(0, -2)
(0, -1)
(61, 80)
(49, 240)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(48, 80)
(79, 280)
(0, -2)
(53, 0)
(0, -1)
(51, 40)
(55, 0)
(0, -2)
(0, -1)
(60, 120)
(68, 0)
(51, 40)
(49, 240)
(79, 240)
(48, 0)
(0, -2)
(0, -1)
(49, 219)
(61, 480)
(0, -2)
(0, -1)
(49, 140)
(73, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 20)
(55, 0)
(0, -2)
(75, 120)
(44, 0)
(44, 7)
(66, 120)
(70, 240)
(76, 40)
(0, -1)
(56, 64)
(49, 140)
(0, -2)
(56, 240)
(0, -1)
(55, 80)
(80, 480)
(0, -2)
(0, -1)
(79, 240)
(49, 20)
(0, -2)
(0, -1)
(75, 80)
(73, 120)
(72, 0)
(58, 2880)
(64, 120)
(39, 80)
(0, -2)
(0, -1)
(44, 240)
(58, 0)
(54, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(55, 0)
(78, 120)
(0, -2)
(0, -2)
(0, -1)
(85, 80)
(89, 289)
(0, -2)
(54, 64)
(64, 480)
(68, 0)
(56, 80)
(49, 194)
(59, 120)
(54, 64)
(61, 80)
(54, 64)
(59, 240)
(0, -1)
(61, 480)
(63, 0)
(77, 0)
(55, 40)
(0, -2)
(0, -1)
(69, 180)
(52, 240)
(51, 80)
(0, -2)
(44, 120)
(57, 0)
(63, 120)
(61, 60)
(45, 34)
(56, 64)
(44, 0)
(51, 40)
(0, -1)
(65, 120)
(51, 40)
(0, -2)
(0, -1)
(71, 240)
(44, 240)
(0, -2)
(72, 80)
(0, -1)
(52, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(49, 160)
(72, 0)
(71, 180)
(0, -2)
(72, 80)
(0, -1)
(71, 80)
(68, 60)
(0, -2)
(0, -1)
(72, 0)
(58, 0)
(54, 120)
(0, -2)
(75, 0)
(0, -1)
(63, 0)
(63, 180)
(64, 120)
(0, -2)
(61, 120)
(0, -1)
(49, 198)
(68, 240)
(72, 80)
(0, -2)
(47, 40)
(60, 0)
(56, 120)
(57, 40)
(0, -2)
(0, -1)
(60, 120)
(53, 720)
(64, 120)
(77, 248)
(80, 120)
(63, 720)
(80, 350)
(56, 0)
(51, 1440)
(61, 240)
(0, -1)
(72, 80)
(84, 80)
(68, 80)
(0, -2)
(53, 120)
(68, 480)
(37, 0)
(51, 1440)
(63, 180)
(60, 120)
(52, 240)
(0, -2)
(0, -1)
(60, 120)
(63, 80)
(0, -2)
(58, 130)
(58, 120)
(0, -1)
(64, 120)
(44, 40)
(56, 0)
(56, 1440)
(49, 219)
(0, -2)
(72, 108)
(0, -1)
(44, 0)
(71, 240)
(0, -2)
(0, -1)
(61, 80)
(49, 240)
(75, 40)
(0, -2)
(43, 80)
(0, -1)
(73, 120)
(77, 248)
(0, -2)
(0, -1)
(53, 240)
(56, 80)
(68, 0)
(68, 40)
(74, 0)
(0, -2)
(57, 960)
(0, -1)
(56, 120)
(63, 240)
(63, 40)
(0, -2)
(61, 120)
(0, -1)
(77, 180)
(61, 80)
(49, 60)
(0, -2)
(79, 0)
(0, -1)
(51, 80)
(63, 40)
(0, -2)
(0, -1)
(75, 0)
(58, 80)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(68, 0)
(0, -2)
(49, 60)
(57, 140)
(57, 80)
(55, 0)
(75, 80)
(56, 40)
(0, -2)
(0, -1)
(51, 40)
(49, 120)
(0, -2)
(49, 240)
(65, 80)
(75, 281)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 240)
(58, 120)
(76, 240)
(0, -2)
(76, 0)
(39, 80)
(72, 120)
(61, 240)
(72, 120)
(49, 80)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(64, 180)
(67, 720)
(44, 0)
(88, 240)
(59, 130)
(70, 0)
