iteration: 174500, loss: 1.643529
----
(63, 0)
(32, 0)
(77, 0)
(58, 0)
(80, 0)
(76, 0)
(68, 0)
(56, 80)
(68, 80)
(80, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(70, 16)
(79, 143)
(0, -2)
(0, -1)
(59, 240)
(64, 120)
(44, 80)
(61, 140)
(75, 240)
(68, 120)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(0, -2)
(0, -1)
(69, 120)
(54, 184)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(75, 240)
(0, -2)
(0, -1)
(44, 0)
(70, 0)
(56, 0)
(71, 0)
(84, 200)
(78, 1440)
(0, -2)
(80, 400)
(56, 40)
(0, -1)
(44, 0)
(49, 0)
(70, 180)
(84, 80)
(0, -2)
(0, -1)
(65, 0)
(58, 40)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(68, 240)
(58, 80)
(0, -2)
(0, -1)
(65, 0)
(60, 80)
(66, 240)
(0, -2)
(61, 300)
(61, 432)
(49, 0)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(37, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(37, 7)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(48, 40)
(87, 80)
(0, -2)
(0, -1)
(44, 45)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(78, 240)
(0, -2)
(0, -1)
(68, 120)
(48, 40)
(0, -2)
(37, 540)
(0, -1)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(72, 120)
(68, 120)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(72, 0)
(52, 40)
(84, 289)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(61, 0)
(60, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(58, 0)
(67, 0)
(63, 0)
(63, 40)
(84, 289)
(0, -2)
(0, -1)
(51, 40)
(69, 40)
(0, -2)
(0, -1)
(44, 80)
(65, 40)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(60, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(50, 120)
(51, 0)
(0, -2)
(51, 40)
(0, -1)
(75, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(60, 80)
(0, -2)
(0, -1)
(49, 80)
(71, 80)
(0, -2)
(0, -1)
(51, 80)
(51, 40)
(0, -2)
(0, -1)
(57, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 80)
(60, 120)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(57, 0)
(72, 0)
(60, 0)
(71, 0)
(39, 34)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(57, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(56, 0)
(63, 0)
(51, 0)
(60, 0)
(62, 0)
(80, 0)
(68, 0)
(56, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 80)
(87, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(49, 40)
(73, 960)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 34)
(82, 184)
(0, -2)
(0, -1)
(80, 80)
(67, 80)
(0, -2)
(0, -1)
(75, 240)
(65, 80)
(0, -2)
(0, -1)
(54, 0)
(80, 213)
(0, -2)
(0, -1)
(70, 180)
(63, 0)
(72, 0)
(51, 80)
(59, 0)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 40)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(32, 0)
(75, 405)
(58, 150)
(72, 0)
(63, 180)
(68, 360)
(0, -2)
(0, -1)
(48, 40)
(87, 0)
(0, -2)
(65, 80)
(0, -1)
(67, 0)
(60, 0)
(74, 240)
(48, 49)
(0, -2)
(0, -1)
(55, 80)
(80, 213)
(0, -2)
(0, -1)
(48, 40)
(69, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(77, 289)
(0, -2)
(0, -1)
