iteration: 151000, loss: 1.709335
----
(56, 80)
(68, 80)
(80, 80)
(0, -2)
(0, -1)
(41, 0)
(69, 80)
(0, -2)
(37, 120)
(71, 120)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 0)
(39, 0)
(73, 0)
(46, 38)
(41, 0)
(49, 9)
(74, 240)
(59, 130)
(59, 130)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 37)
(75, 41)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(55, 0)
(67, 0)
(63, 40)
(75, 40)
(64, 0)
(0, -1)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(72, 0)
(84, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(64, 210)
(75, 30)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 37)
(77, 289)
(0, -2)
(0, -1)
(52, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(80, 40)
(50, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 0)
(79, 143)
(48, 0)
(70, 0)
(67, 0)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(39, 26)
(75, 240)
(56, 180)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 80)
(79, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(66, 360)
(0, -2)
(0, -1)
(57, 480)
(77, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(53, 0)
(76, 0)
(0, -2)
(0, -1)
(48, 0)
(64, 120)
(50, 0)
(71, 0)
(53, 0)
(0, -1)
(71, 120)
(39, 16)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(70, 288)
(0, -2)
(0, -1)
(54, 720)
(39, 16)
(0, -2)
(0, -1)
(71, 180)
(67, 120)
(0, -2)
(0, -1)
(67, 0)
(78, 480)
(0, -2)
(68, 80)
(53, 0)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(76, 80)
(0, -2)
(65, 40)
(48, 120)
(0, -1)
(58, 0)
(41, 16)
(62, 175)
(64, 0)
(0, -2)
(0, -1)
(58, 240)
(69, 80)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(79, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(73, 360)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(79, 40)
(74, 0)
(0, -2)
(0, -1)
(68, 120)
(46, 20)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(54, 480)
(66, 120)
(54, 160)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(60, 175)
(0, -2)
(70, 80)
(57, 80)
(61, 480)
(61, 120)
(0, -1)
(37, 184)
(61, 120)
(59, 120)
(0, -2)
(68, 240)
(56, 240)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(56, 180)
(37, 34)
(0, -1)
(59, 240)
(44, 48)
(68, 480)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 184)
(0, -2)
(64, 480)
(65, 180)
(0, -1)
(63, 80)
(70, 120)
(0, -2)
(0, -1)
(56, 80)
(61, 120)
(49, 240)
(37, 120)
(57, 150)
(57, 40)
(58, 360)
(60, 120)
(68, 240)
(62, 480)
(63, 180)
(80, 120)
(44, 30)
(60, 120)
(64, 480)
(61, 120)
(64, 130)
(0, -1)
(73, 120)
(46, 0)
(0, -2)
(60, 120)
(65, 60)
(63, 240)
(61, 432)
(62, 720)
(55, 140)
(61, 120)
(68, 120)
(61, 480)
(61, 432)
(63, 120)
(70, 120)
(80, 240)
(63, 120)
(58, 120)
(58, 150)
(72, 56)
(66, 960)
(64, 120)
(59, 130)
(60, 120)
(69, 40)
(68, 120)
(51, 1200)
(69, 120)
(68, 150)
(52, 40)
(75, 60)
(71, 240)
(37, 34)
(61, 140)
(62, 960)
(64, 180)
(0, -1)
(81, 240)
(57, 0)
(0, -2)
(76, 174)
(70, 120)
(0, -1)
