iteration: 160000, loss: 3.577073
----
(0, -2)
(0, -1)
(61, 80)
(73, 0)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(67, 240)
(39, 0)
(0, -2)
(0, -1)
(80, 0)
(75, 0)
(78, 960)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 38)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(80, 23)
(62, 0)
(65, 0)
(64, 40)
(72, 56)
(69, 40)
(64, 40)
(74, 0)
(53, 40)
(75, 240)
(63, 180)
(54, 240)
(63, 180)
(75, 120)
(69, 40)
(57, 240)
(54, 120)
(64, 120)
(65, 480)
(74, 240)
(59, 240)
(70, 60)
(61, 120)
(37, 540)
(68, 240)
(65, 480)
(60, 720)
(73, 240)
(64, 240)
(60, 120)
(59, 120)
(59, 664)
(61, 140)
(63, 480)
(65, 60)
(53, 240)
(78, 40)
(65, 180)
(73, 120)
(69, 80)
(59, 120)
(68, 120)
(73, 120)
(59, 240)
(68, 240)
(61, 120)
(74, 40)
(61, 120)
(54, 160)
(61, 120)
(0, -1)
(61, 140)
(66, 120)
(0, -2)
(0, -1)
(63, 240)
(77, 120)
(62, 175)
(0, -2)
(70, 120)
(74, 240)
(66, 480)
(37, 120)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(63, 180)
(0, -1)
(63, 480)
(80, 213)
(0, -2)
(53, 120)
(0, -1)
(49, 140)
(44, 184)
(65, 720)
(0, -2)
(0, -1)
(49, 120)
(77, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(0, -2)
(0, -1)
(51, 1200)
(64, 180)
(73, 480)
(68, 960)
(0, -2)
(0, -1)
(65, 120)
(66, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(68, 120)
(0, -2)
(70, 80)
(75, 120)
(0, -1)
(69, 240)
(54, 120)
(65, 240)
(0, -2)
(70, 80)
(68, 240)
(0, -1)
(63, 240)
(44, 240)
(66, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(54, 120)
(77, 120)
(0, -2)
(0, -1)
(49, 120)
(60, 480)
(0, -2)
(53, 480)
(0, -1)
(43, 85)
(44, 198)
(0, -2)
(51, 40)
(0, -1)
(58, 80)
(68, 40)
(0, -2)
(0, -1)
(68, 0)
(59, 720)
(68, 0)
(80, 0)
(61, 80)
(67, 80)
(0, -2)
(72, 80)
(48, 40)
(80, 120)
(82, 80)
(64, 130)
(76, 174)
(50, 0)
(61, 120)
(55, 140)
(61, 80)
(70, 60)
(55, 140)
(61, 432)
(78, 40)
(75, 120)
(85, 80)
(48, 120)
(71, 285)
(44, 27)
(78, 120)
(68, 150)
(64, 120)
(61, 120)
(61, 432)
(56, 180)
(59, 120)
(61, 140)
(68, 1440)
(60, 480)
(70, 120)
(80, 120)
(61, 432)
(40, 0)
(64, 240)
(65, 80)
(68, 60)
(63, 120)
(61, 720)
(57, 150)
(65, 480)
(68, 120)
(64, 120)
(69, 120)
(68, 120)
(69, 120)
(68, 120)
(61, 720)
(61, 120)
(56, 140)
(40, 20)
(59, 120)
(79, 40)
(59, 120)
(63, 240)
(53, 78)
(64, 120)
(65, 480)
(64, 120)
(59, 120)
(59, 120)
(0, -1)
(64, 480)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(53, 0)
(0, -2)
(0, -1)
(44, 160)
(66, 240)
(49, 240)
(0, -2)
(0, -1)
(66, 240)
(58, 240)
(49, 120)
(0, -2)
(0, -1)
(69, 120)
(58, 120)
(37, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 20)
(61, 240)
(58, 240)
(0, -2)
(0, -1)
(57, 150)
(66, 240)
