iteration: 28000, loss: 2.129251
----
(75, 0)
(73, 0)
(58, 0)
(71, 0)
(63, 80)
(61, 60)
(0, -2)
(0, -1)
(63, 40)
(64, 240)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(58, 150)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
(68, 0)
(58, 240)
(61, 120)
(71, 40)
(0, -1)
(73, 0)
(60, 80)
(44, 184)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(44, 120)
(44, 45)
(72, 80)
(56, 180)
(0, -2)
(0, -1)
(51, 40)
(71, 0)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(60, 0)
(68, 0)
(69, 40)
(64, 80)
(49, 40)
(68, 1440)
(69, 80)
(0, -2)
(0, -1)
(67, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(71, 120)
(67, 960)
(0, -2)
(0, -1)
(80, 240)
(77, 0)
(68, 40)
(70, 60)
(66, 720)
(61, 60)
(57, 480)
(0, -1)
(78, 0)
(72, 40)
(78, 0)
(54, 40)
(63, 80)
(0, -1)
(72, 0)
(68, 240)
(71, 0)
(75, 206)
(78, 80)
(65, 180)
(0, -1)
(72, 0)
(84, 0)
(78, 255)
(60, 424)
(49, 240)
(71, 0)
(61, 300)
(50, 0)
(64, 40)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(43, 85)
(63, 40)
(77, 80)
(68, 720)
(0, -1)
(58, 240)
(44, 140)
(0, -2)
(0, -1)
(60, 0)
(73, 40)
(69, 40)
(53, 120)
(59, 120)
(67, 0)
(0, -1)
(53, 80)
(49, 219)
(58, 80)
(44, 64)
(49, 64)
(0, -1)
(57, 0)
(44, 240)
(73, 0)
(0, -1)
(61, 120)
(63, 80)
(0, -2)
(0, -1)
(64, 240)
(67, 0)
(0, -1)
(60, 80)
(72, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(57, 80)
(72, 56)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(51, 0)
(72, 0)
(67, 0)
(67, 40)
(56, 0)
(68, 1440)
(70, 80)
(54, 120)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(83, 80)
(77, 240)
(54, 240)
(0, -1)
(0, -1)
(61, 240)
(77, 289)
(56, 0)
(44, 60)
(67, 80)
(47, 2640)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(75, 0)
(75, 0)
(59, 2880)
(72, 40)
(44, 34)
(64, 240)
(0, -1)
(60, 0)
(66, 480)
(77, 0)
(60, 40)
(68, 80)
(39, 85)
(65, 80)
(0, -1)
(73, 0)
(68, 0)
(71, 0)
(63, 120)
(44, 24)
(73, 278)
(70, 0)
(55, 40)
(69, 56)
(71, 0)
(66, 1200)
(53, 1440)
(0, -1)
(56, 0)
(71, 0)
(64, 0)
(72, 0)
(70, 0)
(63, 40)
(76, 174)
(80, 60)
(0, -2)
(0, -1)
(70, 78)
(72, 40)
