iteration: 164000, loss: 4.937069
----
(0, -2)
(0, -1)
(71, 240)
(44, 120)
(75, 120)
(0, -2)
(0, -1)
(54, 0)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(89, 289)
(44, 120)
(0, -2)
(61, 120)
(51, 240)
(61, 80)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(53, 0)
(68, 120)
(63, 420)
(0, -2)
(72, 0)
(66, 120)
(57, 0)
(49, 41)
(0, -2)
(44, 120)
(71, 80)
(58, 120)
(0, -1)
(49, 41)
(76, 40)
(0, -2)
(73, 150)
(0, -1)
(65, 720)
(60, 0)
(56, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 20)
(58, 480)
(0, -2)
(58, 480)
(0, -1)
(60, 80)
(61, 80)
(77, 38)
(75, 206)
(0, -2)
(0, -1)
(56, 0)
(61, 140)
(56, 60)
(49, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(53, 240)
(72, 108)
(49, 240)
(0, -2)
(0, -1)
(59, 120)
(75, 80)
(0, -2)
(65, 0)
(51, 0)
(75, 240)
(44, 7)
(59, 120)
(39, 49)
(63, 0)
(46, 0)
(71, 0)
(68, 120)
(75, 0)
(75, 240)
(64, 240)
(75, 405)
(84, 80)
(0, -2)
(49, 120)
(60, 120)
(60, 120)
(61, 120)
(50, 40)
(53, 240)
(55, 140)
(39, 80)
(44, 0)
(44, 120)
(67, 0)
(48, 120)
(78, 960)
(75, 80)
(63, 80)
(0, -2)
(48, 34)
(0, -2)
(54, 64)
(58, 480)
(61, 120)
(55, 120)
(72, 80)
(56, 80)
(63, 0)
(58, 120)
(57, 0)
(54, 0)
(60, 0)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(70, 240)
(48, 80)
(56, 120)
(0, -1)
(51, 0)
(63, 420)
(64, 120)
(48, 80)
(0, -1)
(41, 0)
(72, 40)
(0, -2)
(0, -1)
(77, 480)
(70, 0)
(0, -2)
(72, 0)
(64, 0)
(44, 34)
(80, 0)
(68, 120)
(61, 240)
(0, -2)
(67, 720)
(49, 120)
(49, 120)
(0, -2)
(0, -1)
(59, 80)
(65, 80)
(73, 360)
(0, -2)
(0, -2)
(0, -1)
(39, 74)
(58, 2880)
(0, -2)
(0, -1)
(56, 40)
(49, 219)
(0, -2)
(0, -1)
(55, 80)
(58, 130)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(70, 0)
(0, -2)
(51, 1440)
(75, 120)
(64, 480)
(0, -1)
(44, 45)
(60, 60)
(63, 0)
(0, -2)
(0, -2)
(60, 60)
(37, 85)
(58, 240)
(0, -1)
(57, 0)
(49, 120)
(0, -2)
(0, -1)
(51, 0)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(81, 245)
(0, -2)
(80, 0)
(68, 0)
(63, 240)
(44, 120)
(0, -1)
(55, 0)
(59, 20)
(0, -2)
(0, -1)
(69, 120)
(44, 0)
(54, 80)
(82, 480)
(70, 80)
(61, 120)
(56, 64)
(0, -1)
(51, 0)
(51, 40)
(64, 360)
(0, -2)
(65, 20)
(0, -1)
(66, 120)
(46, 38)
(0, -2)
(0, -1)
(59, 240)
(60, 480)
(0, -2)
(64, 120)
(0, -1)
(75, 80)
(58, 0)
(0, -2)
(0, -1)
(59, 80)
(68, 240)
(54, 0)
(53, 0)
(0, -2)
(60, 240)
(66, 1440)
(53, 120)
(0, -1)
(53, 40)
(49, 240)
(55, 0)
(0, -2)
(0, -1)
(44, 0)
(58, 120)
(0, -2)
(60, 240)
(55, 80)
(62, 240)
(0, -2)
(0, -1)
(60, 120)
(41, 0)
(72, 240)
(0, -2)
(56, 120)
(0, -1)
(44, 24)
(51, 480)
(0, -2)
(0, -1)
(55, 0)
(46, 0)
(47, 240)
(0, -2)
(0, -2)
(0, -1)
(73, 120)
(44, 80)
(75, 80)
(0, -2)
(49, 60)
(0, -1)
(51, 0)
(58, 120)
