iteration: 208000, loss: 2.668231
----
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(39, 20)
(0, -2)
(56, 240)
(37, 0)
(60, 0)
(72, 40)
(0, -2)
(0, -1)
(60, 120)
(0, -1)
(68, 0)
(66, 120)
(0, -2)
(56, 0)
(55, 0)
(68, 0)
(48, 0)
(73, 720)
(44, 240)
(49, 120)
(56, 120)
(61, 120)
(63, 80)
(61, 120)
(53, 0)
(77, 0)
(49, 60)
(64, 360)
(66, 120)
(72, 0)
(49, 120)
(0, -1)
(51, 40)
(68, 1440)
(0, -2)
(68, 0)
(61, 240)
(49, 240)
(51, 0)
(56, 480)
(58, 120)
(0, -1)
(60, 80)
(68, 320)
(0, -2)
(0, -1)
(75, 0)
(51, 0)
(65, 120)
(0, -2)
(54, 240)
(61, 0)
(68, 60)
(0, -1)
(49, 80)
(82, 80)
(0, -2)
(54, 80)
(60, 0)
(0, -1)
(63, 0)
(48, 49)
(68, 40)
(0, -2)
(65, 480)
(0, -1)
(54, 0)
(66, 120)
(56, 120)
(0, -2)
(48, 0)
(44, 120)
(44, 240)
(55, 80)
(49, 120)
(54, 160)
(79, 160)
(51, 120)
(0, -2)
(0, -1)
(68, 0)
(48, 0)
(80, 0)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(38, 28)
(0, -2)
(58, 120)
(0, -1)
(48, 720)
(49, 120)
(0, -2)
(70, 0)
(0, -1)
(55, 80)
(0, -1)
(56, 80)
(39, 80)
(0, -2)
(0, -2)
(58, 120)
(51, 80)
(49, 120)
(56, 0)
(71, 240)
(55, 40)
(79, 160)
(49, 240)
(68, 0)
(63, 40)
(76, 0)
(72, 0)
(67, 1440)
(63, 80)
(58, 120)
(71, 120)
(74, 40)
(38, 28)
(58, 120)
(72, 80)
(64, 180)
(55, 0)
(51, 20)
(44, 120)
(51, 40)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(34, 0)
(44, 120)
(0, -2)
(0, -1)
(64, 180)
(63, 0)
(0, -2)
(0, -1)
(73, 80)
(56, 40)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(53, 120)
(60, 120)
(0, -2)
(84, 80)
(59, 300)
(0, -1)
(49, 140)
(71, 120)
(80, 80)
(58, 130)
(0, -2)
(71, 240)
(0, -1)
(60, 120)
(59, 120)
(0, -2)
(71, 240)
(0, -1)
(44, 0)
(71, 240)
(44, 40)
(0, -2)
(61, 180)
(70, 80)
(0, -1)
(51, 0)
(49, 9)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(65, 480)
(0, -1)
(58, 120)
(44, 120)
(0, -2)
(0, -1)
(56, 80)
(84, 0)
(60, 0)
(71, 240)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(55, 40)
(61, 240)
(70, 78)
(0, -1)
(43, 40)
(58, 120)
(0, -2)
(0, -1)
(51, 40)
(70, 0)
(0, -2)
(0, -1)
(63, 0)
(80, 240)
(59, 130)
(0, -2)
(56, 64)
(0, -1)
(63, 0)
(57, 40)
(63, 40)
(72, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 240)
(61, 420)
(72, 40)
(0, -2)
(0, -1)
(60, 120)
(74, 120)
(0, -2)
(0, -2)
(75, 405)
(56, 40)
(71, 240)
(44, 120)
(71, 240)
(61, 80)
(56, 64)
(48, 120)
(75, 41)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(48, 49)
(56, 64)
(0, -2)
(0, -1)
(58, 120)
(46, 0)
(64, 0)
(0, -2)
(0, -1)
(70, 0)
(59, 130)
(0, -2)
(0, -1)
(64, 240)
(71, 240)
(68, 0)
(0, -2)
(0, -1)
(61, 480)
(44, 120)
(0, -2)
(61, 180)
(0, -1)
(37, 49)
(51, 240)
(73, 0)
(0, -2)
(61, 216)
(60, 80)
(63, 0)
(58, 0)
(66, 120)
(80, 438)
(0, -2)
(61, 240)
(61, 120)
