iteration: 83500, loss: 4.504916
----
(0, -1)
(61, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 720)
(0, -2)
(0, -1)
(61, 60)
(80, 80)
(0, -2)
(0, -1)
(68, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(58, 240)
(71, 120)
(60, 120)
(0, -2)
(0, -1)
(54, 240)
(66, 120)
(44, 48)
(0, -2)
(68, 120)
(73, 150)
(0, -1)
(60, 80)
(63, 120)
(0, -2)
(39, 38)
(37, 540)
(61, 120)
(0, -1)
(58, 150)
(62, 120)
(45, 37)
(0, -2)
(53, 0)
(0, -1)
(70, 120)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(58, 130)
(57, 480)
(61, 120)
(54, 120)
(77, 160)
(74, 120)
(68, 60)
(54, 120)
(61, 120)
(61, 480)
(73, 120)
(56, 180)
(64, 180)
(77, 120)
(66, 120)
(67, 480)
(58, 240)
(62, 120)
(59, 120)
(64, 120)
(64, 240)
(52, 240)
(68, 240)
(63, 180)
(64, 240)
(59, 120)
(64, 240)
(68, 120)
(66, 240)
(59, 120)
(64, 960)
(64, 120)
(60, 120)
(61, 140)
(60, 120)
(0, -1)
(73, 120)
(71, 120)
(40, 40)
(0, -2)
(0, -1)
(69, 120)
(64, 120)
(0, -2)
(61, 432)
(66, 120)
(64, 240)
(61, 240)
(73, 150)
(73, 240)
(59, 240)
(68, 120)
(65, 60)
(64, 480)
(64, 120)
(61, 240)
(62, 0)
(68, 60)
(65, 480)
(65, 960)
(61, 432)
(61, 432)
(80, 120)
(72, 120)
(68, 120)
(69, 240)
(64, 240)
(73, 150)
(64, 240)
(73, 960)
(61, 140)
(64, 240)
(73, 120)
(56, 140)
(63, 120)
(70, 150)
(66, 120)
(68, 120)
(68, 60)
(71, 120)
(80, 40)
(66, 150)
(59, 130)
(73, 120)
(73, 120)
(63, 180)
(50, 40)
(61, 480)
(80, 118)
(58, 360)
(0, -1)
(71, 120)
(58, 240)
(0, -2)
(69, 40)
(0, -1)
(54, 184)
(58, 240)
(0, -2)
(46, 63)
(50, 40)
(66, 150)
(66, 240)
(68, 720)
(80, 120)
(58, 150)
(61, 120)
(75, 120)
(74, 240)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(39, 26)
(72, 120)
(80, 200)
(0, -1)
(75, 0)
(69, 360)
(72, 80)
(0, -2)
(80, 438)
(44, 189)
(56, 140)
(56, 180)
(0, -1)
(63, 120)
(75, 40)
(0, -2)
(65, 80)
(44, 240)
