iteration: 179500, loss: 2.640366
----
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 184)
(66, 120)
(0, -2)
(72, 240)
(0, -1)
(70, 120)
(71, 120)
(0, -2)
(53, 240)
(50, 40)
(0, -1)
(68, 0)
(55, 16)
(65, 20)
(0, -2)
(60, 240)
(64, 240)
(0, -1)
(57, 80)
(63, 240)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 27)
(76, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(44, 0)
(75, 480)
(72, 80)
(70, 0)
(72, 56)
(51, 0)
(72, 0)
(70, 16)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(74, 0)
(68, 80)
(41, 0)
(32, 80)
(55, 40)
(0, -1)
(47, 34)
(41, 0)
(68, 960)
(0, -2)
(0, -1)
(68, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 180)
(0, -2)
(53, 40)
(0, -1)
(68, 0)
(57, 480)
(68, 40)
(0, -2)
(69, 40)
(46, 37)
(0, -1)
(68, 0)
(41, 0)
(82, 184)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(56, 40)
(76, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(68, 0)
(71, 240)
(73, 80)
(0, -2)
(70, 40)
(48, 40)
(0, -1)
(72, 0)
(80, 0)
(75, 0)
(84, 0)
(46, 63)
(80, 40)
(0, -2)
(0, -1)
(82, 41)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(52, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(44, 30)
(64, 80)
(0, -2)
(0, -1)
(48, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(41, 89)
(60, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 80)
(0, -2)
(0, -1)
(68, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(59, 40)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(59, 2880)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(61, 0)
(70, 40)
(67, 240)
(70, 80)
(60, 175)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 40)
