iteration: 31500, loss: 1.665853
----
(0, -1)
(72, 0)
(60, 0)
(44, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(72, 40)
(66, 240)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(48, 40)
(0, -2)
(0, -1)
(54, 0)
(63, 0)
(87, 80)
(57, 40)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 120)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(55, 0)
(84, 0)
(61, 80)
(48, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(32, 0)
(56, 0)
(73, 0)
(60, 0)
(72, 0)
(51, 0)
(72, 0)
(55, 0)
(60, 80)
(56, 80)
(0, -2)
(0, -1)
(61, 80)
(44, 40)
(0, -2)
(65, 80)
(53, 78)
(64, 120)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 0)
(60, 0)
(59, 120)
(43, 32)
(0, -2)
(0, -1)
(53, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(73, 180)
(0, -2)
(0, -1)
(51, 80)
(70, 194)
(0, -2)
(0, -1)
(55, 40)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(61, 0)
(51, 0)
(39, 34)
(56, 40)
(85, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(66, 720)
(0, -2)
(0, -1)
(49, 162)
(65, 40)
(0, -2)
(60, 80)
(51, 40)
(0, -2)
(0, -1)
(76, 0)
(60, 240)
(60, 480)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(57, 40)
(68, 80)
(0, -2)
(81, 80)
(0, -1)
(73, 480)
(57, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(64, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(84, 0)
(61, 40)
(66, 960)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(68, 120)
(87, 0)
(0, -2)
(53, 40)
(58, 0)
(78, 0)
(56, 0)
(68, 0)
(64, 240)
(51, 80)
(0, -2)
(63, 180)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(51, 80)
(0, -2)
(65, 80)
(51, 80)
(0, -1)
(56, 80)
(82, 400)
(0, -2)
(0, -1)
(60, 0)
(68, 40)
(0, -1)
(58, 120)
(74, 0)
(0, -2)
(0, -1)
(65, 120)
(73, 360)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
