iteration: 74000, loss: 3.683539
----
(60, 0)
(85, 80)
(63, 480)
(71, 0)
(0, -1)
(51, 0)
(68, 120)
(87, 80)
(60, 0)
(39, 85)
(64, 120)
(0, -1)
(60, 80)
(65, 40)
(49, 160)
(60, 0)
(43, 80)
(56, 240)
(51, 80)
(62, 175)
(74, 120)
(68, 240)
(65, 175)
(73, 278)
(75, 480)
(49, 184)
(0, -2)
(55, 0)
(0, -2)
(60, 80)
(59, 240)
(58, 720)
(56, 0)
(64, 40)
(56, 240)
(72, 0)
(49, 240)
(74, 480)
(68, 120)
(0, -2)
(0, -2)
(56, 120)
(0, -2)
(0, -2)
(60, 80)
(49, 0)
(66, 120)
(39, 0)
(58, 1296)
(0, -1)
(0, -2)
(0, -2)
(73, 80)
(0, -1)
(49, 48)
(0, -2)
(64, 360)
(0, -1)
(0, -2)
(56, 0)
(56, 480)
(0, -2)
(49, 240)
(0, -1)
(58, 120)
(49, 184)
(63, 1500)
(60, 240)
(54, 64)
(72, 480)
(49, 14)
(65, 840)
(72, 240)
(87, 40)
(37, 20)
(82, 109)
(47, 37)
(64, 120)
(80, 120)
(73, 480)
(61, 1500)
(39, 26)
(0, -2)
(48, 40)
(0, -1)
(0, -1)
(0, -1)
(0, -1)
(56, 1440)
(0, -1)
(68, 120)
(0, -2)
(0, -2)
(72, 0)
(48, 40)
(68, 80)
(61, 120)
(0, -1)
(56, 120)
(68, 0)
(53, 120)
(65, 60)
(0, -2)
(0, -2)
(46, 80)
(0, -1)
(0, -2)
(71, 0)
(73, 80)
(0, -1)
(66, 0)
(0, -2)
(0, -1)
(0, -1)
(72, 480)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(0, -2)
(38, 28)
(49, 160)
(75, 0)
(64, 120)
(0, -1)
(71, 120)
(49, 120)
(51, 240)
(84, 289)
(44, 240)
(63, 960)
(0, -2)
(63, 180)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(66, 60)
(44, 184)
(0, -2)
(61, 120)
(56, 40)
(0, -1)
(71, 240)
(71, 120)
(44, 7)
(72, 0)
(0, -2)
(0, -2)
(0, -2)
(84, 80)
(0, -2)
(60, 40)
(0, -2)
(0, -2)
(0, -2)
(49, 162)
(63, 0)
(73, 40)
(49, 120)
(0, -1)
(49, 41)
(85, 80)
(0, -2)
(77, 0)
(61, 0)
(0, -1)
(46, 41)
(62, 120)
(75, 240)
(70, 80)
(56, 0)
(53, 0)
(0, -2)
(64, 180)
(0, -2)
(0, -2)
(55, 80)
(69, 360)
(0, -2)
(73, 80)
(60, 120)
(0, -1)
(61, 120)
(58, 150)
(0, -1)
(48, 80)
(70, 80)
(0, -1)
(49, 7)
(0, -1)
(73, 0)
(0, -1)
(0, -1)
(60, 0)
(0, -2)
(56, 120)
(65, 480)
(37, 7)
(0, -2)
(64, 80)
(71, 120)
(68, 40)
(0, -2)
(73, 80)
(0, -2)
(75, 200)
(75, 281)
(73, 0)
(62, 720)
(65, 80)
(0, -1)
(73, 0)
(68, 80)
(44, 198)
(62, 240)
(39, 0)
(61, 240)
(74, 240)
(0, -1)
(49, 120)
(0, -2)
(0, -1)
(56, 40)
(69, 120)
(48, 0)
(0, -1)
(67, 120)
(68, 1200)
(79, 240)
(65, 80)
(0, -2)
(53, 240)
(0, -2)
(62, 0)
(0, -1)
(0, -1)
(75, 80)
(0, -2)
(68, 0)
(58, 0)
(52, 80)
(51, 80)
(0, -2)
(71, 120)
(60, 40)
(51, 240)
(61, 240)
(72, 40)
(0, -1)
(44, 140)
(0, -2)
(0, -2)
(79, 160)
(60, 80)
(0, -1)
(0, -1)
(80, 0)
(0, -2)
(0, -2)
(0, -2)
(45, 49)
(0, -2)
(0, -2)
(45, 80)
(0, -1)
(63, 0)
(58, 80)
(0, -1)
(0, -1)
(60, 240)
(73, 720)
(80, 213)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(0, -1)
(52, 0)
(67, 0)
(73, 0)
(0, -1)
(68, 120)
(61, 120)
(56, 60)
(0, -1)
(66, 150)
(80, 213)
(44, 424)
(0, -1)
(44, 80)
(63, 80)
(44, 120)
(75, 0)
(62, 480)
(72, 40)
(68, 240)
(0, -1)
(68, 80)
(56, 120)
(64, 120)
(32, 48)
(0, -2)
(49, 120)
(49, 480)
(70, 60)
(75, 120)
(75, 60)
(71, 240)
(70, 80)
(68, 80)
(64, 240)
(56, 240)
(59, 240)
(58, 480)
(0, -1)
(61, 80)
(0, -1)
(70, 720)
(70, 194)
(44, 0)
(0, -1)
(71, 120)
(70, 120)
(0, -1)
(0, -1)
(80, 120)
(60, 80)
(68, 0)
(80, 118)
(65, 80)
(79, 143)
(66, 120)
(67, 80)
(0, -1)
(56, 120)
(59, 120)
(0, -1)
(61, 0)
(0, -1)
(55, 80)
(53, 120)
(0, -2)
(55, 0)
(61, 240)
(0, -2)
(51, 40)
(68, 40)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(80, 400)
(51, 240)
(0, -2)
(0, -2)
(61, 140)
(46, 38)
(0, -2)
(0, -2)
(0, -2)
(71, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(77, 120)
(73, 40)
(0, -2)
(73, 0)
(0, -2)
(0, -2)
(44, 7)
(72, 80)
(61, 1440)
(0, -2)
(51, 720)
(0, -2)
(72, 0)
(56, 579)
(49, 60)
(0, -2)
(37, 49)
(61, 432)
(48, 80)
(0, -1)
(71, 240)
(60, 80)
(72, 0)
(72, 120)
(68, 320)
(61, 120)
(73, 80)
(62, 720)
(61, 240)
(61, 0)
(51, 240)
