iteration: 42000, loss: 3.342449
----
(0, -2)
(69, 40)
(53, 80)
(70, 0)
(84, 80)
(72, 0)
(75, 240)
(53, 120)
(0, -1)
(0, -1)
(0, -2)
(0, -2)
(76, 40)
(73, 240)
(73, 180)
(0, -2)
(0, -1)
(0, -1)
(54, 1920)
(70, 0)
(0, -2)
(60, 80)
(57, 80)
(75, 0)
(0, -2)
(66, 1440)
(36, 20)
(0, -2)
(49, 240)
(0, -1)
(73, 289)
(0, -2)
(0, -2)
(61, 120)
(53, 0)
(39, 49)
(0, -2)
(64, 40)
(61, 80)
(68, 40)
(73, 80)
(67, 120)
(66, 120)
(44, 140)
(0, -2)
(0, -1)
(0, -1)
(77, 160)
(72, 16)
(57, 150)
(60, 80)
(0, -2)
(0, -1)
(0, -1)
(58, 80)
(61, 120)
(0, -2)
(79, 200)
(66, 240)
(0, -2)
(0, -2)
(75, 160)
(43, 20)
(45, 34)
(0, -2)
(0, -1)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(80, 240)
(72, 240)
(0, -2)
(0, -1)
(0, -2)
(40, 1440)
(76, 40)
(0, -1)
(60, 0)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(44, 30)
(0, -2)
(0, -1)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(0, -2)
(50, 0)
(68, 80)
(48, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(73, 98)
(0, -2)
(0, -1)
(66, 120)
(0, -2)
(39, 0)
(77, 0)
(48, 40)
(44, 64)
(0, -2)
(0, -1)
(36, 20)
(51, 40)
(0, -2)
(69, 80)
(64, 40)
(0, -2)
(0, -2)
(0, -2)
(54, 160)
(0, -1)
(63, 720)
(0, -1)
(54, 240)
(66, 480)
(0, -2)
(0, -1)
(62, 0)
(59, 120)
(0, -2)
(0, -1)
(70, 80)
(51, 1200)
(68, 0)
(0, -1)
(65, 480)
(54, 240)
(59, 120)
(0, -1)
(75, 240)
(0, -2)
(56, 0)
(0, -1)
(68, 80)
(62, 720)
(0, -2)
(66, 60)
(55, 0)
(0, -2)
(0, -2)
(0, -2)
(71, 240)
(62, 80)
(0, -2)
(0, -1)
(68, 0)
(70, 0)
(0, -2)
(0, -1)
(73, 120)
(59, 40)
(0, -2)
(0, -2)
(49, 120)
(68, 80)
(63, 0)
(67, 120)
(61, 80)
(70, 40)
(0, -1)
(0, -1)
(51, 80)
(0, -1)
(39, 20)
(0, -1)
(0, -2)
(80, 240)
(0, -2)
(0, -1)
(61, 2880)
(32, 80)
(0, -2)
(51, 0)
(0, -2)
(71, 0)
(0, -2)
(64, 240)
(66, 150)
(76, 0)
(0, -2)
(0, -1)
(44, 0)
(68, 80)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(0, -2)
(0, -2)
(70, 120)
(68, 0)
(0, -2)
(0, -1)
(71, 0)
(55, 240)
(80, 0)
(0, -2)
(63, 0)
(62, 0)
(39, 0)
(0, -2)
(61, 0)
(44, 120)
(56, 0)
(0, -2)
(48, 120)
(0, -2)
(0, -2)
(49, 120)
(0, -1)
(90, 200)
(0, -1)
(71, 120)
(0, -1)
(66, 1440)
(77, 289)
(0, -2)
(73, 120)
(63, 40)
(0, -2)
(0, -1)
(0, -1)
(76, 0)
(62, 180)
(60, 0)
(0, -1)
(58, 0)
(77, 120)
(70, 180)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(51, 80)
(0, -2)
(0, -1)
(56, 80)
(57, 240)
(53, 240)
(68, 120)
(75, 240)
(0, -2)
(0, -2)
(63, 420)
(73, 240)
(0, -1)
(58, 120)
(0, -1)
(65, 120)
(51, 40)
(0, -1)
(71, 120)
(44, 7)
(54, 120)
(0, -2)
(51, 0)
(60, 0)
(0, -2)
(71, 0)
(0, -1)
(55, 80)
(44, 41)
(0, -2)
(0, -1)
(80, 120)
(70, 180)
(0, -2)
(64, 240)
